0.0,0.99,500000,13301.813214285865,421,684134,1159.616651058197
0.7,0.99,500000,7912.489999999986,431,666834,674.2416462898254
0.0,0.99,1000000,13305.674285714504,390,648030,2355.4166519641876
0.6,0.99,500000,7904.681428571413,428,681000,700.1691107749939
0.8,0.99,500000,7610.6192857142905,437,681154,671.1572358608246
0.6,0.99,500000,8061.222857142871,419,639870,719.8789803981781
0.2,0.99,1000000,11921.722500000056,405,666040,1775.3638679981232
0.8,0.99,500000,7524.326071428555,434,676070,657.4901769161224
0.7,0.99,500000,7689.1564285714185,452,694686,702.3320159912109
0.7,0.99,500000,7517.197142857163,439,676124,661.2009046077728
0.8,0.99,500000,7678.0617857143025,447,672364,650.2715003490448
0.6,0.99,500000,7950.557500000018,448,699386,701.537121295929
0.7,0.99,500000,7649.072857142851,432,677684,690.5674660205841
0.8,0.99,500000,7475.417499999997,464,704626,646.8129007816315
1.0,0.99,500000,6990.042142857129,597,869520,641.1871438026428
0.9,0.99,500000,7460.541428571414,447,680110,637.1031012535095
0.9,0.99,500000,7254.997142857128,466,702286,653.6244733333588
0.8,0.99,500000,7586.008214285689,462,692706,637.8302068710327
0.7,0.99,500000,7899.899642857134,429,663300,700.0582988262177
0.8,0.99,500000,7500.0157142857,454,672174,694.6051371097565
0.7,0.99,500000,7789.654285714285,420,655608,692.699036359787
0.9,0.99,500000,7138.585714285712,469,693534,649.3636341094971
0.7,0.99,500000,7493.062142857132,445,685146,685.8846263885498
0.8,0.99,500000,7460.032499999984,460,682460,689.7213871479034
0.7,0.99,500000,7634.051071428571,429,679576,700.0633652210236
0.9,0.99,500000,7303.129285714295,471,700484,658.2755362987518
0.7,0.99,500000,7823.774642857136,421,645266,693.4987733364105
0.0,0.99,1000000,14234.421785714443,396,678586,2776.269732236862
0.9,0.99,500000,7512.440714285717,454,703474,669.7707803249359
0.8,0.99,500000,7530.974285714282,445,681866,638.2794244289398
0.8,0.99,500000,7637.582857142845,454,684136,687.1678102016449
0.9,0.99,500000,7353.6596428571265,443,663224,632.0264317989349
0.7,0.99,500000,7729.364999999993,441,672840,689.8158366680145
0.9,0.99,500000,7388.214642857117,459,697720,623.6900537014008
0.8,0.99,500000,7403.958571428562,430,652188,674.011120557785
1.0,0.99,500000,7052.351071428579,630,886580,619.464075088501
0.9,0.99,500000,7341.341071428562,444,687256,637.531923532486
1.0,0.99,500000,7118.640000000002,640,821036,655.8678970336914
0.9,0.99,500000,7352.605357142844,462,735448,656.5773394107819
0.8,0.99,500000,7420.758214285698,429,670670,676.4998717308044
0.8,0.99,500000,7500.062142857139,455,695498,682.8523807525635
1.0,0.99,500000,7000.5492857142835,641,849318,648.916906118393
0.8,0.99,500000,7558.204642857115,459,682192,665.317934513092
0.9,0.99,500000,7411.554642857123,440,674328,670.8981142044067
0.8,0.99,500000,7559.597142857151,453,685988,677.6685390472412
1.0,0.99,500000,7107.942857142882,680,773170,665.3134634494781
0.2,0.99,1000000,11025.63750000001,398,671282,1695.5392994880676
0.8,0.99,500000,7464.021071428578,450,696576,663.3522353172302
1.0,0.99,500000,7185.059999999984,635,840950,661.8589541912079
0.9,0.99,500000,7523.989642857102,447,697162,632.8338451385498
1.0,0.99,500000,7000.690000000017,662,835088,625.4405331611633
0.9,0.99,500000,7373.172142857124,434,687152,659.1360914707184
0.8,0.99,500000,7448.622142857114,440,661964,662.2242846488953
1.0,0.99,500000,6967.606071428555,635,836176,622.9143500328064
0.3,0.99,1000000,9804.01571428571,411,661384,1497.2884068489075
1.0,0.99,500000,7125.75392857144,661,817482,626.2704603672028
0.9,0.99,500000,7255.673571428555,451,693652,672.8260300159454
1.0,0.99,500000,6990.419285714296,639,836566,647.9831292629242
0.9,0.99,500000,7290.613571428565,459,712880,660.4781000614166
0.9,0.99,500000,7155.665714285703,439,672614,667.4188091754913
0.9,0.99,500000,7298.588928571425,449,692184,658.3907330036163
1.0,0.99,500000,6964.670714285719,713,845056,653.8596851825714
0.9,0.99,500000,7347.639642857116,435,674808,666.8427586555481
0.1,0.99,1000000,12752.916785714435,399,670196,2088.108174800873
0.9,0.99,500000,7220.98499999998,459,685874,661.815018415451
1.0,0.99,500000,6981.532142857138,580,809702,624.6099417209625
1.0,0.99,500000,7076.459642857143,634,882216,666.3115730285645
0.9,0.99,500000,7557.082500000003,428,664032,659.0010180473328
1.0,0.99,500000,7158.306785714286,731,813192,654.0947632789612
1.0,0.99,500000,7300.512857142835,863,805898,646.8431272506714
1.0,0.99,500000,7166.7803571428585,693,810214,663.453396320343
1.0,0.99,500000,7243.691785714284,787,813522,671.9838626384735
1.0,0.99,500000,6990.8189285714425,680,843376,660.2360751628876
1.0,0.99,500000,7159.884642857158,631,940912,642.0114874839783
0.3,0.99,1000000,9857.890714285773,398,646846,1454.3524374961853
0.1,0.99,1000000,12381.94321428588,403,668030,2059.9889755249023
1.0,0.99,500000,7171.223214285704,916,777386,656.0105335712433
0.0,0.99,1000000,14395.51892857162,393,683020,2598.216347694397
0.4,0.99,1000000,9059.830714285757,412,653030,1360.8429877758026
0.2,0.99,1000000,10632.732500000082,388,644196,1675.0852448940277
0.0,0.99,1000000,14975.971428571731,417,703264,2863.406491994858
0.0,0.99,1000000,14144.13821428596,410,693156,2835.4811646938324
0.0,0.99,1000000,14246.686785714517,378,669480,2717.1117334365845
0.0,0.99,1000000,13938.116071428803,415,675912,2462.4256613254547
0.0,0.99,1000000,13579.55857142873,405,684350,2427.5608172416687
0.0,0.99,1000000,14167.91928571451,399,658904,2769.0726261138916
0.0,0.99,1000000,14151.824642857337,401,669530,2639.7837224006653
0.4,0.99,1000000,9487.251785714294,404,657132,1403.2759380340576
0.5,0.99,1000000,8199.88357142858,414,666662,1252.9762780666351
0.0,0.99,1000000,14764.022142857322,407,693334,2891.4572541713715
0.0,0.99,1000000,14343.125000000191,399,692798,2761.0968828201294
0.0,0.99,1000000,14340.53571428591,402,688886,2670.7750079631805
0.2,0.99,1000000,11687.724642857243,416,675792,1835.0146510601044
0.0,0.99,1000000,14471.03000000027,394,667682,2600.774745464325
0.0,0.99,1000000,13720.551785714439,409,710688,2726.951226711273
0.1,0.99,1000000,12148.387500000146,403,675390,2106.8268432617188
0.0,0.99,1000000,14262.295357143055,412,690590,2727.5985431671143
0.3,0.99,1000000,9971.31392857149,411,676776,1561.4298374652863
0.0,0.99,1000000,14591.151785714503,413,705226,2703.2836062908173
0.0,0.99,1000000,14096.440714285955,414,673388,2954.437209367752
0.0,0.99,1000000,14956.057142857358,426,714514,2914.093726873398
0.0,0.99,1000000,14529.561071428747,394,679516,2820.4771695137024
0.6,0.99,1000000,8118.93642857142,406,636496,1236.8138201236725
0.0,0.99,1000000,13155.113214285853,387,659066,2585.5101397037506
0.5,0.99,1000000,8625.846071428568,416,656880,1313.5653712749481
0.0,0.99,1000000,14534.424642857373,393,700916,2823.212737083435
0.1,0.99,1000000,12485.35678571438,382,663364,2127.129645586014
0.0,0.99,3000000,14868.638214285938,386,678382,9358.502394199371
0.0,0.99,3000000,14409.517142857356,372,658634,9393.752954006195
0.1,0.99,1000000,12853.847142857263,399,669590,2037.0798933506012
0.1,0.99,1000000,12700.362500000123,396,689734,2233.921906709671
0.1,0.99,1000000,13028.167142857314,403,690418,2301.1689035892487
0.1,0.99,1000000,12941.900714285855,405,702292,2108.269345998764
0.1,0.99,1000000,12875.945714285914,409,687926,2189.410784482956
0.3,0.99,1000000,10279.585000000085,405,659016,1605.8030288219452
0.1,0.99,1000000,12337.688214285843,401,671964,2351.786880016327
0.0,0.99,3000000,14341.177142857438,390,671058,9556.151295900345
0.1,0.99,1000000,12327.64178571441,384,643360,2215.5864641666412
0.4,0.99,1000000,8342.53571428573,410,652548,1402.608906507492
0.7,0.99,1000000,7784.095357142838,435,698880,1195.052832365036
0.1,0.99,1000000,13160.692857143044,396,659104,2230.610275030136
0.6,0.99,1000000,7979.1425,409,648580,1239.9696283340454
0.2,0.99,1000000,11065.591428571472,393,664018,1775.9435741901398
0.1,0.99,1000000,12606.155357143023,400,668484,2158.8284566402435
0.1,0.99,1000000,12992.743214285862,419,687514,2353.0441122055054
0.1,0.99,1000000,12522.354285714411,412,683634,2263.0568058490753
0.0,0.99,3000000,15122.642500000276,409,708908,10075.090824365616
0.0,0.99,3000000,14731.884285714494,389,694060,9550.04924917221
0.1,0.99,1000000,12994.557500000168,390,693144,2298.2904477119446
0.1,0.99,1000000,12403.811071428707,392,682398,2262.671800136566
0.1,0.99,1000000,12069.651785714388,403,685126,2172.7622876167297
0.1,0.99,1000000,12693.06285714297,391,674752,2093.2586715221405
0.1,0.99,1000000,13005.528928571555,399,670494,2435.738171339035
0.1,0.99,1000000,13815.927142857394,397,662298,2391.6101853847504
0.4,0.99,1000000,8821.464285714295,405,662642,1432.2730123996735
0.2,0.99,1000000,11184.362857143002,393,655772,1841.8158230781555
0.8,0.99,1000000,7575.557499999988,433,684522,1204.7978990077972
0.0,0.99,3000000,14744.8689285717,407,709150,10140.58027601242
0.1,0.99,1000000,12575.782142857239,407,665524,2466.201586961746
0.5,0.99,1000000,8326.327142857142,414,664800,1341.181067943573
0.7,0.99,1000000,7887.991428571431,421,657996,1215.3394994735718
0.2,0.99,1000000,10789.213571428647,396,659962,1857.8866097927094
0.2,0.99,1000000,10731.205357142933,391,642266,1800.0796835422516
0.2,0.99,1000000,10551.66892857152,396,646954,1789.6099343299866
0.2,0.99,1000000,10957.135714285865,398,666044,1798.2948019504547
0.2,0.99,1000000,11976.717500000192,395,652906,2012.2198460102081
0.2,0.99,1000000,10516.352500000037,390,655814,1760.6377203464508
0.3,0.99,1000000,10273.473571428627,412,641536,1634.331682920456
0.2,0.99,1000000,11258.956428571471,394,654262,1919.97247838974
0.2,0.99,1000000,10941.280357142907,394,680244,1791.869283914566
0.2,0.99,1000000,11370.06857142862,388,667084,1799.218539237976
0.2,0.99,1000000,10639.398571428612,407,667052,1800.0210256576538
0.2,0.99,1000000,10509.668928571478,394,657384,1858.9050104618073
0.5,0.99,1000000,8436.879285714296,410,636722,1350.0496942996979
0.9,0.99,1000000,7502.498214285694,429,652082,1201.725255727768
0.8,0.99,1000000,7597.063571428567,416,658222,1189.0212862491608
0.6,0.99,1000000,8143.0264285714175,426,681196,1287.2074012756348
0.3,0.99,1000000,9889.069642857208,409,640764,1566.6723866462708
0.2,0.99,1000000,11781.12714285723,413,690528,1975.7385618686676
0.2,0.99,1000000,11010.720000000058,389,646658,1964.4567079544067
0.2,0.99,1000000,11287.331785714354,388,642428,1874.0166583061218
0.3,0.99,1000000,9674.525357142897,395,634062,1567.5670132637024
0.2,0.99,1000000,10946.680357142894,402,668398,1846.6217453479767
0.3,0.99,1000000,9611.02464285716,418,681550,1602.8103847503662
0.3,0.99,1000000,10143.321428571438,408,687526,1557.479356765747
0.2,0.99,1000000,11470.253571428704,394,664442,2011.8473756313324
0.3,0.99,1000000,9687.464285714319,408,663044,1534.6263904571533
0.3,0.99,1000000,9899.662142857183,391,624060,1638.9436995983124
0.2,0.99,1000000,10676.688571428636,399,663856,2024.1182239055634
0.2,0.99,1000000,11076.451428571552,411,683472,1862.7615051269531
0.3,0.99,1000000,9940.936071428581,393,645902,1623.9085402488708
0.4,0.99,1000000,8660.483928571444,401,652780,1461.4111833572388
0.3,0.99,1000000,10115.472500000042,409,673766,1605.226104259491
0.3,0.99,1000000,9823.817857142954,407,652868,1642.9154119491577
1.0,0.99,1000000,7216.357142857144,616,800768,1126.3455579280853
0.3,0.99,1000000,9686.151428571453,406,656228,1557.821578502655
0.3,0.99,1000000,9467.972500000007,404,634486,1582.7967116832733
0.9,0.99,1000000,7452.42964285712,410,678448,1150.8258488178253
0.6,0.99,1000000,8065.820714285712,406,649282,1295.6973872184753
0.7,0.99,1000000,7795.655714285719,434,690432,1222.1737787723541
0.3,0.99,1000000,9443.966071428587,383,625030,1635.3439357280731
0.4,0.99,1000000,9077.371071428595,397,657868,1420.5557224750519
0.4,0.99,1000000,8946.7560714286,406,652968,1470.9360828399658
0.4,0.99,1000000,8813.080714285712,400,649980,1435.802930355072
0.4,0.99,1000000,8800.309285714293,418,667358,1442.8188939094543
0.4,0.99,1000000,9181.918214285728,383,627710,1418.1929261684418
0.3,0.99,1000000,9682.462499999985,401,654134,1622.3481168746948
0.3,0.99,1000000,10021.6646428572,388,647284,1629.375188112259
0.3,0.99,1000000,9624.676071428574,407,663534,1661.185122013092
0.4,0.99,1000000,8746.888928571438,392,632416,1464.1657707691193
0.3,0.99,1000000,9609.592500000026,404,656670,1635.2184932231903
0.3,0.99,1000000,9968.186071428634,389,632428,1673.0478088855743
0.3,0.99,1000000,9685.059285714351,388,639888,1584.3474929332733
0.4,0.99,1000000,8947.056071428566,396,648156,1505.2042608261108
0.5,0.99,1000000,8635.171428571459,422,654426,1426.8018786907196
1.0,0.99,1000000,7128.298214285713,862,831856,1124.7318367958069
0.3,0.99,1000000,9625.956071428594,396,635716,1686.8415820598602
0.4,0.99,1000000,9133.920357142919,408,660786,1505.8819551467896
0.4,0.99,1000000,9034.32000000003,403,644760,1463.1581432819366
0.7,0.99,1000000,7829.242857142883,413,651516,1265.9136307239532
0.4,0.99,1000000,8708.711428571447,413,659380,1432.2638492584229
0.8,0.99,1000000,7479.608928571433,425,658036,1238.20578622818
0.4,0.99,1000000,8827.597142857176,415,668488,1464.9713611602783
0.4,0.99,1000000,8903.94357142859,401,631234,1472.1481335163116
0.5,0.99,1000000,8691.906785714313,409,653084,1390.2535197734833
0.5,0.99,1000000,8484.700357142849,392,623404,1352.9094388484955
0.5,0.99,1000000,8569.300714285706,410,652468,1320.1691296100616
0.5,0.99,1000000,8540.360357142878,389,647992,1386.5452280044556
0.5,0.99,1000000,8489.151071428592,407,671916,1394.750809431076
0.5,0.99,1000000,8527.157142857159,412,663754,1345.7189021110535
0.4,0.99,1000000,8960.56892857143,414,660108,1491.8630101680756
0.4,0.99,1000000,9199.158214285742,415,673226,1512.6494483947754
0.4,0.99,1000000,9302.029285714307,404,649270,1456.4472601413727
0.4,0.99,1000000,8742.482142857158,386,642090,1498.367803812027
0.6,0.99,1000000,8003.158928571429,394,637010,1336.2712256908417
0.5,0.99,1000000,8816.855000000007,400,654894,1423.6324656009674
0.4,0.99,1000000,8877.522142857155,395,634146,1493.148665189743
0.4,0.99,1000000,9267.961428571449,396,645944,1546.314834356308
0.8,0.99,1000000,7555.458214285715,447,682914,1217.893098115921
0.9,0.99,1000000,7445.465357142859,430,680030,1217.4327447414398
0.4,0.99,1000000,9120.937499999995,411,641622,1448.2529604434967
0.5,0.99,1000000,8560.103928571441,396,649730,1400.9672515392303
0.5,0.99,1000000,8297.826071428583,404,661712,1368.6729311943054
0.5,0.99,1000000,8353.171071428575,404,667824,1422.1091170310974
0.5,0.99,1000000,8145.425714285719,407,651196,1386.9604787826538
0.6,0.99,1000000,7846.136428571417,417,656850,1291.2109944820404
0.5,0.99,1000000,8518.28857142859,415,653526,1409.6848051548004
0.6,0.99,1000000,8092.216071428578,410,648810,1244.1736736297607
0.1,0.99,3000000,13141.440357143078,398,678278,7618.526697397232
0.6,0.99,1000000,8161.209642857146,416,651474,1313.7690072059631
0.6,0.99,1000000,7958.906428571457,413,655512,1348.0936634540558
0.6,0.99,1000000,8194.548928571447,398,650780,1361.4078104496002
0.6,0.99,1000000,8047.864285714278,415,664240,1290.263073682785
0.5,0.99,1000000,8505.315714285727,394,644038,1293.3040306568146
0.7,0.99,1000000,7541.356071428557,411,666696,1287.635466337204
0.5,0.99,1000000,8185.531428571422,397,644046,1382.4301652908325
0.5,0.99,1000000,8423.643928571433,399,654296,1395.2609357833862
0.5,0.99,1000000,8363.11821428571,418,680284,1455.701815366745
0.9,0.99,1000000,7517.949285714283,446,677142,1209.2201673984528
1.0,0.99,1000000,7187.697142857112,660,846228,1198.0834724903107
0.6,0.99,1000000,8186.911428571441,430,686352,1366.4113233089447
0.5,0.99,1000000,8617.894642857142,405,647304,1377.9927554130554
0.5,0.99,1000000,8371.617500000018,401,663274,1422.4899625778198
0.6,0.99,1000000,8193.769999999991,399,653224,1305.7945115566254
0.5,0.99,1000000,8702.702500000009,405,643286,1412.6854128837585
0.6,0.99,1000000,8145.583214285724,403,646220,1378.1841719150543
0.6,0.99,1000000,8156.3289285714345,421,674692,1379.079537153244
0.6,0.99,1000000,8090.9128571428655,407,648686,1363.7115454673767
0.7,0.99,1000000,7847.990357142841,412,651712,1246.4567291736603
0.7,0.99,1000000,8168.209285714283,415,682614,1263.9253387451172
0.6,0.99,1000000,8074.118928571436,403,652044,1357.66708278656
0.7,0.99,1000000,7970.329642857154,399,648030,1252.139220237732
0.7,0.99,1000000,7933.632142857156,432,671532,1267.91211104393
0.7,0.99,1000000,7731.617499999973,407,643640,1316.297956943512
0.7,0.99,1000000,7924.74535714285,409,661082,1334.5054099559784
0.6,0.99,1000000,8079.025000000004,417,652536,1276.927167415619
1.0,0.99,1000000,7168.974285714313,649,813938,1168.2861139774323
0.1,0.99,3000000,13813.175714285886,392,684402,9208.167588472366
0.8,0.99,1000000,7761.5885714285705,419,669956,1294.7518963813782
0.1,0.99,3000000,14439.861785714482,394,690052,8757.165583372116
0.6,0.99,1000000,8208.241071428598,406,656446,1360.838475227356
0.6,0.99,1000000,8174.01821428573,420,647686,1356.5409705638885
0.6,0.99,1000000,7862.004642857143,403,651482,1364.8483271598816
0.7,0.99,1000000,7960.163571428554,435,672366,1285.9948632717133
0.6,0.99,1000000,8107.373571428579,422,683702,1376.1382467746735
0.7,0.99,1000000,7837.958214285735,419,647064,1250.9018034934998
0.6,0.99,1000000,8194.12892857141,397,641248,1355.9425542354584
0.6,0.99,1000000,8155.165714285727,424,658158,1346.080019235611
0.7,0.99,1000000,7921.250357142872,412,654522,1305.8214223384857
0.7,0.99,1000000,7827.487499999997,401,639806,1349.7257115840912
0.7,0.99,1000000,7809.8524999999845,420,660908,1327.7540802955627
0.8,0.99,1000000,7628.38642857143,420,658654,1225.5227737426758
0.8,0.99,1000000,7754.376785714284,423,645790,1192.7623965740204
0.1,0.99,3000000,14443.48678571452,398,695028,8626.049114465714
0.1,0.99,3000000,14860.488928571605,394,716018,8879.32994556427
0.8,0.99,1000000,7387.102857142871,434,689702,1224.323622226715
0.7,0.99,1000000,7743.261071428571,443,691918,1312.6729998588562
0.8,0.99,1000000,7649.972857142859,426,690070,1230.8483669757843
0.8,0.99,1000000,7678.453571428553,416,668326,1273.6062018871307
0.8,0.99,1000000,7761.122142857135,422,652238,1277.459395647049
0.7,0.99,1000000,7965.975714285725,417,683304,1257.775220155716
0.9,0.99,1000000,7396.951785714274,425,663318,1247.0188088417053
0.7,0.99,1000000,7625.7446428571375,425,668668,1295.952097415924
0.8,0.99,1000000,7423.13142857143,428,677492,1261.6492023468018
0.7,0.99,1000000,7621.522499999984,420,655934,1296.1169786453247
0.7,0.99,1000000,7814.925357142876,425,673674,1292.1107106208801
0.1,0.99,3000000,14773.649285714602,380,682062,8898.207312107086
0.8,0.99,1000000,7679.290000000021,409,655098,1248.0822513103485
0.7,0.99,1000000,7651.249285714285,410,661514,1301.6431910991669
0.7,0.99,1000000,7876.923928571437,397,652896,1314.9715349674225
0.8,0.99,1000000,7538.4632142857035,425,673064,1295.1413400173187
0.7,0.99,1000000,7931.820714285723,420,663650,1311.4798967838287
0.8,0.99,1000000,7608.8482142857,419,652600,1312.678701877594
0.8,0.99,1000000,7517.948571428564,420,650822,1283.9649000167847
0.9,0.99,1000000,7408.881428571438,428,679778,1214.4157695770264
0.9,0.99,1000000,7550.078928571401,432,671328,1173.8808767795563
0.9,0.99,1000000,7386.640714285699,424,668910,1200.5460064411163
0.8,0.99,1000000,7434.238928571428,433,669498,1260.7204897403717
0.9,0.99,1000000,7475.76821428571,435,674720,1219.8834209442139
0.9,0.99,1000000,7325.661071428555,413,666470,1243.1048684120178
0.9,0.99,1000000,7553.85749999999,420,673988,1256.746677160263
0.8,0.99,1000000,7557.408571428564,421,669532,1218.4995210170746
1.0,0.99,1000000,7052.507857142862,639,910694,1199.1870203018188
0.8,0.99,1000000,7741.442857142838,406,650474,1268.668476343155
0.9,0.99,1000000,7545.699999999992,440,689110,1274.6999430656433
0.8,0.99,1000000,7737.746428571408,417,670708,1289.7519896030426
0.8,0.99,1000000,7652.372857142837,419,645376,1299.2029504776
0.9,0.99,1000000,7496.856071428573,423,652550,1215.6252348423004
0.8,0.99,1000000,7546.63821428571,418,656602,1293.902975320816
0.8,0.99,1000000,7615.367857142864,434,677250,1282.7613408565521
0.9,0.99,1000000,7380.096071428549,430,688488,1258.7695124149323
0.9,0.99,1000000,7609.437857142847,423,670194,1269.9183650016785
0.8,0.99,1000000,7617.119999999989,415,660336,1297.6133637428284
1.0,0.99,1000000,7139.394642857158,930,820006,1203.1593415737152
0.9,0.99,1000000,7379.672142857117,429,681802,1264.522322177887
1.0,0.99,1000000,6860.457142857146,732,902798,1154.677570104599
1.0,0.99,1000000,7114.316428571447,658,795660,1176.9565925598145
0.0,0.99,3000000,15261.004285714434,384,716002,8444.703999996185
1.0,0.99,1000000,7041.206428571437,831,829398,1181.7312729358673
0.9,0.99,1000000,7344.261785714285,425,667236,1271.57785654068
1.0,0.99,1000000,7325.44928571428,872,849558,1218.6451234817505
1.0,0.99,1000000,7487.57250000001,766,1003606,1246.744342803955
0.9,0.99,1000000,7584.265714285709,430,683190,1190.370934009552
0.9,0.99,1000000,7324.648571428562,443,680730,1255.5719323158264
1.0,0.99,1000000,7215.740000000007,773,846554,1241.4775438308716
0.9,0.99,1000000,7519.776071428549,426,666836,1240.5201432704926
1.0,0.99,1000000,7118.878214285703,647,863558,1198.8769619464874
0.9,0.99,1000000,7378.826071428579,428,680118,1279.3535137176514
0.9,0.99,1000000,7768.632142857124,445,681892,1255.5296604633331
