0.0,0.99,500000,13301.813214285865,421,684134,1159.616651058197
0.9,0.99,1000000,7309.509285714272,426,664268,1280.2242951393127
1.0,0.99,1000000,7112.1203571428605,580,813730,1243.926334142685
1.0,0.99,1000000,6925.499285714283,662,895518,1229.6289937496185
0.9,0.99,1000000,7412.297857142839,433,678940,1254.752958536148
1.0,0.99,1000000,7083.64571428573,665,803824,1224.7930991649628
0.2,0.99,3000000,11703.32678571439,404,708082,6198.195546865463
1.0,0.99,1000000,7022.094285714271,611,778850,1245.628799200058
1.0,0.99,1000000,6931.438571428583,1101,795178,1165.3595299720764
0.0,0.99,3000000,15163.461071428788,386,703698,8871.295213460922
1.0,0.99,1000000,6934.669642857145,641,812208,1245.3438565731049
1.0,0.99,1000000,7301.256071428565,974,810398,1241.3248035907745
1.0,0.99,1000000,7138.980357142856,715,877524,1224.6355834007263
1.0,0.99,1000000,7134.274285714295,996,828372,1244.6857905387878
1.0,0.99,1000000,7198.160357142848,815,842752,1247.6428291797638
1.0,0.99,1000000,7166.150357142847,717,860244,1243.3640985488892
0.2,0.99,3000000,12082.155000000097,388,655040,6255.366477489471
0.2,0.99,3000000,11925.426428571547,386,661256,6900.943601846695
0.2,0.99,3000000,11610.37107142869,400,668372,6562.275079250336
0.2,0.99,3000000,12409.600357142961,390,657988,6666.69495511055
0.2,0.99,3000000,11980.966071428655,395,680842,6375.353387117386
0.0,0.99,3000000,15610.671785714616,390,702650,9678.912267684937
0.3,0.99,3000000,9933.226071428611,377,656574,4717.337957143784
0.0,0.99,3000000,15577.448928571737,403,688748,9771.05898141861
0.1,0.99,3000000,14177.522500000197,393,694670,7212.163969039917
0.3,0.99,3000000,10918.716785714414,381,640226,5311.836459636688
0.0,0.99,3000000,15283.257857143124,390,692162,9475.644012451172
0.0,0.99,3000000,14355.252857143028,393,675408,8986.899472236633
0.3,0.99,3000000,10498.606071428649,387,648892,5408.106590747833
0.0,0.99,3000000,15210.761785714478,397,701808,9327.604795455933
0.3,0.99,3000000,10316.114285714331,381,675434,5419.265666484833
0.1,0.99,3000000,13903.604285714482,396,676718,7941.000907421112
0.0,0.99,3000000,15419.41035714321,405,717580,9970.328468084335
0.0,0.99,3000000,15040.351785714525,392,684456,9692.29844713211
0.3,0.99,3000000,10955.817500000088,394,653390,5764.0357670784
0.4,0.99,3000000,9153.88535714283,383,634790,4319.676926374435
0.3,0.99,3000000,10395.988928571463,396,668852,5754.375392913818
0.0,0.99,3000000,14902.130000000283,393,684200,9755.973675727844
0.0,0.99,3000000,14790.612500000247,394,695830,9013.913362264633
0.0,0.99,3000000,14799.93892857173,387,699054,9677.251158952713
0.0,0.99,3000000,15488.98071428592,391,707206,10397.227916240692
0.0,0.99,3000000,15910.8846428574,389,704744,10448.852983236313
0.0,0.99,3000000,14872.18035714307,384,677242,9760.195809602737
0.0,0.99,3000000,15820.305714285923,397,699498,10114.19845199585
0.0,0.99,3000000,14557.276071428798,384,691566,9493.695692539215
0.0,0.99,3000000,15247.780000000212,391,705062,9558.662311315536
0.0,0.99,3000000,16193.330000000282,393,713630,10938.406620025635
0.0,0.99,3000000,15201.498214285943,389,702410,10249.756797075272
0.0,0.99,3000000,15038.402857143083,372,664494,10107.137628555298
0.0,0.99,3000000,15304.010000000231,396,712896,10927.751996278763
0.0,0.99,3000000,15493.848214285974,390,710484,10730.264194726944
0.4,0.99,3000000,9300.826785714284,390,642304,4619.567880630493
0.2,0.99,3000000,11930.130714285784,383,661806,5870.078348636627
0.0,0.99,3000000,15184.85500000021,391,725240,11483.74173617363
0.1,0.99,3000000,13572.7342857145,402,671868,7025.030388355255
0.1,0.99,3000000,13999.833214285918,394,678994,8480.299026489258
0.4,0.99,3000000,9727.999642857192,382,660416,4898.369812488556
0.4,0.99,3000000,9618.128214285753,398,646748,4948.499789953232
0.5,0.99,3000000,8759.140714285708,389,636176,4164.490182876587
0.4,0.99,3000000,9252.669642857129,388,646110,4682.894276380539
0.4,0.99,3000000,9377.933928571467,392,639206,4636.279422998428
0.2,0.99,3000000,13220.679642857373,404,710364,6485.043016910553
0.5,0.99,3000000,8363.095357142867,398,645358,4370.796361923218
0.1,0.99,3000000,14841.145357143072,398,718174,8548.681850671768
0.1,0.99,3000000,14245.512500000254,406,703046,8367.103375911713
0.1,0.99,3000000,13932.588571428798,393,677724,7792.9491751194
0.1,0.99,3000000,13070.236785714495,389,684422,7223.753011226654
0.1,0.99,3000000,14553.09285714309,400,741826,9236.59277844429
0.5,0.99,3000000,8744.927142857172,394,642944,4153.382589101791
0.1,0.99,3000000,14520.648571428746,394,688642,8304.763792276382
0.6,0.99,3000000,8048.682857142842,403,647886,3688.1586468219757
0.3,0.99,3000000,10898.252500000079,385,638638,5050.050526380539
0.1,0.99,3000000,13928.998571428801,384,682520,7835.264881372452
0.1,0.99,3000000,13602.384642857278,383,698722,7812.763125181198
0.5,0.99,3000000,8604.186071428585,417,674418,4127.205712795258
0.1,0.99,3000000,14093.927857143093,381,694234,8069.189972639084
0.5,0.99,3000000,8448.221785714286,388,646112,4318.224055528641
0.5,0.99,3000000,8590.433571428583,422,666586,4173.3938002586365
0.1,0.99,3000000,13668.851428571537,396,692470,8595.397896528244
0.1,0.99,3000000,13056.102500000125,406,683310,7202.451929330826
0.2,0.99,3000000,11838.667142857188,378,668380,5897.257575035095
0.1,0.99,3000000,14858.706071428749,401,693320,9214.942003011703
0.1,0.99,3000000,13382.040357143062,379,654488,8264.735425949097
0.2,0.99,3000000,12441.091428571628,401,703112,6286.679018974304
0.1,0.99,3000000,13255.443214285897,396,688628,9017.655850172043
0.1,0.99,3000000,14015.508214285957,396,696880,8190.357243776321
0.1,0.99,3000000,13757.599642857294,381,677068,8064.47341132164
0.1,0.99,3000000,14917.505714285975,388,693074,9132.766966342926
0.3,0.99,3000000,10580.04285714292,373,636022,5041.850607395172
0.6,0.99,3000000,8266.7225,389,631276,3916.5397624969482
0.1,0.99,3000000,14079.24357142869,389,692208,7999.242786645889
0.7,0.99,3000000,7910.612499999978,397,653164,3573.230644226074
0.1,0.99,3000000,13561.65392857163,393,652362,8991.155740737915
0.1,0.99,3000000,13758.193571428737,399,697760,9717.27095413208
0.6,0.99,3000000,8227.175000000014,404,650674,3940.66689991951
0.6,0.99,3000000,8101.230714285717,393,653836,3960.819239616394
0.4,0.99,3000000,9819.018214285767,408,674444,4469.619181871414
0.6,0.99,3000000,8360.1807142857,392,637612,4033.3736221790314
0.6,0.99,3000000,8172.097142857153,400,642694,3982.134341239929
0.2,0.99,3000000,11165.293214285799,389,675124,6019.119548797607
0.2,0.99,3000000,11747.716785714441,390,676016,6320.032194137573
0.2,0.99,3000000,12682.807142857277,412,693790,6427.532635450363
0.2,0.99,3000000,12684.703928571467,391,689532,6633.534004211426
0.2,0.99,3000000,11722.335714285804,379,669598,6040.541285991669
0.2,0.99,3000000,12798.680714285907,389,695148,6721.636302232742
0.3,0.99,3000000,10544.564285714352,396,677352,4871.039418935776
0.2,0.99,3000000,11638.254285714402,385,680466,6000.271509170532
0.3,0.99,3000000,11148.784285714408,388,651504,5304.999033689499
0.7,0.99,3000000,7920.009642857141,393,643016,3851.410880088806
0.8,0.99,3000000,7598.700357142827,400,671886,3381.8458535671234
0.2,0.99,3000000,12326.835714285848,391,664680,6872.468874692917
0.4,0.99,3000000,9231.496785714342,396,636568,4171.032697916031
0.2,0.99,3000000,12014.721785714411,380,667508,5982.797802448273
0.2,0.99,3000000,11870.496071428728,378,658516,6325.979344129562
0.2,0.99,3000000,12119.845714285815,388,650176,7209.662068605423
0.7,0.99,3000000,8136.388928571441,389,637470,3870.982591152191
0.2,0.99,3000000,11392.66500000006,388,654564,6291.11839389801
0.2,0.99,3000000,12119.032857142944,392,679030,6521.521009206772
0.7,0.99,3000000,7870.891785714269,405,646560,3862.765840768814
0.5,0.99,3000000,8553.490357142848,390,641260,3791.399185180664
0.2,0.99,3000000,11987.408571428674,395,668594,6491.658132791519
0.7,0.99,3000000,7921.614642857152,398,644520,3859.1012091636658
0.2,0.99,3000000,11808.480000000112,396,656288,6780.89852309227
0.7,0.99,3000000,7894.506428571434,393,635144,3837.1432185173035
0.2,0.99,3000000,12368.846785714448,397,664270,7415.366274833679
0.2,0.99,3000000,12297.722857142991,389,668496,6810.41671538353
0.2,0.99,3000000,12394.535357143033,385,661852,6569.6708018779755
0.9,0.99,3000000,7712.701071428585,390,640988,3348.7004907131195
0.2,0.99,3000000,12005.787142857253,386,682094,6897.924226760864
0.3,0.99,3000000,10931.23428571435,386,676714,5305.445574045181
0.3,0.99,3000000,10836.126428571451,386,671092,4726.650707483292
0.4,0.99,3000000,9422.556785714269,394,652580,4287.287373304367
0.8,0.99,3000000,7884.69107142857,394,637504,3846.386149406433
0.3,0.99,3000000,10028.384285714323,394,646570,4825.043145895004
0.3,0.99,3000000,10664.787857142903,398,666506,4952.431898355484
0.2,0.99,3000000,12582.928214285766,386,678060,7262.887349843979
0.5,0.99,3000000,8452.584285714292,386,634628,3795.8813030719757
0.4,0.99,3000000,8979.331071428582,380,648068,4317.072942733765
0.3,0.99,3000000,11909.697500000137,397,705006,5369.842667341232
0.8,0.99,3000000,7802.143571428556,412,657024,3743.0257551670074
0.3,0.99,3000000,10871.427857142926,392,670418,5157.2565405368805
0.3,0.99,3000000,10815.522142857235,391,665226,5189.948023557663
0.6,0.99,3000000,8158.690714285709,382,651722,3628.8202934265137
0.8,0.99,3000000,7775.808928571419,400,648944,3791.433869600296
0.8,0.99,3000000,7550.2632142857055,392,657252,3669.5473759174347
0.3,0.99,3000000,10423.29785714293,398,673716,4941.676171064377
0.3,0.99,3000000,10554.63821428576,382,651350,5093.808041810989
0.3,0.99,3000000,10297.791785714313,381,639398,5394.245732545853
0.8,0.99,3000000,7663.014642857124,401,663824,3756.309245824814
0.3,0.99,3000000,11379.36392857152,382,642848,5622.037789583206
0.3,0.99,3000000,11201.281071428688,389,657736,5448.174000501633
0.3,0.99,3000000,10880.402857142897,384,659758,5601.213019132614
1.0,0.99,3000000,7465.97214285716,578,750670,3272.8066580295563
0.3,0.99,3000000,10456.062142857201,386,646802,5357.305362701416
0.3,0.99,3000000,10122.52214285722,387,637236,5260.495141983032
0.3,0.99,3000000,10706.945357142875,374,661210,5585.598266363144
0.9,0.99,3000000,7543.747500000003,416,651974,3689.570814847946
0.6,0.99,3000000,8148.174642857135,412,642514,3581.102860927582
0.5,0.99,3000000,8833.218928571427,395,632058,3971.4190590381622
0.4,0.99,3000000,9420.181785714316,391,657858,4048.2092015743256
0.4,0.99,3000000,9218.460357142898,388,639172,4148.722316026688
0.4,0.99,3000000,9254.919285714308,387,632174,4331.927169084549
0.9,0.99,3000000,7471.308928571423,422,667304,3649.3156156539917
0.3,0.99,3000000,10885.73214285722,394,677078,5241.413450479507
0.5,0.99,3000000,8771.079285714291,399,647802,3994.568999528885
0.4,0.99,3000000,9292.965714285749,381,631920,4327.673598766327
0.3,0.99,3000000,10747.784642857283,387,657292,5775.30699634552
0.7,0.99,3000000,7997.17071428572,415,654820,3520.0846588611603
0.4,0.99,3000000,10061.989642857243,393,672088,4421.623854160309
0.9,0.99,3000000,7435.992142857138,430,661910,3723.9448413848877
0.3,0.99,3000000,10762.280357142954,385,646848,5375.069857597351
0.9,0.99,3000000,7521.301071428556,409,652668,3605.273193836212
0.4,0.99,3000000,9508.288571428566,385,660118,4501.7944304943085
0.9,0.99,3000000,7487.582857142848,402,653796,3648.7066597938538
0.4,0.99,3000000,9440.202857142893,387,645860,4481.708844661713
0.3,0.99,3000000,11450.538571428706,385,646424,5715.5982847213745
0.4,0.99,3000000,9259.46071428572,385,644696,4310.8757264614105
0.4,0.99,3000000,8833.612500000037,391,645468,4383.873324394226
0.4,0.99,3000000,9382.391428571442,384,647750,4716.889860630035
0.4,0.99,3000000,8956.538928571441,404,652286,4415.133358716965
0.4,0.99,3000000,9228.652499999997,393,668354,4591.748550415039
0.4,0.99,3000000,9199.36035714283,393,654792,4472.503283023834
1.0,0.99,3000000,7145.201428571427,697,893234,3574.0639040470123
0.7,0.99,3000000,7797.197500000025,384,633282,3516.8350253105164
0.6,0.99,3000000,8185.237857142832,389,641218,3788.5462548732758
1.0,0.99,3000000,6945.320357142882,976,863758,3518.304819583893
0.5,0.99,3000000,8468.424285714267,406,660714,3825.6394152641296
0.4,0.99,3000000,9079.019999999986,380,644818,4550.107550859451
0.6,0.99,3000000,7959.6617857142755,388,652640,3780.795186281204
0.8,0.99,3000000,7788.271785714287,399,643258,3429.42618227005
0.4,0.99,3000000,9126.438928571459,391,650174,4574.986944437027
0.4,0.99,3000000,9360.234285714308,393,637790,4954.86699962616
0.5,0.99,3000000,8748.882857142877,405,660784,4030.2177424430847
0.5,0.99,3000000,8585.664642857193,390,638728,4072.045506000519
0.5,0.99,3000000,8397.813928571433,426,678578,3958.219774723053
1.0,0.99,3000000,7429.572142857121,1134,777216,3567.422754764557
1.0,0.99,3000000,7157.618571428574,1380,822638,3551.769198656082
0.5,0.99,3000000,8587.001071428616,405,645456,3877.955809354782
1.0,0.99,3000000,6997.8492857142755,612,849680,3650.679436445236
0.4,0.99,3000000,9387.29607142859,390,637120,4538.716063976288
0.4,0.99,3000000,9582.377857142883,393,665450,4838.870984554291
0.5,0.99,3000000,8861.676071428565,400,650922,4041.14990401268
0.4,0.99,3000000,9750.863571428597,393,640886,4406.35787820816
0.5,0.99,3000000,8411.696071428572,394,634068,4218.2703313827515
0.5,0.99,3000000,8673.438928571431,404,646434,4009.262324333191
0.5,0.99,3000000,8888.53464285715,391,634554,4092.238267183304
0.4,0.99,3000000,9685.263214285771,385,658014,4561.917030096054
0.5,0.99,3000000,8767.688571428596,398,643746,4158.991891622543
0.8,0.99,3000000,7885.667499999989,391,629994,3464.262416124344
0.5,0.99,3000000,8527.968928571448,386,657570,4181.046394109726
0.5,0.99,3000000,8343.806071428598,416,667092,4181.403443574905
0.6,0.99,3000000,8143.3660714285625,407,652280,3565.7995579242706
0.7,0.99,3000000,8048.464999999989,391,641790,3681.50639462471
0.5,0.99,3000000,8565.872499999994,393,659912,4237.455767154694
0.9,0.99,3000000,7445.747499999991,417,664734,3328.189883708954
0.7,0.99,3000000,7876.945714285709,414,667718,3591.529385328293
0.6,0.99,3000000,7896.147142857146,389,640382,3773.365787267685
0.6,0.99,3000000,8098.119999999986,396,643370,3780.523681640625
0.6,0.99,3000000,8173.687500000025,395,659484,3854.782956838608
0.5,0.99,3000000,8211.819285714291,398,658754,4227.866017103195
0.6,0.99,3000000,8266.991428571428,402,662056,3606.309346675873
0.5,0.99,3000000,9053.88464285714,416,650618,4234.221373081207
0.5,0.99,3000000,8601.545000000011,389,625760,4411.020541906357
0.6,0.99,3000000,8102.620000000016,395,639596,3755.4162125587463
0.5,0.99,3000000,8939.660000000018,400,650490,4117.260680437088
0.5,0.99,3000000,8609.91785714285,395,656292,4216.667861223221
0.6,0.99,3000000,8086.9125,400,643410,3787.7910895347595
0.6,0.99,3000000,8094.25928571429,398,638974,3988.5789654254913
0.5,0.99,3000000,8619.10035714289,402,654080,4258.614481210709
0.9,0.99,3000000,7360.439285714266,395,655108,3297.210232257843
0.6,0.99,3000000,8288.202142857135,383,646326,4075.3613514900208
0.5,0.99,3000000,8245.816785714302,418,702834,4123.247529506683
0.6,0.99,3000000,7916.619642857121,393,644728,3982.743801355362
1.0,0.99,3000000,7265.4396428571445,807,779810,3240.4316215515137
0.7,0.99,3000000,7808.112499999986,391,654760,3483.0315980911255
0.8,0.99,3000000,7845.680000000001,403,637862,3552.930548429489
0.6,0.99,3000000,8412.876428571422,390,658788,4028.6647913455963
0.6,0.99,3000000,8193.919999999993,394,654342,3980.5642800331116
0.8,0.99,3000000,7680.353571428588,395,653952,3569.6524386405945
0.6,0.99,3000000,8049.046071428577,396,651594,3914.457094192505
0.7,0.99,3000000,8001.794642857136,406,642520,3655.539618730545
0.7,0.99,3000000,7922.786071428563,393,649722,3638.051202058792
0.7,0.99,3000000,7740.238571428554,395,641888,3659.6866376399994
0.7,0.99,3000000,7724.862142857109,401,663452,3518.3567337989807
0.6,0.99,3000000,8261.143928571442,393,644372,3947.6071512699127
0.6,0.99,3000000,8143.050714285722,385,627086,3946.3007814884186
0.6,0.99,3000000,8046.340357142873,387,639392,4042.383360147476
0.7,0.99,3000000,7847.258928571401,404,652800,3614.2670912742615
0.6,0.99,3000000,7917.944285714303,385,648420,3897.2558088302612
0.6,0.99,3000000,7997.966428571439,382,622816,3997.693909406662
0.7,0.99,3000000,8089.268214285733,411,641472,3642.5860393047333
1.0,0.99,3000000,7062.444285714278,943,862640,3322.289806842804
0.7,0.99,3000000,7959.368214285714,391,641794,3828.6237785816193
0.6,0.99,3000000,8326.093571428582,399,634450,3975.157872200012
0.7,0.99,3000000,7764.87678571428,410,666034,3817.794682741165
0.8,0.99,3000000,7841.884642857163,399,644684,3483.874041557312
0.9,0.99,3000000,7819.704285714283,411,661028,3433.4719426631927
0.7,0.99,3000000,7827.978214285709,392,668900,3811.62938952446
0.6,0.99,3000000,8291.63142857142,389,637762,3956.614938020706
0.9,0.99,3000000,7388.670714285702,403,659364,3448.437390089035
0.7,0.99,3000000,8060.838214285714,394,650972,3805.4904737472534
0.7,0.99,3000000,8097.550357142869,407,641142,3898.8253750801086
0.7,0.99,3000000,7998.564285714277,400,666216,3893.3066396713257
0.8,0.99,3000000,7552.087857142876,393,633726,3593.054032087326
0.8,0.99,3000000,7716.793571428565,400,647488,3448.2114703655243
0.8,0.99,3000000,7713.278214285722,395,653968,3594.3252544403076
0.8,0.99,3000000,7519.193928571433,411,657050,3634.409438610077
0.7,0.99,3000000,7861.883571428582,398,636426,3836.955399274826
0.7,0.99,3000000,7959.185000000004,396,654324,3783.0594580173492
0.8,0.99,3000000,7628.286428571421,406,663986,3517.3115906715393
0.7,0.99,3000000,7721.912857142852,412,664182,3927.7747366428375
0.8,0.99,3000000,7867.976428571414,411,662676,3683.7278010845184
0.7,0.99,3000000,8208.338571428565,388,629632,3913.4049298763275
0.7,0.99,3000000,8236.756785714295,381,637032,3947.477005958557
0.8,0.99,3000000,7787.516071428562,413,649286,3696.6464836597443
0.0,0.99,5000000,15934.63107142881,401,704408,18661.096433401108
0.7,0.99,3000000,7599.790714285698,393,640834,3784.3199265003204
0.9,0.99,3000000,7517.146428571431,418,687456,3364.742203474045
1.0,0.99,3000000,7051.74607142858,628,831472,3340.105971097946
0.8,0.99,3000000,7592.983928571434,391,645874,3742.517457962036
1.0,0.99,3000000,7352.454999999996,936,901236,3315.1666538715363
0.8,0.99,3000000,7576.873571428541,408,655696,3744.4521243572235
0.7,0.99,3000000,7964.306071428569,408,678690,3769.4959256649017
0.8,0.99,3000000,7858.678214285712,401,638026,3810.052306175232
0.9,0.99,3000000,7539.373571428566,392,639936,3346.238514661789
0.9,0.99,3000000,7507.11464285713,411,645660,3498.467187643051
0.9,0.99,3000000,7536.36392857138,414,663838,3510.807633638382
0.9,0.99,3000000,7463.104285714295,406,656856,3507.8088822364807
0.8,0.99,3000000,7690.03892857144,415,651980,3813.713912010193
0.8,0.99,3000000,7635.333214285708,399,638752,3772.3574225902557
0.9,0.99,3000000,7514.587499999994,414,666450,3439.8780155181885
0.8,0.99,3000000,7712.84749999997,390,630406,3726.5851879119873
0.8,0.99,3000000,7715.798928571412,396,652850,3893.393661737442
0.8,0.99,3000000,7744.2989285714275,410,642748,3755.568392276764
0.9,0.99,3000000,7550.268571428599,409,662818,3502.239869594574
1.0,0.99,3000000,7083.735357142846,1501,917656,3175.944389104843
0.8,0.99,3000000,7895.998928571425,400,652750,3756.8214881420135
0.8,0.99,3000000,7754.366785714291,396,634684,3728.4762234687805
0.9,0.99,3000000,7556.306785714283,417,670096,3693.7023878097534
0.8,0.99,3000000,7788.909285714311,411,656520,3719.53497171402
0.0,0.99,5000000,15648.716428571706,407,715112,18184.17707848549
0.9,0.99,3000000,7619.800357142855,391,634696,3668.4210131168365
1.0,0.99,3000000,7146.261071428585,831,861720,3158.089247226715
0.9,0.99,3000000,7473.490357142838,418,673344,3683.451418876648
0.8,0.99,3000000,7686.081071428569,411,659018,3668.932692527771
0.0,0.99,5000000,15060.687142857414,398,694798,18388.110265016556
1.0,0.99,3000000,7050.4482142857105,740,825784,3409.2900269031525
0.9,0.99,3000000,7609.295714285715,405,642296,3629.577842950821
1.0,0.99,3000000,6986.080000000012,1025,831078,3410.6880447864532
1.0,0.99,3000000,7211.03499999999,822,798122,3418.6827309131622
0.0,0.99,5000000,15977.9703571431,394,719642,17400.32760310173
0.0,0.99,5000000,16041.212142857376,378,733000,17771.924734830856
0.9,0.99,3000000,7465.25142857142,409,653114,3688.431965827942
0.9,0.99,3000000,7497.315357142868,419,669018,3684.902861595154
1.0,0.99,3000000,7123.259285714291,715,865334,3196.4250404834747
0.9,0.99,3000000,7307.805714285695,406,666992,3570.8838567733765
0.9,0.99,3000000,7511.416785714292,407,648386,3676.5746698379517
1.0,0.99,3000000,6996.198928571428,1613,824224,3417.3918685913086
0.9,0.99,3000000,7498.117499999991,397,639432,3640.5068962574005
0.0,0.99,5000000,16159.062857143163,380,707414,19708.12123465538
1.0,0.99,3000000,7200.634285714286,1065,836890,3488.7927227020264
0.9,0.99,3000000,7598.274285714268,418,668410,3635.444442987442
0.9,0.99,3000000,7424.424285714281,411,665000,3644.1304864883423
0.9,0.99,3000000,7506.001428571409,419,648218,3654.099093437195
1.0,0.99,3000000,7138.232142857126,612,820490,3509.902674674988
1.0,0.99,3000000,7167.0814285714105,829,830820,3472.270290374756
0.9,0.99,3000000,7673.554285714286,405,654218,3735.7045447826385
1.0,0.99,3000000,7165.837499999974,747,841936,3574.9969346523285
