0.0,0.99,500000,5272.439142857155,366,1029850,88.01072263717651
0.0,0.99,500000,5162.946999999994,367,1022036,89.31023740768433
0.1,0.99,500000,4929.471285714286,366,1015778,83.47534656524658
0.1,0.99,500000,5024.792714285721,367,1018826,85.20110273361206
0.2,0.99,500000,4940.259714285716,363,1004746,83.09202265739441
0.2,0.99,500000,4824.263142857139,366,1014654,83.68158555030823
0.3,0.99,500000,4746.590428571426,365,1011640,81.96506929397583
0.3,0.99,500000,4728.682857142851,364,1018996,82.05799102783203
0.4,0.99,500000,4545.669857142857,368,1026984,78.59096789360046
0.4,0.99,500000,4630.026571428573,366,1023674,79.23381614685059
0.0,0.99,500000,5202.833857142851,370,1027282,85.42997145652771
0.0,0.99,500000,4957.094428571425,367,1015410,84.87959718704224
0.5,0.99,500000,4586.475142857143,365,1020906,80.92281699180603
0.5,0.99,500000,4580.810571428565,366,1037232,79.055903673172
0.1,0.99,500000,5088.234428571428,370,1015744,85.59695625305176
0.1,0.99,500000,5047.639714285715,367,1020326,81.71025276184082
0.6,0.99,500000,4424.647428571427,365,1030740,77.58673024177551
0.6,0.99,500000,4481.738142857146,370,1029692,79.77224373817444
0.2,0.99,500000,4855.009142857139,370,1036632,83.1218650341034
0.2,0.99,500000,4776.52471428571,362,1013448,81.89298176765442
0.7,0.99,500000,4448.45071428571,371,1031892,76.90624904632568
0.7,0.99,500000,4334.780142857139,369,1041382,78.3119707107544
0.3,0.99,500000,4834.342999999996,364,1008252,82.40329957008362
0.3,0.99,500000,4680.845285714284,363,1009262,82.56131863594055
0.8,0.99,500000,4396.331571428567,369,1022418,77.30658793449402
0.8,0.99,500000,4343.482142857139,369,1039844,80.8857970237732
0.4,0.99,500000,4503.704999999997,365,1025464,81.25480079650879
0.4,0.99,500000,4563.642714285711,363,1019012,80.09941959381104
0.9,0.99,500000,4274.767857142852,368,1035868,78.32527089118958
0.9,0.99,500000,4337.377142857143,371,1030660,78.76478791236877
0.5,0.99,500000,4518.041571428575,363,1022138,80.5103452205658
0.5,0.99,500000,4474.780142857141,369,1022588,80.69735360145569
1.0,0.99,500000,4165.969571428569,418,1098406,76.42937874794006
1.0,0.99,500000,4192.243714285712,413,1076880,76.96502637863159
0.6,0.99,500000,4437.763428571424,366,1017236,77.4357762336731
0.0,0.99,500000,5186.940428571422,366,1016392,85.73671054840088
0.0,0.99,500000,5143.619714285717,369,1023114,86.15612554550171
0.6,0.99,500000,4442.270999999997,365,1020194,77.82034659385681
0.7,0.99,500000,4365.186285714283,369,1022218,80.27101826667786
0.1,0.99,500000,4905.912714285719,364,1011202,82.45640444755554
0.1,0.99,500000,5048.558285714279,367,1032828,85.79577207565308
0.7,0.99,500000,4547.6361428571445,370,1035828,77.93140125274658
0.0,0.99,1000000,5109.692857142858,362,1018866,166.94229984283447
0.0,0.99,1000000,5223.53300000001,362,1016918,173.57797074317932
0.8,0.99,500000,4282.466142857134,368,1022178,77.44684219360352
0.2,0.99,500000,4867.121571428573,366,1026508,81.13809275627136
0.2,0.99,500000,4795.711142857139,363,1013528,81.78087544441223
0.8,0.99,500000,4340.092857142855,371,1020794,77.1623637676239
0.9,0.99,500000,4269.297285714282,371,1035314,77.42690849304199
0.3,0.99,500000,4725.790571428563,367,1020374,83.4862048625946
0.3,0.99,500000,4778.360428571419,369,1030146,81.9528169631958
0.9,0.99,500000,4303.251999999996,372,1034938,77.61553764343262
0.1,0.99,1000000,5067.462571428564,360,1016570,165.67102360725403
1.0,0.99,500000,4167.780142857139,432,1121634,77.71217703819275
0.1,0.99,1000000,5112.257714285714,366,1021458,166.22666311264038
0.4,0.99,500000,4650.772428571417,364,1007706,81.66631126403809
0.4,0.99,500000,4558.183571428565,364,1019668,79.00842475891113
1.0,0.99,500000,4157.323142857142,411,1107006,76.23429608345032
0.5,0.99,500000,4554.128571428569,368,1015192,78.85467648506165
0.5,0.99,500000,4560.323428571423,370,1029822,80.90727257728577
0.2,0.99,1000000,4930.629857142854,363,1021582,164.95721817016602
0.0,0.99,1000000,5267.779142857148,362,1020698,170.75246620178223
0.2,0.99,1000000,4920.777142857139,359,1013930,165.38223099708557
0.6,0.99,500000,4504.194000000001,369,1025292,77.38693332672119
0.6,0.99,500000,4407.953999999999,367,1022616,79.34029364585876
0.0,0.99,1000000,5288.864285714278,363,1018056,166.9972665309906
0.7,0.99,500000,4317.848571428568,369,1035094,77.76560831069946
0.7,0.99,500000,4460.779999999995,370,1029320,77.98606944084167
0.3,0.99,1000000,4761.113571428572,362,1019970,159.4647719860077
0.8,0.99,500000,4333.667142857143,372,1025340,75.92022657394409
0.3,0.99,1000000,4727.116714285712,362,1018152,162.95514750480652
0.1,0.99,1000000,4851.986857142854,361,1015234,166.9050784111023
0.8,0.99,500000,4295.970714285714,373,1037660,77.09620571136475
0.1,0.99,1000000,4860.829142857141,361,1013210,162.3010768890381
0.9,0.99,500000,4255.844285714284,370,1029216,77.68495202064514
0.9,0.99,500000,4245.277571428571,371,1034636,78.12533497810364
0.4,0.99,1000000,4618.108571428566,360,1020734,155.14062976837158
1.0,0.99,500000,4190.619428571427,423,1096746,77.091787815094
0.4,0.99,1000000,4577.53714285714,362,1017050,159.89058780670166
0.2,0.99,1000000,4900.515428571423,362,1014452,159.98063349723816
1.0,0.99,500000,4248.209428571423,423,1066826,76.62778186798096
0.2,0.99,1000000,4893.08528571429,358,1033714,163.71778297424316
0.5,0.99,1000000,4513.5365714285745,359,1011528,159.45803046226501
0.5,0.99,1000000,4500.816142857146,363,1014816,157.13118720054626
0.0,0.99,1000000,5271.262571428572,361,1025484,166.9767062664032
0.3,0.99,1000000,4691.660571428572,360,1003960,159.80092430114746
0.0,0.99,1000000,5201.257285714281,360,1014690,165.40720415115356
0.3,0.99,1000000,4669.978428571424,363,1008514,155.84349751472473
0.6,0.99,1000000,4457.918428571425,363,1017382,152.91825079917908
0.6,0.99,1000000,4532.138571428576,362,1006586,153.53861379623413
0.4,0.99,1000000,4696.439857142853,361,1024594,159.20817613601685
0.1,0.99,1000000,5016.944142857144,364,1020946,162.9817717075348
0.1,0.99,1000000,5051.640714285718,361,1023230,167.8560826778412
0.4,0.99,1000000,4670.957285714282,362,1015000,157.9027543067932
0.7,0.99,1000000,4448.745857142852,362,1021812,149.4548954963684
0.7,0.99,1000000,4432.926999999991,363,1019284,152.72220516204834
0.5,0.99,1000000,4533.4594285714265,360,1020140,157.0458323955536
0.2,0.99,1000000,4765.279999999996,366,1013052,163.83695363998413
0.5,0.99,1000000,4496.522857142857,363,1019576,153.09558391571045
0.2,0.99,1000000,4956.340714285716,361,1018028,162.61670184135437
0.8,0.99,1000000,4339.4138571428575,365,1027908,149.89325618743896
0.8,0.99,1000000,4326.309285714279,368,1029268,151.91497540473938
0.6,0.99,1000000,4453.573999999999,360,1011558,149.28480434417725
0.3,0.99,1000000,4697.674857142858,362,1034540,160.28548526763916
0.6,0.99,1000000,4532.768285714285,369,1018612,155.92055344581604
0.3,0.99,1000000,4798.221428571427,364,1018470,157.00281739234924
0.9,0.99,1000000,4316.072571428567,366,1021608,151.2157702445984
0.9,0.99,1000000,4320.90957142857,365,1027900,151.9094614982605
0.7,0.99,1000000,4344.706999999996,368,1037116,149.71958684921265
0.4,0.99,1000000,4699.543000000002,364,1014682,158.93987154960632
0.7,0.99,1000000,4441.096428571421,366,1031166,151.85079836845398
0.4,0.99,1000000,4604.222714285715,362,1018116,157.82013845443726
1.0,0.99,1000000,4181.165285714283,418,1111904,148.91112351417542
1.0,0.99,1000000,4227.024571428571,423,1121270,152.83707690238953
0.8,0.99,1000000,4308.674285714284,363,1031014,150.34209728240967
0.5,0.99,1000000,4546.789428571426,364,1019166,157.34710574150085
0.8,0.99,1000000,4380.974142857148,362,1031394,149.80651664733887
0.5,0.99,1000000,4563.562285714284,365,1014076,153.13566160202026
0.9,0.99,1000000,4317.3368571428555,367,1021074,147.56599235534668
0.6,0.99,1000000,4524.329285714285,366,1030528,153.7346968650818
0.9,0.99,1000000,4395.966714285709,366,1024642,149.57639932632446
0.6,0.99,1000000,4561.683714285717,364,1016594,162.18711137771606
1.0,0.99,1000000,4145.949285714277,420,1106532,149.66973209381104
1.0,0.99,1000000,4190.046142857146,437,1113764,147.6393837928772
0.7,0.99,1000000,4378.817571428571,366,1030512,151.35604310035706
0.7,0.99,1000000,4377.51385714286,366,1015666,154.63638353347778
0.0,0.99,3000000,5196.820714285725,346,1029792,499.78812527656555
0.0,0.99,3000000,5306.642999999997,346,1016720,498.6124973297119
0.8,0.99,1000000,4364.73957142857,364,1035242,149.21190762519836
0.8,0.99,1000000,4420.635142857141,367,1018570,150.1572127342224
0.9,0.99,1000000,4335.137428571424,365,1014806,150.83492136001587
0.9,0.99,1000000,4378.048999999999,368,1034270,152.03240394592285
1.0,0.99,1000000,4189.290571428567,429,1101944,147.60572981834412
0.0,0.99,3000000,5189.255999999994,355,1022974,501.5526194572449
1.0,0.99,1000000,4157.325142857139,453,1109076,148.25780034065247
0.0,0.99,3000000,5230.7044285714255,354,1020062,514.851993560791
0.1,0.99,3000000,4985.359428571429,358,1018838,488.5226938724518
0.1,0.99,3000000,5140.39942857143,348,1012024,500.69807028770447
0.1,0.99,3000000,5068.111142857145,354,1011504,481.89915680885315
0.0,0.99,3000000,5284.810571428577,356,1031624,504.4502396583557
0.0,0.99,3000000,5107.075285714291,351,1021954,495.0159525871277
0.1,0.99,3000000,5119.742857142859,353,1017340,495.19884037971497
0.2,0.99,3000000,4939.801142857142,355,1017178,474.7632076740265
0.2,0.99,3000000,4986.628285714285,359,1029982,482.1391632556915
0.2,0.99,3000000,4879.4672857142805,349,1016854,477.892694234848
0.1,0.99,3000000,4940.983714285717,341,1028982,489.8468518257141
0.1,0.99,3000000,5169.613142857135,358,1019708,490.24105191230774
0.2,0.99,3000000,4811.3787142857045,358,1017682,489.21540355682373
0.3,0.99,3000000,4742.827142857143,356,1014630,466.6639347076416
0.3,0.99,3000000,4788.598999999995,356,1014532,472.50104546546936
0.3,0.99,3000000,4757.01214285714,351,1015116,477.83316016197205
0.2,0.99,3000000,4947.04571428572,357,1038470,480.08159589767456
0.2,0.99,3000000,4889.174428571434,357,1013378,493.2178747653961
0.3,0.99,3000000,4743.394142857145,359,1020216,470.483092546463
0.4,0.99,3000000,4617.347428571429,359,1027816,460.6818940639496
0.4,0.99,3000000,4658.513571428567,355,1018522,470.0840232372284
0.4,0.99,3000000,4637.050142857141,357,1020470,459.35236716270447
0.3,0.99,3000000,4817.233428571427,356,1027618,474.850946187973
0.4,0.99,3000000,4574.5579999999945,363,1014440,462.74247574806213
0.3,0.99,3000000,4825.1808571428555,360,1010102,475.67432045936584
0.5,0.99,3000000,4517.466571428576,357,1021968,452.6632399559021
0.5,0.99,3000000,4497.524285714282,358,1020026,461.70212721824646
0.5,0.99,3000000,4616.605428571425,361,1015730,452.2438163757324
0.4,0.99,3000000,4662.586857142857,360,1018188,457.1811194419861
0.5,0.99,3000000,4556.493142857144,360,1009360,455.86546897888184
0.4,0.99,3000000,4622.29357142857,356,1017854,468.0089874267578
0.6,0.99,3000000,4447.53571428571,360,1012492,454.57558131217957
0.6,0.99,3000000,4486.046714285713,359,1017142,463.22051072120667
0.6,0.99,3000000,4532.190857142858,362,1030224,452.41012167930603
0.5,0.99,3000000,4637.888571428566,356,1013768,458.95432448387146
0.6,0.99,3000000,4469.723428571428,360,1030972,447.99017572402954
0.7,0.99,3000000,4416.413999999998,360,1017260,438.1385905742645
0.5,0.99,3000000,4571.826714285719,358,1021380,460.2660126686096
0.7,0.99,3000000,4434.949285714281,361,1027868,448.72181272506714
0.7,0.99,3000000,4445.594999999992,359,1020428,445.7381548881531
0.7,0.99,3000000,4458.719285714284,357,1016310,444.91670274734497
0.6,0.99,3000000,4509.395571428577,355,1016388,469.5888934135437
0.8,0.99,3000000,4432.638857142854,366,1025588,446.24143290519714
0.6,0.99,3000000,4489.478999999998,361,1030004,455.3183002471924
0.8,0.99,3000000,4339.827714285705,360,1015038,451.0424928665161
0.8,0.99,3000000,4385.251857142852,363,1025282,444.65727043151855
0.8,0.99,3000000,4414.502571428574,360,1016608,447.87485671043396
0.7,0.99,3000000,4421.98814285714,356,1017414,455.5564353466034
0.9,0.99,3000000,4454.518999999996,361,1018930,441.29521322250366
0.7,0.99,3000000,4397.394428571428,360,1023666,442.9781882762909
0.9,0.99,3000000,4323.664999999996,364,1025422,452.16972064971924
0.9,0.99,3000000,4319.276285714282,366,1023878,449.57984948158264
0.9,0.99,3000000,4382.633285714285,362,1026104,441.19247460365295
0.8,0.99,3000000,4350.375428571421,362,1020472,444.71930170059204
1.0,0.99,3000000,4176.29557142857,500,1079856,444.52030420303345
0.8,0.99,3000000,4373.340571428564,361,1018516,448.027813911438
1.0,0.99,3000000,4167.2632857142835,416,1123764,446.09505105018616
1.0,0.99,3000000,4197.498714285713,429,1120444,442.69782876968384
1.0,0.99,3000000,4212.77014285714,421,1086086,430.5348217487335
0.9,0.99,3000000,4375.397000000001,361,1015002,442.6404252052307
0.9,0.99,3000000,4368.990857142857,359,1015512,445.40078687667847
0.0,0.99,5000000,5230.609000000002,356,1031398,824.4415199756622
1.0,0.99,3000000,4196.978142857136,419,1087314,442.122775554657
1.0,0.99,3000000,4168.428000000001,429,1082756,446.2076258659363
0.0,0.99,5000000,5348.091000000004,353,1025886,829.2559833526611
0.0,0.99,5000000,5228.891999999999,352,1031046,825.2291512489319
0.0,0.99,5000000,5225.575285714292,352,1022796,838.8318264484406
0.1,0.99,5000000,4956.646571428576,358,1018560,814.3934512138367
0.0,0.99,5000000,5204.717999999995,354,1035732,838.8728098869324
0.1,0.99,5000000,5051.549142857141,350,1016904,806.8603415489197
0.0,0.99,5000000,5263.342714285706,352,1022524,833.2549200057983
0.1,0.99,5000000,5158.125999999999,353,1022978,823.0767574310303
0.1,0.99,5000000,5050.537571428574,352,1022396,812.6069207191467
0.2,0.99,5000000,4971.38442857143,345,1021292,791.7000670433044
0.2,0.99,5000000,4842.371857142853,360,1013816,791.166464805603
0.1,0.99,5000000,5080.041714285712,351,1013608,822.8320636749268
0.1,0.99,5000000,5109.894999999996,350,1027672,817.4286653995514
0.2,0.99,5000000,4863.393571428573,355,1014548,805.2003226280212
0.2,0.99,5000000,5052.018714285718,354,1010080,793.991959810257
0.3,0.99,5000000,4758.230857142857,356,1019038,774.6969773769379
0.3,0.99,5000000,4641.729714285713,352,1020658,784.6530411243439
0.2,0.99,5000000,4855.191285714287,356,1010874,803.9399492740631
0.2,0.99,5000000,4906.08357142857,358,1011944,815.6905586719513
0.3,0.99,5000000,4705.565857142856,352,1015632,784.4992916584015
0.3,0.99,5000000,4828.909571428572,355,1013188,771.203809261322
0.4,0.99,5000000,4657.23257142857,350,1011360,773.3626599311829
0.4,0.99,5000000,4631.42057142857,347,1025650,772.4461998939514
0.3,0.99,5000000,4770.305999999999,349,1022238,792.5914199352264
0.3,0.99,5000000,4718.813999999989,357,1010440,795.2711007595062
0.4,0.99,5000000,4645.626285714279,353,1016816,755.4308807849884
0.4,0.99,5000000,4610.808142857142,358,1017452,770.0561075210571
0.5,0.99,5000000,4604.479142857133,359,1028244,755.908563375473
0.5,0.99,5000000,4509.290142857139,358,1012586,762.0657999515533
0.4,0.99,5000000,4662.306857142858,358,1009410,768.8036630153656
0.4,0.99,5000000,4605.360571428566,359,1019858,769.3734452724457
0.5,0.99,5000000,4592.345142857137,351,1009610,751.9011402130127
0.5,0.99,5000000,4553.881714285711,356,1015526,775.892377614975
0.6,0.99,5000000,4494.017428571433,355,1009986,754.8798451423645
0.6,0.99,5000000,4466.524285714282,355,1023108,740.3526751995087
0.5,0.99,5000000,4584.845285714284,356,1016238,766.1280429363251
0.5,0.99,5000000,4574.974714285711,352,1016968,759.0110847949982
0.6,0.99,5000000,4515.309714285711,358,1008958,751.2291445732117
0.6,0.99,5000000,4551.788428571428,357,1034634,755.982784986496
0.7,0.99,5000000,4454.637571428573,357,1028198,739.7014136314392
0.7,0.99,5000000,4392.824142857137,360,1022656,745.7443671226501
0.6,0.99,5000000,4460.685999999999,353,1019182,752.204615354538
0.6,0.99,5000000,4516.748285714284,358,1016572,753.7275385856628
0.7,0.99,5000000,4451.720571428573,361,1010690,748.8950741291046
0.7,0.99,5000000,4442.486571428573,359,1023898,759.2338871955872
0.8,0.99,5000000,4362.482857142862,360,1022966,737.9087991714478
0.8,0.99,5000000,4363.016857142857,358,1025844,742.5901176929474
0.7,0.99,5000000,4507.251142857143,355,1020376,738.9492981433868
0.7,0.99,5000000,4435.63128571429,356,1026120,733.6678402423859
0.8,0.99,5000000,4396.111428571424,357,1026406,748.0496151447296
0.8,0.99,5000000,4376.367142857135,357,1027800,738.054740190506
0.9,0.99,5000000,4297.944285714289,361,1018218,757.5123665332794
0.9,0.99,5000000,4271.326571428566,359,1014490,723.1507172584534
0.8,0.99,5000000,4364.209285714286,357,1030098,750.7495110034943
0.8,0.99,5000000,4394.488857142849,362,1016748,739.4152245521545
0.9,0.99,5000000,4337.892714285716,359,1024622,742.3942770957947
0.9,0.99,5000000,4333.605999999993,360,1027968,748.056978225708
1.0,0.99,5000000,4163.545285714284,536,1087684,731.5650415420532
1.0,0.99,5000000,4181.720999999993,489,1090848,725.8436017036438
0.0,0.99,500000,5208.582142857143,366,1017792,87.82610368728638
0.0,0.99,500000,5139.508428571422,365,1020012,83.93239569664001
0.1,0.99,500000,5041.211142857137,366,1009992,82.32908868789673
0.9,0.99,5000000,4314.530000000001,360,1027360,727.8433730602264
0.9,0.99,5000000,4343.449857142861,361,1021544,738.4371337890625
0.1,0.99,500000,5086.3005714285755,368,1032616,86.0231831073761
0.2,0.99,500000,4962.205714285709,365,1024678,84.49892044067383
0.2,0.99,500000,4847.300999999998,369,1013760,82.35717129707336
0.3,0.99,500000,4695.053714285709,364,1024010,80.38831186294556
1.0,0.99,5000000,4115.442285714281,605,1085404,744.7598171234131
0.3,0.99,500000,4753.911714285717,365,1025098,81.9022855758667
0.4,0.99,500000,4718.660285714284,367,1015272,83.08929586410522
1.0,0.99,5000000,4168.72157142857,428,1137042,728.8185541629791
0.0,0.99,500000,5122.689285714289,366,1023908,81.45745515823364
0.4,0.99,500000,4612.067142857144,364,1016606,79.92788791656494
0.5,0.99,500000,4613.308999999995,367,1022020,82.60248756408691
0.0,0.99,500000,5206.936999999993,371,1018290,81.92686319351196
0.1,0.99,500000,4963.681428571431,365,1018236,80.12946820259094
0.5,0.99,500000,4553.692857142853,365,1013556,79.350266456604
0.6,0.99,500000,4477.389999999993,369,1016100,79.24723863601685
0.1,0.99,500000,4941.6820000000025,367,1010428,80.38511490821838
0.2,0.99,500000,4863.8550000000005,367,1022810,78.69935584068298
0.6,0.99,500000,4478.255142857149,368,1035986,78.73215627670288
0.7,0.99,500000,4455.890142857151,370,1025190,78.26159238815308
0.2,0.99,500000,4790.247571428564,365,1016042,79.5637845993042
0.3,0.99,500000,4613.721857142853,364,1016252,78.4230625629425
0.7,0.99,500000,4374.353571428567,367,1014524,77.43992948532104
0.8,0.99,500000,4337.047285714289,370,1039958,75.8907470703125
0.3,0.99,500000,4715.720285714279,366,1021018,79.1105751991272
0.4,0.99,500000,4613.800571428567,367,1020220,76.76040959358215
0.8,0.99,500000,4355.5172857142825,368,1029460,77.14722895622253
0.9,0.99,500000,4265.831142857142,369,1025586,76.157142162323
0.4,0.99,500000,4578.080142857143,367,1031438,76.76967597007751
0.5,0.99,500000,4567.855857142854,368,1021052,76.25825476646423
0.9,0.99,500000,4336.917571428577,372,1055614,76.38044929504395
1.0,0.99,500000,4202.572428571425,440,1133922,76.77317881584167
1.0,0.99,5000000,4143.728857142848,438,1136354,711.9179019927979
0.6,0.99,500000,4435.0989999999965,364,1025984,74.79696202278137
0.5,0.99,500000,4608.877571428568,367,1018054,76.43655157089233
1.0,0.99,500000,4173.678714285711,421,1084224,75.40784788131714
1.0,0.99,5000000,4279.107857142861,442,1051980,745.1064455509186
0.0,0.99,500000,5149.513285714287,365,1025524,87.39488220214844
0.7,0.99,500000,4402.310714285709,369,1024334,74.85546803474426
0.6,0.99,500000,4506.193999999998,367,1011820,74.96246862411499
0.0,0.99,500000,5216.754428571433,367,1021156,82.99314332008362
0.0,0.99,1000000,5098.041428571426,368,1015446,168.44631004333496
0.1,0.99,500000,5127.535571428579,365,1018002,83.6339681148529
0.8,0.99,500000,4282.253714285717,369,1034004,74.56378149986267
0.7,0.99,500000,4425.810428571422,369,1016378,74.2272355556488
0.1,0.99,500000,4963.851142857141,370,1013216,80.32235145568848
0.0,0.99,1000000,5094.935428571427,368,1021054,168.8295783996582
0.9,0.99,500000,4352.999142857146,374,1048656,73.30177116394043
0.8,0.99,500000,4425.378714285716,369,1044264,76.03176021575928
0.2,0.99,500000,4831.812999999997,371,1024642,83.09245300292969
0.2,0.99,500000,4799.464428571428,366,1015096,79.77615594863892
1.0,0.99,500000,4216.08742857142,496,1100780,75.12683629989624
0.1,0.99,1000000,5123.02414285714,365,1012916,165.4365155696869
0.9,0.99,500000,4301.721857142855,370,1028628,75.33117961883545
0.3,0.99,500000,4805.9314285714245,365,1019480,80.83708930015564
0.3,0.99,500000,4640.519428571423,369,1028520,77.69309496879578
0.1,0.99,1000000,5163.004142857151,362,1021114,160.58547711372375
1.0,0.99,500000,4170.881571428566,413,1084748,75.32988333702087
0.4,0.99,500000,4521.650285714282,368,1034122,79.74459767341614
0.4,0.99,500000,4567.296428571422,367,1011812,77.36325716972351
0.0,0.99,1000000,5198.585999999994,360,1016000,159.40033340454102
0.2,0.99,1000000,4936.138142857142,366,1012352,165.7297842502594
0.5,0.99,500000,4514.7274285714275,367,1023416,80.12082242965698
0.5,0.99,500000,4579.683142857145,368,1019516,77.2631607055664
0.2,0.99,1000000,4873.243999999999,362,1010156,167.1348626613617
0.0,0.99,1000000,5182.8338571428585,366,1035488,165.04744172096252
0.6,0.99,500000,4616.181571428566,370,1019014,78.01767635345459
0.6,0.99,500000,4444.878857142853,371,1022788,74.20766830444336
