0.0,0.99,500000,5272.439142857155,366,1029850,88.01072263717651
0.1,0.99,1000000,4958.009142857142,364,1025538,162.52665972709656
0.3,0.99,1000000,4738.3984285714205,362,1016798,159.4316008090973
0.7,0.99,500000,4382.445857142855,369,1029680,78.51162099838257
0.7,0.99,500000,4408.431857142853,369,1034092,75.73836469650269
0.3,0.99,1000000,4768.382428571422,366,1014004,159.37491941452026
0.8,0.99,500000,4345.361999999994,370,1027652,76.01708817481995
0.1,0.99,1000000,5127.837,364,1025734,163.71055245399475
0.8,0.99,500000,4393.3372857142795,372,1048352,75.36425948143005
0.2,0.99,1000000,4907.776857142856,362,1011762,155.35336828231812
0.9,0.99,500000,4309.92042857143,367,1023312,78.30613374710083
0.4,0.99,1000000,4591.329999999993,363,1013406,159.12596678733826
0.9,0.99,500000,4352.897857142852,369,1023866,74.80223059654236
0.4,0.99,1000000,4639.536999999997,363,1029226,161.59261894226074
1.0,0.99,500000,4137.862714285712,418,1118340,75.91553711891174
0.2,0.99,1000000,4767.07357142857,362,1014776,154.96908855438232
1.0,0.99,500000,4256.895142857136,440,1119410,75.8927276134491
0.3,0.99,1000000,4809.388571428571,361,1016812,161.681804895401
0.5,0.99,1000000,4482.268285714285,365,1022496,155.93735480308533
0.5,0.99,1000000,4601.169428571424,363,1035728,154.88142085075378
0.3,0.99,1000000,4706.791428571422,362,1008104,156.40798377990723
0.0,0.99,1000000,5086.801285714291,366,1017076,165.6834306716919
0.0,0.99,1000000,5268.226000000008,359,1024838,161.4401707649231
0.4,0.99,1000000,4652.003714285714,364,1015732,154.88692784309387
0.6,0.99,1000000,4434.420857142862,361,1023896,155.08730244636536
0.6,0.99,1000000,4446.266428571423,362,1025662,152.31118607521057
0.4,0.99,1000000,4645.21485714285,363,1023582,152.0976619720459
0.1,0.99,1000000,5069.1361428571445,364,1013744,165.41298913955688
0.1,0.99,1000000,4992.3074285714265,363,1021236,157.46549248695374
0.5,0.99,1000000,4486.9978571428555,363,1019846,149.7804446220398
0.7,0.99,1000000,4376.107857142856,363,1026380,150.61838793754578
0.7,0.99,1000000,4422.517714285715,365,1013366,151.05359363555908
0.5,0.99,1000000,4503.655571428563,365,1030026,152.38018798828125
0.2,0.99,1000000,4770.374857142857,361,1022998,160.02887177467346
0.2,0.99,1000000,4978.702714285713,361,1026926,161.95690989494324
0.6,0.99,1000000,4442.415428571421,363,1034750,144.55223274230957
0.8,0.99,1000000,4424.060142857136,365,1021208,150.72941040992737
0.8,0.99,1000000,4335.210142857139,367,1038004,152.09469318389893
0.6,0.99,1000000,4562.739142857139,360,1009148,149.4291214942932
0.0,0.99,500000,5185.751428571424,368,1018118,82.05215001106262
0.3,0.99,1000000,4719.3531428571405,362,1019574,158.3208110332489
0.3,0.99,1000000,4760.298857142855,362,1007202,151.18449544906616
0.7,0.99,1000000,4397.962142857139,363,1027902,146.36695623397827
0.9,0.99,1000000,4353.419857142856,366,1018728,152.1949164867401
0.1,0.99,500000,4910.670000000006,367,1016034,79.79933094978333
0.0,0.99,500000,5217.870000000007,367,1033076,83.32902336120605
0.9,0.99,1000000,4364.032999999996,366,1014108,151.1259093284607
0.7,0.99,1000000,4441.027857142857,365,1023434,146.05642175674438
0.2,0.99,500000,4864.32657142857,365,1010030,80.23031449317932
0.4,0.99,1000000,4587.968142857142,366,1020570,155.67504477500916
0.4,0.99,1000000,4595.851857142866,362,1031110,152.04546570777893
0.8,0.99,1000000,4366.161714285716,364,1005816,146.40176939964294
0.1,0.99,500000,5034.833142857142,366,1014334,82.39268207550049
1.0,0.99,1000000,4185.3617142857065,421,1077876,147.71499729156494
0.3,0.99,500000,4729.309714285711,369,1028090,78.20488429069519
0.8,0.99,1000000,4371.612714285717,363,1021328,144.33631944656372
0.2,0.99,500000,4881.724571428566,364,1009020,78.77700972557068
1.0,0.99,1000000,4263.994571428571,428,1122436,149.378723859787
0.4,0.99,500000,4672.350857142851,367,1020210,78.70465135574341
0.5,0.99,1000000,4449.371571428566,367,1020292,151.83352708816528
0.9,0.99,1000000,4269.657142857142,371,1037840,146.50622296333313
0.5,0.99,1000000,4543.493999999997,359,1007788,150.94823718070984
0.3,0.99,500000,4717.335142857139,367,1012266,78.4733293056488
0.0,0.99,500000,5314.864714285723,364,1029264,78.8786997795105
0.5,0.99,500000,4626.320999999996,368,1029238,76.66628980636597
0.9,0.99,1000000,4329.15014285714,366,1025152,145.21837711334229
0.4,0.99,500000,4604.91257142857,367,1027976,77.7228512763977
0.1,0.99,500000,4920.831857142859,368,1016574,78.32160687446594
0.6,0.99,500000,4487.291285714286,366,1018922,75.80896306037903
1.0,0.99,1000000,4111.909999999997,439,1131202,143.95072031021118
0.6,0.99,1000000,4484.090857142853,365,1032094,154.3794424533844
0.6,0.99,1000000,4551.217285714281,366,1018258,149.21634149551392
0.5,0.99,500000,4519.884428571428,368,1028430,75.77048015594482
0.2,0.99,500000,4763.241571428567,364,1018490,78.19027900695801
0.7,0.99,500000,4381.479428571424,370,1036664,75.09645438194275
1.0,0.99,1000000,4137.668571428562,436,1105928,143.75971865653992
0.6,0.99,500000,4416.371714285707,366,1015954,75.63338875770569
0.3,0.99,500000,4739.302999999995,364,1013638,76.50104355812073
0.8,0.99,500000,4365.295571428572,369,1024908,75.0716278553009
0.7,0.99,1000000,4457.062428571427,364,1012958,147.7803716659546
0.7,0.99,1000000,4411.966714285708,363,1024252,153.8194875717163
0.7,0.99,500000,4419.165428571426,371,1033430,75.34381151199341
0.4,0.99,500000,4625.835142857141,368,1019704,73.77143430709839
0.9,0.99,500000,4305.697571428569,367,1032696,73.83511567115784
0.0,0.99,3000000,5317.190428571436,353,1022240,516.7342460155487
0.8,0.99,500000,4343.049999999991,368,1025950,76.48422765731812
0.5,0.99,500000,4523.60314285714,363,1031424,75.76327776908875
1.0,0.99,500000,4121.632714285708,422,1100338,73.88100624084473
0.0,0.99,3000000,5294.299857142856,356,1041772,493.3917064666748
0.8,0.99,1000000,4318.344857142848,366,1025890,143.6980276107788
0.8,0.99,1000000,4412.03642857142,368,1028458,151.94301080703735
0.9,0.99,500000,4292.144857142852,376,1049376,74.19654130935669
0.6,0.99,500000,4442.681714285708,366,1013922,72.96058392524719
1.0,0.99,500000,4201.141999999996,413,1069980,73.30083274841309
0.7,0.99,500000,4389.6467142857155,369,1026612,72.71884512901306
0.0,0.99,1000000,5074.233428571434,366,1017676,161.5089590549469
0.9,0.99,1000000,4335.213285714284,365,1021576,148.8127748966217
0.9,0.99,1000000,4294.06085714285,367,1032894,152.0314314365387
0.8,0.99,500000,4318.256571428566,373,1050492,73.57583928108215
0.0,0.99,3000000,5278.890571428578,355,1027886,479.4709188938141
0.9,0.99,500000,4293.58414285714,374,1044084,72.30524706840515
0.0,0.99,1000000,5239.694857142859,363,1015666,158.7044620513916
0.0,0.99,3000000,5277.970714285718,360,1018784,477.8677816390991
1.0,0.99,1000000,4109.358571428565,448,1107448,144.52137780189514
0.1,0.99,1000000,5101.340714285713,361,1018232,156.49560022354126
1.0,0.99,1000000,4154.955571428563,443,1113610,150.56723070144653
1.0,0.99,500000,4225.624857142858,433,1112104,71.9626293182373
0.1,0.99,1000000,5116.9008571428585,365,1020858,156.97333645820618
0.1,0.99,3000000,5239.062,353,1020744,490.1987261772156
0.2,0.99,1000000,4865.950571428569,364,1022372,157.6660442352295
0.0,0.99,1000000,5300.001428571438,366,1027996,162.0214614868164
0.1,0.99,3000000,5062.371714285714,350,1032186,499.5754463672638
0.2,0.99,1000000,4920.14228571429,362,1013682,154.14715600013733
0.3,0.99,1000000,4729.873142857143,363,1011164,151.5438253879547
0.1,0.99,1000000,5009.629857142859,363,1016578,155.80315971374512
0.1,0.99,3000000,4906.744857142859,352,1022252,464.2129216194153
0.0,0.99,500000,5026.261000000001,364,1013104,81.55983901023865
0.3,0.99,1000000,4875.0855714285735,364,1013962,156.05760407447815
0.1,0.99,3000000,5137.774000000009,359,1018532,471.6422908306122
0.4,0.99,1000000,4698.44928571428,361,998720,150.56003069877625
0.0,0.99,3000000,5314.07271428572,350,1024622,477.296110868454
0.2,0.99,1000000,4910.573428571429,360,1019792,150.16754126548767
0.1,0.99,500000,4895.57342857142,363,1012388,80.98644590377808
0.0,0.99,3000000,5214.447428571431,350,1020786,496.4413092136383
0.4,0.99,1000000,4679.564428571427,359,1015900,152.8609118461609
0.2,0.99,500000,4771.396142857137,366,1014746,78.7999746799469
0.5,0.99,1000000,4517.081571428567,364,1033428,149.31600832939148
0.2,0.99,3000000,4898.257714285714,360,1015678,480.0466833114624
0.3,0.99,1000000,4787.810571428574,359,1011504,151.21398210525513
0.0,0.99,500000,5151.855428571425,366,1010478,81.34023070335388
0.3,0.99,500000,4704.160571428576,367,1014036,76.76190686225891
0.2,0.99,3000000,5078.642571428573,357,1012164,487.8483769893646
0.1,0.99,500000,5051.118428571426,369,1017318,80.69142627716064
0.5,0.99,1000000,4466.537428571419,367,1042038,150.0862157344818
0.4,0.99,500000,4615.210428571425,366,1018366,78.16521215438843
0.6,0.99,1000000,4495.636285714291,363,1024414,149.01710319519043
0.4,0.99,1000000,4636.189428571426,365,1014334,149.26637244224548
0.2,0.99,500000,4830.952428571429,364,1021702,79.96838712692261
0.2,0.99,3000000,4932.437142857142,353,1026436,460.37856459617615
0.5,0.99,500000,4489.247428571429,369,1022004,76.44984817504883
0.6,0.99,1000000,4380.963285714283,366,1038006,152.05469608306885
0.3,0.99,500000,4659.793285714281,369,1021112,79.15666127204895
0.6,0.99,500000,4458.688428571423,369,1025756,75.39665651321411
0.2,0.99,3000000,4874.7737142857095,357,1020806,462.54122138023376
0.7,0.99,1000000,4355.118285714284,365,1024784,146.6833040714264
0.5,0.99,1000000,4562.021999999999,364,1022062,148.54313373565674
0.1,0.99,3000000,5046.767571428572,357,1017052,471.84706687927246
0.4,0.99,500000,4590.85814285714,363,1028842,75.42281103134155
0.7,0.99,500000,4376.564857142862,370,1035446,74.23514652252197
0.1,0.99,3000000,5180.513428571438,353,1020374,481.7967507839203
0.7,0.99,1000000,4413.913142857141,363,1034304,142.31926131248474
0.5,0.99,500000,4591.821999999997,364,1009510,78.37601208686829
0.8,0.99,500000,4302.9882857142875,373,1042584,74.57639575004578
0.8,0.99,1000000,4370.113714285714,367,1030830,146.01555037498474
0.3,0.99,3000000,4729.2361428571385,359,1013588,461.90901231765747
0.6,0.99,1000000,4480.136428571427,367,1019784,146.7689929008484
0.6,0.99,500000,4548.525571428573,370,1013896,75.70524215698242
0.9,0.99,500000,4363.364999999998,372,1045058,74.87270665168762
0.3,0.99,3000000,4747.238714285715,355,1008086,479.226035118103
0.8,0.99,1000000,4385.888714285708,366,1020188,146.70604968070984
0.7,0.99,500000,4422.956285714283,369,1027840,74.94404006004333
1.0,0.99,500000,4143.014857142857,418,1059738,72.92625117301941
0.9,0.99,1000000,4332.810285714286,366,1031296,145.76691055297852
0.7,0.99,1000000,4421.205571428568,365,1027498,148.85957312583923
0.3,0.99,3000000,4898.023714285714,348,1015580,449.4643759727478
0.8,0.99,500000,4321.208571428572,371,1031884,75.03535604476929
0.9,0.99,1000000,4320.2365714285625,369,1027888,144.9691252708435
0.9,0.99,500000,4246.277857142859,370,1035424,74.37478709220886
1.0,0.99,1000000,4231.863571428573,421,1081046,146.2128415107727
0.0,0.99,1000000,5149.101285714284,363,1030048,162.67610573768616
0.3,0.99,3000000,4866.984285714285,354,1027518,464.29512572288513
0.8,0.99,1000000,4405.220285714283,360,1031088,146.8841257095337
0.2,0.99,3000000,4899.3882857142835,358,1002616,448.1843173503876
1.0,0.99,500000,4161.926428571426,430,1105510,74.24639987945557
1.0,0.99,1000000,4176.106285714287,432,1135070,144.5748393535614
0.2,0.99,3000000,4922.189857142858,358,1011816,479.6061542034149
0.1,0.99,1000000,5020.308285714289,363,1023276,157.52190494537354
0.9,0.99,1000000,4272.1612857142845,366,1037552,143.8126962184906
0.4,0.99,3000000,4624.245999999995,355,1014784,480.46973633766174
0.0,0.99,1000000,5299.518714285708,361,1025018,161.98281955718994
0.4,0.99,3000000,4700.112714285715,358,1020920,456.06800532341003
0.2,0.99,1000000,4940.864999999998,361,1019970,160.21256685256958
1.0,0.99,1000000,4193.851714285715,444,1108796,146.1672444343567
0.4,0.99,3000000,4661.259571428569,361,1012466,447.3952760696411
0.1,0.99,1000000,5168.0282857142865,362,1023714,158.9543023109436
0.4,0.99,3000000,4665.210857142854,361,1012690,446.11717987060547
0.3,0.99,1000000,4780.795428571422,363,1019166,153.12276911735535
0.3,0.99,3000000,4684.550428571424,356,1021468,440.4007387161255
0.0,0.99,3000000,5220.446428571435,361,1026336,489.1270203590393
0.2,0.99,1000000,4869.743142857139,364,1019276,156.78401923179626
0.0,0.99,3000000,5145.666428571434,349,1023738,476.5786998271942
0.3,0.99,3000000,4853.3569999999945,358,1012156,473.9429597854614
0.4,0.99,1000000,4554.326571428571,365,1014710,150.29684901237488
0.5,0.99,3000000,4529.790999999996,360,1003254,463.12236857414246
0.3,0.99,1000000,4687.984142857142,361,1015108,153.71782159805298
0.5,0.99,3000000,4543.496142857133,357,1014044,466.4913635253906
0.5,0.99,1000000,4590.629428571427,363,1025246,149.26833581924438
0.5,0.99,3000000,4563.949428571423,357,1013310,440.0946238040924
0.0,0.99,3000000,5163.885142857141,353,1026018,478.732216835022
0.4,0.99,1000000,4610.009428571424,360,1023212,153.76786041259766
0.5,0.99,3000000,4533.274857142853,353,1016906,437.6758248806
0.4,0.99,3000000,4647.330999999999,358,1014122,437.7021086215973
0.6,0.99,1000000,4452.796428571424,363,1009636,148.4703290462494
0.1,0.99,3000000,5072.9670000000015,357,1025356,464.83095049858093
0.5,0.99,1000000,4494.173142857145,364,1029194,151.44323587417603
0.0,0.99,500000,5122.9162857142865,368,1028564,84.77852892875671
0.4,0.99,3000000,4638.256571428559,358,1011396,459.1618866920471
0.1,0.99,3000000,5130.532142857146,357,1021720,470.1839950084686
0.7,0.99,1000000,4411.101285714286,365,1025886,142.75089645385742
0.1,0.99,500000,5093.195428571432,366,1014236,84.45884132385254
0.6,0.99,3000000,4527.172857142856,363,1017726,457.6318781375885
0.0,0.99,500000,5077.552142857145,366,1026570,88.0835075378418
0.6,0.99,1000000,4471.281857142857,363,1010908,144.69575595855713
0.2,0.99,500000,4847.325999999994,365,1011284,82.36307787895203
0.6,0.99,3000000,4467.619142857143,361,1019678,458.45962262153625
0.8,0.99,1000000,4365.146142857141,365,1044954,147.42135739326477
0.1,0.99,500000,4891.166000000003,366,1012906,83.3582501411438
0.6,0.99,3000000,4519.9881428571325,360,1014956,436.9442973136902
0.3,0.99,500000,4760.268142857145,366,1016184,80.41868877410889
0.1,0.99,3000000,5139.0651428571455,354,1015912,471.0850055217743
0.7,0.99,1000000,4432.319571428576,363,1019088,148.36539721488953
0.2,0.99,500000,4787.980857142851,364,1015504,82.83340454101562
0.6,0.99,3000000,4570.174857142855,358,1017546,434.3376233577728
0.4,0.99,500000,4640.690857142855,365,1020904,81.34787011146545
0.5,0.99,3000000,4531.70571428571,359,1006716,436.17787647247314
0.9,0.99,1000000,4341.854999999996,368,1018036,144.28086495399475
0.3,0.99,500000,4718.009142857145,364,1015556,81.13484334945679
0.2,0.99,3000000,4915.827428571429,349,1007368,463.9045069217682
0.5,0.99,500000,4483.881857142855,369,1029750,80.22457146644592
0.8,0.99,1000000,4346.635285714282,364,1036082,149.4449486732483
0.4,0.99,500000,4667.386142857137,366,1019654,79.97827339172363
0.6,0.99,500000,4421.279714285714,367,1027180,78.55599880218506
1.0,0.99,1000000,4205.944285714286,427,1093740,145.065021276474
0.5,0.99,3000000,4593.908428571425,359,1015334,467.60771441459656
0.2,0.99,3000000,4861.600571428576,352,1029586,475.4167585372925
0.5,0.99,500000,4541.9325714285615,367,1026332,78.53432488441467
0.7,0.99,500000,4414.290000000001,368,1027390,78.20115184783936
0.7,0.99,3000000,4372.493999999997,358,1018490,451.0646300315857
0.0,0.99,500000,5067.983857142851,371,1018424,86.94993543624878
0.9,0.99,1000000,4325.446000000004,367,1039868,142.83642268180847
0.6,0.99,500000,4374.4580000000005,370,1031208,78.68593978881836
0.7,0.99,3000000,4437.796142857142,358,1012200,446.76294231414795
0.8,0.99,500000,4265.817857142849,373,1034042,76.76149463653564
0.7,0.99,3000000,4350.147142857139,359,1019110,427.7705879211426
0.1,0.99,500000,5053.3600000000015,369,1021412,84.30265212059021
0.7,0.99,500000,4398.599285714284,367,1020354,78.0216772556305
1.0,0.99,1000000,4275.205428571428,465,1078372,143.00616145133972
0.9,0.99,500000,4280.527571428565,373,1031654,76.0600311756134
0.2,0.99,3000000,4839.142285714286,357,1016278,462.839640378952
0.2,0.99,500000,4853.849428571429,366,1018340,83.7104218006134
0.7,0.99,3000000,4458.802999999995,363,1021436,442.123318195343
0.8,0.99,500000,4423.767428571422,370,1031894,76.22399044036865
0.6,0.99,3000000,4495.627285714285,358,1022628,431.51932978630066
1.0,0.99,500000,4169.53714285714,439,1107800,78.2925751209259
0.3,0.99,500000,4720.210285714281,365,1022282,82.3556535243988
0.9,0.99,500000,4295.864285714282,371,1049012,79.08390593528748
0.3,0.99,3000000,4780.475857142853,363,1016602,467.54049253463745
0.4,0.99,500000,4651.152714285715,368,1023078,81.18169856071472
0.0,0.99,500000,5117.86828571429,365,1018516,85.77408766746521
1.0,0.99,500000,4180.84757142857,416,1098924,77.18923950195312
0.0,0.99,1000000,5044.705571428582,363,1014586,168.74339842796326
0.6,0.99,3000000,4499.1824285714265,358,1016036,464.5283751487732
0.3,0.99,3000000,4728.3411428571335,360,1015002,456.2044749259949
0.0,0.99,3000000,5255.589571428573,352,1025150,490.81181144714355
0.5,0.99,500000,4510.663714285718,368,1040968,80.51609778404236
0.1,0.99,500000,4898.602285714281,367,1007462,83.74988746643066
0.8,0.99,3000000,4323.114999999996,359,1031652,444.0122604370117
0.8,0.99,3000000,4379.818857142848,360,1035546,442.2018549442291
0.6,0.99,500000,4519.524999999994,367,1016820,78.04826235771179
0.8,0.99,3000000,4402.439285714281,359,1030458,430.5505475997925
0.2,0.99,500000,4864.387428571425,367,1026128,81.71788477897644
0.0,0.99,1000000,5294.930714285713,361,1029384,167.3502962589264
0.1,0.99,1000000,5101.475857142852,360,1016890,163.26209688186646
0.7,0.99,500000,4381.664857142855,370,1041942,78.14098882675171
0.3,0.99,500000,4752.656285714283,368,1023592,80.88749837875366
0.3,0.99,3000000,4706.730999999998,359,1017778,454.1719720363617
0.8,0.99,3000000,4432.33371428571,363,1028064,432.8847019672394
0.7,0.99,3000000,4461.119857142858,359,1013438,421.9417772293091
0.0,0.99,3000000,5225.870000000003,347,1029014,483.8819284439087
0.8,0.99,500000,4342.426857142851,374,1032980,78.41006255149841
0.0,0.99,500000,5237.361571428575,368,1029210,86.37106442451477
0.4,0.99,500000,4663.636142857136,365,1016426,79.44298481941223
0.1,0.99,1000000,4992.857857142859,364,1020520,166.47555327415466
0.2,0.99,1000000,4844.857142857136,363,1016108,162.14197254180908
0.9,0.99,500000,4301.448571428573,371,1039156,77.47219634056091
0.1,0.99,500000,5108.857571428578,367,1022268,83.98126268386841
0.4,0.99,3000000,4653.650000000005,358,1013528,449.06247639656067
0.5,0.99,500000,4562.862571428572,368,1027756,82.49817323684692
1.0,0.99,500000,4132.883714285711,429,1106980,76.72814750671387
0.2,0.99,500000,4822.519000000001,365,1026756,83.46484565734863
0.6,0.99,500000,4503.107428571434,371,1035838,78.37524962425232
0.2,0.99,1000000,4842.667857142859,362,1014772,161.2901966571808
0.4,0.99,3000000,4709.579142857146,358,1011702,449.802410364151
0.7,0.99,3000000,4445.763714285709,363,1028944,463.62798833847046
0.3,0.99,1000000,4834.542428571425,363,1016848,158.779643535614
0.9,0.99,3000000,4327.160857142857,362,1043414,444.09743881225586
0.1,0.99,3000000,5204.527857142856,348,1023942,480.1485958099365
0.7,0.99,500000,4367.4179999999915,373,1019664,78.0006468296051
0.3,0.99,500000,4808.289999999998,367,1012772,81.78701996803284
0.9,0.99,3000000,4314.899571428567,360,1025316,422.2155907154083
0.9,0.99,3000000,4325.463714285708,360,1030346,438.9050040245056
0.0,0.99,1000000,5323.231428571428,359,1023472,170.99839448928833
0.8,0.99,500000,4374.153714285715,369,1021292,75.11407589912415
0.4,0.99,500000,4603.813714285714,369,1025444,79.35048484802246
0.3,0.99,1000000,4706.331571428568,363,1016988,161.37877678871155
0.0,0.99,500000,4977.4668571428565,366,1005364,82.005930185318
0.4,0.99,1000000,4586.365714285712,366,1019560,156.7073974609375
0.9,0.99,3000000,4386.4338571428625,362,1007204,425.7159569263458
0.4,0.99,3000000,4629.444285714285,353,1019150,441.8242826461792
0.8,0.99,3000000,4453.720857142857,362,1006890,423.07288694381714
0.9,0.99,500000,4280.428428571424,370,1036630,73.59963917732239
0.5,0.99,500000,4582.53628571428,366,1012436,76.13488674163818
0.0,0.99,500000,5156.929285714285,368,1023900,84.5896303653717
0.1,0.99,3000000,5093.32942857143,357,1027404,472.0757791996002
0.1,0.99,500000,5068.274714285721,368,1021456,80.78939056396484
1.0,0.99,500000,4209.978285714285,438,1136298,73.11913895606995
0.6,0.99,500000,4459.570142857139,367,1028214,74.62685537338257
0.1,0.99,1000000,4965.6872857142835,359,1013214,162.15926504135132
0.1,0.99,500000,5032.665999999992,365,1026142,84.44581460952759
0.4,0.99,1000000,4581.831428571427,359,1011854,159.66239881515503
0.5,0.99,3000000,4591.368142857139,358,1021328,444.6637363433838
0.2,0.99,500000,4858.984285714287,368,1023106,79.16859340667725
0.5,0.99,1000000,4541.473142857141,366,1018596,156.8743097782135
0.7,0.99,500000,4422.519714285703,370,1028396,74.66424059867859
0.2,0.99,500000,4674.254142857137,366,1016006,82.26929879188538
0.3,0.99,500000,4795.54814285714,368,1008512,78.32869625091553
0.8,0.99,500000,4321.598571428569,373,1031406,74.87932348251343
0.0,0.99,1000000,5135.0358571428615,363,1021056,160.12600135803223
0.2,0.99,1000000,4874.232142857138,365,1033734,160.90495896339417
0.5,0.99,3000000,4595.236142857146,359,1008640,442.9136996269226
0.8,0.99,3000000,4400.665142857134,361,1024538,457.35925340652466
