0.0,0.99,500000,5272.439142857155,366,1029850,88.01072263717651
0.5,0.99,1000000,4573.184428571426,366,1017772,155.3751540184021
0.3,0.99,500000,4760.606285714278,367,1031186,82.21183729171753
1.0,0.99,3000000,4164.480857142859,414,1090104,444.6817855834961
0.2,0.99,3000000,5010.279999999998,356,1012302,449.8337905406952
0.4,0.99,500000,4678.533,365,1012852,77.04375505447388
0.6,0.99,1000000,4458.32171428571,365,1009808,154.4117076396942
1.0,0.99,3000000,4239.867857142856,466,1116754,425.9403712749481
0.9,0.99,500000,4242.491714285716,372,1051078,73.95178008079529
1.0,0.99,3000000,4133.614571428571,638,1126264,445.6268582344055
0.4,0.99,500000,4667.895571428561,365,1026424,80.86550045013428
0.5,0.99,500000,4557.442285714286,365,1022088,77.02113509178162
1.0,0.99,500000,4157.53142857143,442,1133476,74.417400598526
0.1,0.99,1000000,5040.527285714295,366,1017834,159.65901446342468
0.3,0.99,1000000,4768.649571428569,366,1018090,153.38251280784607
0.9,0.99,3000000,4387.6291428571385,361,1019964,425.7887830734253
1.0,0.99,3000000,4198.912428571425,443,1111880,433.8074629306793
0.6,0.99,1000000,4501.433428571426,365,1036680,153.52463674545288
0.5,0.99,500000,4568.088285714283,367,1015798,79.34369587898254
0.5,0.99,3000000,4566.394285714285,353,1011212,448.55291295051575
0.6,0.99,500000,4470.763857142855,365,1038302,75.39360046386719
0.7,0.99,1000000,4411.293285714281,365,1021660,154.61611080169678
0.2,0.99,3000000,4916.234285714289,358,1018680,458.25199794769287
0.6,0.99,500000,4383.942285714282,369,1032270,78.98056197166443
0.7,0.99,500000,4407.132714285706,370,1018348,74.91028451919556
0.0,0.99,1000000,5276.689714285711,362,1023128,162.5288016796112
0.4,0.99,1000000,4683.931571428569,361,1019248,149.16936898231506
0.2,0.99,1000000,4902.401714285716,363,1018488,156.35036063194275
0.6,0.99,3000000,4481.0851428571395,357,1023676,434.5661373138428
0.7,0.99,1000000,4366.807285714284,365,1022802,152.1519467830658
0.7,0.99,500000,4374.694571428572,366,1032296,78.34752082824707
0.8,0.99,500000,4409.097142857136,373,1026938,74.80780100822449
0.8,0.99,1000000,4345.0864285714215,363,1033822,151.21713542938232
0.9,0.99,500000,4324.219571428571,371,1023734,74.16014790534973
0.8,0.99,500000,4349.1724285714245,371,1043676,77.5150375366211
0.6,0.99,3000000,4572.556285714281,361,1022038,445.9313545227051
0.5,0.99,1000000,4509.418285714285,360,1033276,147.7712526321411
0.1,0.99,1000000,4999.194142857142,362,1019080,156.81355500221252
0.9,0.99,3000000,4302.103142857145,358,1018482,439.0657458305359
0.3,0.99,1000000,4762.108857142853,362,1017940,157.50612020492554
0.8,0.99,1000000,4322.3641428571445,366,1040568,151.4609637260437
0.3,0.99,3000000,4726.461571428566,357,1013752,450.60042095184326
1.0,0.99,500000,4171.242285714282,417,1084896,74.13970804214478
0.9,0.99,1000000,4287.00485714286,372,1038464,147.89110803604126
0.9,0.99,500000,4314.396857142855,371,1022950,77.56788992881775
1.0,0.99,500000,4168.2715714285605,439,1086512,76.72103643417358
0.6,0.99,1000000,4424.97871428571,364,1033078,146.9578297138214
1.0,0.99,3000000,4215.962285714289,425,1098920,424.72203493118286
0.2,0.99,1000000,4838.309142857145,363,1019158,154.45400547981262
0.4,0.99,1000000,4651.566428571425,362,1019348,149.6432182788849
0.9,0.99,1000000,4284.975285714279,365,1038212,148.49712944030762
0.6,0.99,3000000,4497.697000000003,357,1015390,442.6568491458893
1.0,0.99,1000000,4189.047999999997,413,1094046,149.0696098804474
0.0,0.99,1000000,5144.899428571424,361,1025084,159.5690779685974
0.3,0.99,3000000,4720.604142857138,360,1022690,448.11021184921265
0.7,0.99,1000000,4384.874428571427,363,1021060,146.2022669315338
0.0,0.99,1000000,5207.27257142857,363,1019280,166.29261350631714
0.5,0.99,1000000,4621.721571428572,361,1011216,148.90473127365112
0.7,0.99,3000000,4415.21285714285,360,1033860,437.5693874359131
0.3,0.99,1000000,4810.697999999999,361,1015924,154.38934183120728
1.0,0.99,1000000,4141.813999999992,521,1134388,148.65816950798035
0.1,0.99,1000000,4929.351999999995,363,1018550,161.25957083702087
0.0,0.99,5000000,5166.52071428572,348,1031282,793.9191873073578
0.0,0.99,5000000,5196.466857142851,352,1031230,834.4250807762146
0.7,0.99,3000000,4459.201571428566,356,1024606,424.14187598228455
0.8,0.99,1000000,4359.786857142855,364,1023096,146.32822132110596
1.0,0.99,3000000,4179.427571428566,477,1089942,440.3465611934662
0.0,0.99,5000000,5163.772571428579,348,1030122,825.3936898708344
0.4,0.99,1000000,4580.280857142851,360,1010180,149.79018211364746
0.6,0.99,1000000,4477.368428571421,363,1033348,152.95091938972473
0.1,0.99,1000000,5065.850714285718,363,1021648,170.83408570289612
0.4,0.99,3000000,4696.622142857137,361,1029954,443.9842255115509
0.2,0.99,1000000,4918.009571428564,364,1006708,155.39806127548218
0.0,0.99,5000000,5300.895142857144,343,1029462,808.4912440776825
0.9,0.99,1000000,4350.958,364,1023172,149.23047137260437
0.7,0.99,1000000,4375.023428571422,363,1018324,143.42445635795593
0.5,0.99,1000000,4547.201857142854,366,1003942,147.76821565628052
0.7,0.99,3000000,4436.024285714285,363,1021364,433.0137813091278
0.2,0.99,1000000,4717.135,365,1018508,163.49617528915405
0.3,0.99,1000000,4806.18671428571,360,1010676,152.98801374435425
0.0,0.99,3000000,5294.228000000009,352,1035704,495.30363368988037
0.4,0.99,3000000,4686.311714285709,359,1024688,452.8965427875519
1.0,0.99,1000000,4140.108857142853,422,1086814,145.2564606666565
0.8,0.99,3000000,4493.6092857142885,359,1014900,431.573278427124
0.8,0.99,1000000,4363.355999999996,362,1021494,144.94381713867188
0.6,0.99,1000000,4444.828428571426,364,1013410,148.6215033531189
0.3,0.99,1000000,4714.379142857141,363,1009112,157.83893132209778
0.4,0.99,1000000,4614.937714285709,356,1007512,153.75727128982544
0.0,0.99,3000000,5213.162714285727,350,1027032,498.9955904483795
0.8,0.99,3000000,4394.845285714288,362,1020844,427.3339898586273
0.9,0.99,1000000,4213.770857142855,369,1037194,148.0704939365387
0.7,0.99,1000000,4455.111999999997,367,1026810,150.49867296218872
0.5,0.99,3000000,4497.40757142857,360,1010440,441.33471417427063
0.0,0.99,5000000,5064.629571428569,350,1033944,783.9348239898682
0.4,0.99,1000000,4693.998857142851,365,1016914,156.66835117340088
0.5,0.99,1000000,4530.787142857143,361,1013748,149.54185104370117
1.0,0.99,1000000,4126.203285714282,435,1135842,143.3568890094757
0.8,0.99,1000000,4341.389142857141,365,1030336,148.03124523162842
0.8,0.99,3000000,4381.556714285708,358,1014620,442.628559589386
0.5,0.99,1000000,4488.844999999997,366,1013680,152.3659119606018
0.6,0.99,1000000,4471.626857142851,361,1013978,147.4288330078125
0.5,0.99,3000000,4492.830000000004,357,1026094,441.05499172210693
0.9,0.99,3000000,4362.962571428568,362,1019678,433.1721017360687
0.1,0.99,3000000,5071.893571428571,356,1033742,485.78871393203735
0.1,0.99,5000000,5105.6357142857205,347,1016450,798.431634426117
0.9,0.99,1000000,4301.000714285709,367,1027446,144.41942644119263
0.0,0.99,3000000,5273.102714285716,360,1025114,496.21139097213745
0.1,0.99,5000000,5129.671571428575,348,1015590,825.9781155586243
0.6,0.99,1000000,4512.227,364,1020520,152.93495321273804
0.1,0.99,5000000,5025.093571428569,346,1017008,815.5279705524445
0.7,0.99,1000000,4507.035714285713,368,1011752,147.92956733703613
0.0,0.99,5000000,5266.780571428572,354,1021382,826.3578169345856
0.9,0.99,3000000,4344.245285714284,359,1021354,430.63717794418335
0.1,0.99,5000000,5178.054142857143,350,1029688,786.2164237499237
0.1,0.99,3000000,4922.330857142855,356,1014856,497.1557457447052
1.0,0.99,1000000,4202.0614285714255,461,1147974,144.20979189872742
0.6,0.99,3000000,4539.526999999994,358,1028374,438.28886675834656
0.7,0.99,1000000,4431.07414285714,366,1026210,153.79607367515564
0.8,0.99,1000000,4326.795142857144,366,1021744,145.50051355361938
0.9,0.99,3000000,4337.159571428569,362,1023010,433.3516538143158
0.0,0.99,3000000,5100.245428571431,358,1018132,470.0811755657196
0.8,0.99,1000000,4371.223714285709,366,1027778,156.81575083732605
0.9,0.99,1000000,4380.086857142853,367,1024710,143.80923461914062
0.6,0.99,3000000,4445.820142857138,360,1031652,436.26970911026
1.0,0.99,3000000,4238.14757142857,437,1104660,429.16248631477356
0.2,0.99,3000000,4925.497428571429,359,1016800,493.39436888694763
0.1,0.99,3000000,4992.336428571432,354,1024612,473.44403433799744
1.0,0.99,3000000,4202.313428571425,551,1110568,425.26665568351746
1.0,0.99,1000000,4169.523714285713,560,1137318,144.37454891204834
0.9,0.99,1000000,4291.642428571428,367,1032880,151.42069053649902
0.1,0.99,5000000,5162.589285714291,350,1016068,798.6893303394318
0.7,0.99,3000000,4404.4444285714335,358,1017570,428.0220215320587
0.2,0.99,3000000,4882.099999999999,353,1012712,496.9688184261322
0.0,0.99,3000000,5127.242428571438,355,1019074,481.13903999328613
1.0,0.99,1000000,4215.071857142857,425,1077878,152.8332953453064
1.0,0.99,3000000,4125.105714285711,482,1120928,430.49513936042786
0.2,0.99,5000000,4869.237285714285,355,1017966,754.6238114833832
0.1,0.99,3000000,4937.374857142853,355,1019148,460.17250084877014
0.2,0.99,5000000,4889.046285714289,352,1015318,784.8103613853455
0.7,0.99,3000000,4462.415428571431,358,1033496,437.78422236442566
0.2,0.99,5000000,4865.380714285716,358,1015966,811.802107334137
0.2,0.99,5000000,4990.485428571433,350,1034900,767.0152955055237
0.1,0.99,5000000,4992.5014285714315,344,1031616,840.4638841152191
0.3,0.99,3000000,4729.4347142857105,358,1006302,473.87443351745605
0.2,0.99,3000000,4866.044857142854,357,1016088,468.61174726486206
0.0,0.99,3000000,5165.686428571433,356,1021714,477.81019592285156
0.8,0.99,3000000,4350.296857142855,362,1019466,440.1684498786926
0.3,0.99,3000000,4801.44028571429,360,1021350,471.85963010787964
0.1,0.99,3000000,5092.687857142861,358,1023356,481.84650349617004
0.0,0.99,3000000,5186.113000000011,353,1028188,498.3538258075714
0.0,0.99,5000000,5144.430714285715,354,1019988,804.6877408027649
0.2,0.99,3000000,4861.141857142856,355,1011888,452.5569341182709
0.8,0.99,3000000,4509.092571428573,361,1026058,419.5110192298889
0.2,0.99,5000000,4905.533285714296,354,1015966,754.4501216411591
0.0,0.99,5000000,5256.843142857147,357,1021790,785.5241456031799
0.4,0.99,3000000,4611.415714285705,357,1012420,466.2039473056793
0.3,0.99,3000000,4701.73285714285,358,1016384,449.07764530181885
0.9,0.99,3000000,4323.013142857136,359,1034362,426.5188810825348
0.1,0.99,3000000,5091.5740000000005,358,1014638,477.7403633594513
0.3,0.99,5000000,4716.788000000002,352,1013942,748.4782617092133
0.0,0.99,5000000,5257.242142857144,350,1025494,809.3244092464447
0.4,0.99,3000000,4721.875285714285,359,1007942,458.6735498905182
0.2,0.99,3000000,4920.642142857144,357,1023420,467.2447941303253
0.3,0.99,5000000,4737.171142857148,354,1019080,788.7695128917694
0.3,0.99,5000000,4834.879285714281,351,1013016,735.8008844852448
0.3,0.99,5000000,4763.296142857139,357,1011078,774.3460085391998
0.1,0.99,3000000,5233.015999999999,355,1030492,497.36599612236023
0.9,0.99,3000000,4347.5052857142855,359,1029170,424.1814875602722
0.3,0.99,3000000,4713.40228571428,356,1019970,459.59987115859985
0.2,0.99,5000000,4933.493142857143,351,1014986,793.7621974945068
0.5,0.99,3000000,4522.866000000004,361,1010006,460.1471014022827
0.4,0.99,3000000,4637.485999999994,357,1019138,458.68253898620605
1.0,0.99,3000000,4162.208999999997,447,1102224,429.0463948249817
0.2,0.99,3000000,4870.28771428571,354,1011972,461.71389412879944
0.5,0.99,3000000,4562.387714285711,354,1019230,456.9864184856415
0.1,0.99,5000000,5070.837428571429,348,1007738,810.7388389110565
0.3,0.99,5000000,4770.437857142849,354,1020158,736.5973832607269
0.3,0.99,3000000,4653.828285714276,357,1022180,446.1228165626526
0.1,0.99,5000000,4975.094857142855,353,1010870,782.4325277805328
1.0,0.99,3000000,4233.4564285714305,519,1090904,427.87528109550476
0.4,0.99,3000000,4668.170857142853,360,1014504,444.33931946754456
0.2,0.99,3000000,4818.813285714277,357,1018442,474.693058013916
0.4,0.99,5000000,4662.987999999997,357,1012912,750.5888884067535
0.5,0.99,3000000,4597.94957142857,356,1008260,443.49134039878845
0.6,0.99,3000000,4490.971428571426,351,1011402,448.9992096424103
0.1,0.99,5000000,5084.986571428574,350,1015246,796.846798658371
0.4,0.99,5000000,4662.1237142857135,348,1020496,745.9431898593903
0.4,0.99,5000000,4726.4441428571345,354,1021278,764.2366414070129
0.3,0.99,3000000,4688.930571428562,357,1020224,460.2278633117676
0.4,0.99,5000000,4706.936285714289,352,1027016,774.3603720664978
0.6,0.99,3000000,4482.364714285713,355,1022202,450.2779321670532
0.4,0.99,3000000,4608.249142857147,356,1027078,445.1098816394806
0.3,0.99,5000000,4687.31957142857,351,1010288,789.857421875
0.5,0.99,3000000,4505.944285714285,361,1019506,442.05290126800537
0.3,0.99,3000000,4753.996428571429,353,1026942,474.25574469566345
0.0,0.99,5000000,5189.892714285721,352,1026000,802.5299453735352
0.6,0.99,3000000,4453.652428571424,363,1011910,437.54874992370605
0.4,0.99,5000000,4663.707714285709,353,1007830,744.892870426178
0.7,0.99,3000000,4479.93171428571,362,1022240,443.60344886779785
0.2,0.99,5000000,4803.807857142852,357,1016818,767.3006412982941
0.2,0.99,5000000,4885.61242857143,351,1015954,755.9799218177795
0.4,0.99,3000000,4628.286142857139,360,1024432,454.1642153263092
0.0,0.99,5000000,5291.175714285716,348,1019404,808.3141708374023
0.7,0.99,3000000,4382.701142857139,363,1033318,452.6058599948883
0.5,0.99,3000000,4527.624428571425,359,1017140,449.67344999313354
0.5,0.99,5000000,4560.580999999997,349,1011668,726.9820826053619
0.6,0.99,3000000,4463.608285714277,356,1011866,439.3702561855316
0.4,0.99,3000000,4741.857428571424,359,1021584,469.5509283542633
0.2,0.99,5000000,4906.757857142858,341,1020286,759.5590343475342
0.5,0.99,5000000,4473.546857142862,356,1021194,724.1182746887207
0.5,0.99,5000000,4527.9691428571405,356,1015834,746.3787477016449
0.5,0.99,5000000,4625.435571428574,350,1022944,757.5013308525085
0.7,0.99,3000000,4414.602714285711,363,1014950,429.6969792842865
0.8,0.99,3000000,4427.367571428561,361,1025956,456.11114478111267
0.4,0.99,5000000,4710.637571428574,357,1013144,773.4041016101837
0.5,0.99,3000000,4551.5427142857125,355,1023770,439.4596908092499
0.8,0.99,3000000,4374.60657142857,365,1020476,437.40850806236267
0.6,0.99,3000000,4393.512142857144,363,1030494,437.1651406288147
0.7,0.99,3000000,4404.590142857139,363,1039414,428.1942343711853
0.5,0.99,5000000,4468.364571428567,358,1023534,704.361115694046
0.1,0.99,5000000,5082.7799999999925,350,1025368,792.4417543411255
0.5,0.99,3000000,4608.3219999999965,355,1024266,462.61715149879456
0.3,0.99,5000000,4751.125999999997,351,1009720,760.1678366661072
0.3,0.99,5000000,4636.775142857146,350,1018140,755.5223777294159
0.8,0.99,3000000,4447.207857142856,361,1006172,432.9783184528351
0.9,0.99,3000000,4314.769142857139,362,1020162,445.831237077713
0.1,0.99,5000000,5154.016571428578,351,1025288,796.6525974273682
0.6,0.99,5000000,4465.001714285713,359,1017296,729.00643491745
0.6,0.99,3000000,4494.082285714281,361,1019534,449.84814739227295
0.7,0.99,3000000,4408.274428571429,360,1025300,429.8460865020752
0.9,0.99,3000000,4372.949285714281,362,1020268,442.0965664386749
0.6,0.99,5000000,4501.901428571428,355,1016312,726.2681007385254
0.3,0.99,5000000,4675.833714285708,356,1018912,764.4198117256165
0.6,0.99,5000000,4592.941714285714,351,1018244,740.1583604812622
0.8,0.99,3000000,4319.848857142854,360,1031036,427.66495013237
0.6,0.99,5000000,4461.031571428572,357,1031304,748.8392431735992
0.6,0.99,3000000,4463.80071428571,360,1006746,453.594703912735
0.5,0.99,5000000,4554.580714285709,359,1021016,748.9639325141907
0.9,0.99,3000000,4344.808142857139,359,1018958,433.10511660575867
1.0,0.99,3000000,4177.064714285714,421,1110146,455.13568902015686
0.7,0.99,3000000,4476.121999999997,361,1014054,433.58224534988403
0.6,0.99,5000000,4505.082857142851,355,1011552,704.5067603588104
0.8,0.99,3000000,4403.475285714278,362,1015024,427.96692085266113
1.0,0.99,3000000,4152.896428571427,554,1123016,443.19288301467896
0.2,0.99,5000000,4896.514428571435,350,1024758,759.4982810020447
0.4,0.99,5000000,4626.760142857139,353,1021318,746.6900894641876
0.9,0.99,3000000,4322.119571428566,362,1024608,429.4881956577301
0.4,0.99,5000000,4593.593714285713,360,1017604,734.529922246933
0.7,0.99,5000000,4450.7787142857105,359,1034614,728.1126215457916
0.7,0.99,3000000,4400.910142857136,362,1023998,465.9282886981964
0.2,0.99,5000000,4959.521428571428,349,1026772,772.4461619853973
1.0,0.99,3000000,4170.633714285714,458,1110744,428.55008578300476
0.7,0.99,5000000,4466.381285714288,358,1014826,719.7477831840515
0.8,0.99,3000000,4342.370285714283,362,1042158,426.35100865364075
0.4,0.99,5000000,4571.959142857139,358,1014530,747.8951861858368
0.7,0.99,5000000,4458.621714285715,359,1027560,763.0321290493011
0.9,0.99,3000000,4367.515428571425,364,1029558,432.9724497795105
0.7,0.99,5000000,4407.388857142859,354,1023134,756.5093848705292
1.0,0.99,3000000,4167.5618571428595,434,1092728,431.20510268211365
0.6,0.99,5000000,4452.265571428566,357,1024400,761.4262223243713
0.7,0.99,5000000,4431.458714285711,356,1017478,703.371668100357
0.8,0.99,3000000,4420.231285714281,363,1019270,441.74168586730957
0.0,0.99,5000000,5269.663714285715,336,1037662,847.6163728237152
0.3,0.99,5000000,4628.044571428568,352,1011742,752.4872052669525
0.9,0.99,3000000,4300.997428571432,358,1036376,426.7609086036682
0.5,0.99,5000000,4493.339142857138,355,1036544,739.6821031570435
0.5,0.99,5000000,4534.8944285714315,357,1017602,731.9832651615143
0.0,0.99,5000000,5274.709428571431,344,1019254,815.5529975891113
1.0,0.99,3000000,4183.324714285708,544,1107836,425.0763518810272
0.8,0.99,5000000,4375.601857142851,356,1027512,724.3338851928711
0.3,0.99,5000000,4777.37185714285,350,1015310,746.9399600028992
0.8,0.99,5000000,4364.146714285706,358,1028942,718.7404193878174
0.0,0.99,5000000,5246.590000000004,339,1050976,789.5052626132965
0.5,0.99,5000000,4495.312714285718,356,1015618,731.2053375244141
0.9,0.99,3000000,4313.004285714282,363,1031580,458.7334797382355
0.8,0.99,5000000,4328.912285714283,358,1035094,748.1993024349213
0.8,0.99,5000000,4387.650857142852,358,1021782,736.2796094417572
1.0,0.99,3000000,4216.474428571427,467,1090708,430.04854464530945
0.0,0.99,5000000,5171.919285714289,349,1028772,798.5954542160034
0.7,0.99,5000000,4395.685571428573,355,1026938,747.437096118927
0.8,0.99,5000000,4370.355285714284,354,1024408,689.8566858768463
0.4,0.99,5000000,4670.399142857146,353,1021126,742.7408788204193
0.6,0.99,5000000,4510.995428571427,358,1021186,731.2056739330292
0.6,0.99,5000000,4470.303571428565,360,1025288,719.8594648838043
0.1,0.99,5000000,4971.738714285724,356,1018832,816.1565163135529
1.0,0.99,3000000,4171.01571428571,434,1097126,436.03825879096985
0.1,0.99,5000000,5097.712571428566,348,1017676,804.8381342887878
0.9,0.99,5000000,4403.733285714284,357,1021222,702.4919362068176
0.0,0.99,5000000,5238.423571428575,350,1022958,822.8074114322662
0.4,0.99,5000000,4762.636285714285,352,1015070,748.6050109863281
0.9,0.99,5000000,4397.829285714278,361,1023924,715.2035582065582
0.1,0.99,5000000,5039.973428571429,352,1015974,785.6992168426514
0.6,0.99,5000000,4543.951571428571,357,1013138,730.8125929832458
0.9,0.99,5000000,4327.533428571424,360,1036650,740.4309530258179
0.9,0.99,5000000,4351.387142857141,358,1030094,743.1645562648773
0.0,0.99,5000000,5293.742000000011,350,1023912,806.4154183864594
0.8,0.99,5000000,4404.556999999999,358,1023798,734.6026566028595
0.9,0.99,5000000,4279.353000000001,356,1017360,702.6816694736481
0.1,0.99,5000000,5167.641714285715,341,1025100,787.8892116546631
0.5,0.99,5000000,4619.662285714284,357,1013604,731.1647882461548
0.7,0.99,5000000,4488.196999999994,356,1013660,711.2624287605286
0.7,0.99,5000000,4429.150142857145,360,1018934,729.5794813632965
1.0,0.99,5000000,4250.754428571426,652,1124044,716.471654176712
0.2,0.99,5000000,4917.840571428569,355,1022526,819.9733817577362
0.0,0.99,5000000,5191.674285714291,351,1017322,831.696063041687
0.2,0.99,5000000,4892.096142857143,347,1030970,792.0222029685974
0.0,0.99,500000,5135.5235714285745,370,1017750,84.09956669807434
0.1,0.99,5000000,5152.956857142862,352,1020490,788.7568516731262
0.5,0.99,5000000,4640.156999999998,352,1012552,714.6864061355591
1.0,0.99,5000000,4157.351285714282,524,1085808,722.9763181209564
0.1,0.99,500000,4956.302857142858,364,1006168,81.41527342796326
0.0,0.99,500000,5143.341285714293,369,1021686,82.25391340255737
0.7,0.99,5000000,4470.344000000002,353,1017330,743.3905718326569
0.2,0.99,500000,4864.317142857145,365,1016532,79.3972384929657
0.2,0.99,5000000,4880.25814285714,358,1018150,763.8308064937592
1.0,0.99,5000000,4159.0408571428525,475,1107028,730.1760075092316
0.1,0.99,500000,5159.914428571425,368,1023986,81.87392354011536
1.0,0.99,5000000,4183.649000000002,409,1115022,732.3476502895355
0.3,0.99,500000,4846.150285714282,365,1021722,80.8156852722168
0.0,0.99,500000,5273.51828571429,366,1008306,85.59255981445312
0.2,0.99,500000,4858.165571428574,368,1038886,81.06189632415771
1.0,0.99,5000000,4182.388285714281,669,1115628,696.1934912204742
0.4,0.99,500000,4712.582428571426,368,1017390,77.26832342147827
0.0,0.99,500000,5162.4101428571485,365,1021166,85.82305860519409
0.9,0.99,5000000,4363.527428571425,363,1020828,727.7276327610016
0.1,0.99,500000,4851.680714285712,366,1013658,82.76043438911438
0.3,0.99,500000,4648.292571428563,365,1024528,78.70045232772827
0.1,0.99,5000000,5139.491857142856,351,1023900,793.4894580841064
0.0,0.99,500000,5280.954999999992,358,1019044,86.6535964012146
0.5,0.99,500000,4540.68942857143,366,1018482,75.94468641281128
