0.0,0.95,500000,9641.4823809525,332,448660,516.5046329498291
0.0,0.95,500000,9858.404285714418,333,464744,541.8207769393921
0.0,0.95,500000,9586.758809523884,322,447786,543.8466391563416
0.0,0.95,500000,9906.134523809644,339,471488,554.1372351646423
0.0,0.95,500000,9377.643095238167,320,433686,558.5543773174286
0.0,0.95,500000,9508.762380952467,324,453082,561.9462294578552
0.0,0.95,500000,9697.645238095365,335,461838,562.7835471630096
0.0,0.95,500000,9442.012857142969,328,452358,565.0151517391205
0.0,0.95,500000,9240.759047619154,312,450418,567.3918604850769
0.0,0.95,500000,9416.446904762008,320,447534,572.5280389785767
0.0,0.95,500000,9193.22023809533,319,430294,572.454507112503
0.0,0.95,500000,9497.920476190608,321,446318,573.7620735168457
0.0,0.95,500000,9480.88166666675,318,438512,574.612991809845
0.0,0.95,500000,9483.399523809621,318,442822,576.2000248432159
0.0,0.95,500000,9739.921904762068,328,443080,576.55228972435
0.0,0.95,500000,9473.981666666801,325,450002,579.4038164615631
0.0,0.95,500000,9293.361190476278,329,446648,581.7936797142029
0.0,0.95,500000,9491.3604761906,320,447728,582.7661778926849
0.0,0.95,500000,9642.325000000163,334,463260,583.4672598838806
0.0,0.95,500000,9569.478809523915,332,464262,586.6716446876526
0.0,0.95,500000,9571.866904762017,328,447764,588.0628082752228
0.0,0.95,500000,9626.337142857283,320,441510,588.3104708194733
0.0,0.95,500000,9594.793571428687,324,448088,593.580197095871
0.0,0.95,500000,9722.37476190489,331,450630,595.7158043384552
0.0,0.95,500000,9473.151666666785,327,450286,596.1897625923157
0.0,0.95,500000,9753.005476190607,334,458692,598.8896908760071
0.0,0.95,500000,9597.090000000098,334,447226,599.2826759815216
0.0,0.95,500000,9631.929761904941,328,452634,601.7388780117035
0.0,0.95,500000,9530.318095238219,320,444316,603.2261443138123
0.0,0.95,500000,9976.530952381061,331,471866,606.3495268821716
0.1,0.95,500000,6811.124523809542,307,445178,384.76474618911743
0.1,0.95,500000,6944.382142857161,307,441756,383.4208302497864
0.1,0.95,500000,6702.92738095242,307,435422,398.2703800201416
0.1,0.95,500000,6742.1876190476205,310,435470,396.1425869464874
0.1,0.95,500000,7036.53785714284,314,439182,398.1467571258545
0.1,0.95,500000,6732.299523809546,304,421724,412.39090371131897
0.1,0.95,500000,6729.592142857147,311,440550,417.5720946788788
0.1,0.95,500000,6788.127380952387,303,422152,411.302312374115
0.1,0.95,500000,6759.080952380966,313,444258,420.10462617874146
0.1,0.95,500000,6686.707619047641,307,456674,413.0876441001892
0.1,0.95,500000,6791.097857142875,313,434866,423.2954499721527
0.1,0.95,500000,6883.6252380952565,305,432894,430.71568751335144
0.1,0.95,500000,6855.82690476191,304,420266,422.81580996513367
0.1,0.95,500000,6744.651428571427,320,446072,410.6235077381134
0.1,0.95,500000,6967.01357142859,305,414322,426.6999762058258
0.1,0.95,500000,6728.410714285739,302,441074,421.1076292991638
0.1,0.95,500000,6894.958809523809,309,439834,417.25864124298096
0.1,0.95,500000,6882.272619047625,298,431348,422.39041900634766
0.1,0.95,500000,6959.176904761917,302,439758,420.39087772369385
0.1,0.95,500000,6773.944761904771,299,429078,428.5041365623474
0.1,0.95,500000,7136.591666666676,299,428734,435.0244355201721
0.1,0.95,500000,6896.2916666666915,301,416234,417.55184721946716
0.1,0.95,500000,6716.849523809535,310,457604,423.7183372974396
0.1,0.95,500000,6916.2392857143,298,432418,419.98548555374146
0.1,0.95,500000,7043.194285714288,308,429762,421.2491261959076
0.1,0.95,500000,7140.332619047621,307,441408,443.2281951904297
0.1,0.95,500000,6796.221428571422,297,431474,419.89302229881287
0.1,0.95,500000,6907.632857142884,305,430944,433.26415610313416
0.1,0.95,500000,7062.621666666678,312,430444,440.4532382488251
0.1,0.95,500000,7058.730238095228,300,420746,453.8652048110962
0.2,0.95,500000,5326.921904761916,315,453760,326.0025599002838
0.2,0.95,500000,5467.39023809524,308,472530,323.5919156074524
0.2,0.95,500000,5364.415714285708,311,433778,344.1644814014435
0.2,0.95,500000,5435.52857142859,304,445836,339.0375485420227
0.2,0.95,500000,5461.880476190489,306,440796,341.5243422985077
0.2,0.95,500000,5431.818571428593,311,434554,351.960480928421
0.2,0.95,500000,5157.271904761911,313,434222,351.5500147342682
0.2,0.95,500000,5335.744523809539,321,420496,355.56729221343994
0.2,0.95,500000,5470.297857142882,314,459784,356.3691041469574
0.2,0.95,500000,5462.499523809527,309,450432,349.8745262622833
0.2,0.95,500000,5440.544047619062,313,437388,357.40602374076843
0.2,0.95,500000,5444.205000000015,311,435224,356.98003363609314
0.2,0.95,500000,5343.107142857146,307,417544,360.02959537506104
0.2,0.95,500000,5400.748809523806,318,445700,359.0267894268036
0.2,0.95,500000,5403.441428571446,318,448584,353.47475504875183
0.2,0.95,500000,5482.52833333334,315,442322,361.3406698703766
0.2,0.95,500000,5288.550000000005,310,448870,365.8557834625244
0.2,0.95,500000,5277.509761904776,312,457842,344.66513180732727
0.2,0.95,500000,5350.759523809532,311,438900,363.0926525592804
0.2,0.95,500000,5299.315476190485,308,449532,361.89623522758484
0.2,0.95,500000,5585.680476190503,307,452430,361.5388424396515

0.2,0.95,500000,5377.915000000015,309,456008,358.39144134521484
0.2,0.95,500000,5631.001428571455,309,429394,369.63635873794556
0.2,0.95,500000,5447.043809523806,307,426038,360.4171099662781
0.2,0.95,500000,5454.387857142866,310,434388,370.2624843120575
0.2,0.95,500000,5346.18095238095,318,460792,362.80500626564026
0.2,0.95,500000,5437.4252380952485,317,431946,359.50986337661743
0.2,0.95,500000,5451.12214285716,308,434978,355.6763219833374
0.2,0.95,500000,5626.624047619057,314,412312,359.6129605770111
0.3,0.95,500000,4702.688809523809,334,476346,299.76781272888184
0.3,0.95,500000,4830.679999999998,328,467422,302.1804430484772
0.3,0.95,500000,4541.718095238097,325,466242,301.73196721076965
0.3,0.95,500000,4624.420714285719,336,475826,319.50152349472046
0.3,0.95,500000,4777.462142857149,328,479482,317.5298488140106
0.3,0.95,500000,4705.36404761906,325,464606,313.47483348846436
0.3,0.95,500000,4678.6245238095125,324,465694,322.25930428504944
0.3,0.95,500000,4718.00833333335,326,465848,324.5444712638855
0.3,0.95,500000,4780.087619047633,319,449852,327.8132653236389
0.3,0.95,500000,4756.369047619051,326,467576,322.57768416404724
0.3,0.95,500000,4694.749523809531,326,464800,316.97524523735046
0.3,0.95,500000,4629.967142857131,329,476832,324.52303862571716
0.3,0.95,500000,4767.12809523811,323,465788,327.77808594703674
0.3,0.95,500000,4616.944047619051,325,466534,328.6066360473633
0.3,0.95,500000,4651.757380952386,317,446352,331.3559319972992
0.3,0.95,500000,4749.2840476190595,331,470564,325.7120645046234
0.3,0.95,500000,4870.032619047648,323,476060,327.78861451148987
0.3,0.95,500000,4605.955476190478,336,461162,331.5639851093292
0.3,0.95,500000,4695.944523809527,328,454594,322.9744989871979
0.3,0.95,500000,4763.946904761917,318,448980,323.54753041267395
0.3,0.95,500000,4788.678095238107,322,460938,332.6416754722595
0.3,0.95,500000,4738.766904761899,328,452258,327.61124062538147
0.3,0.95,500000,4798.8580952381135,324,462880,330.27558732032776
0.3,0.95,500000,4730.790000000002,325,463402,330.8306407928467
0.3,0.95,500000,4760.119761904773,324,440604,329.13172817230225
0.3,0.95,500000,4723.640238095245,326,447622,330.02835154533386
0.3,0.95,500000,4801.5254761904735,325,458752,322.60771131515503
0.3,0.95,500000,4737.524285714283,333,464434,338.3784852027893
0.3,0.95,500000,4716.3866666666745,321,472518,327.7668480873108
0.3,0.95,500000,4829.636666666683,335,463380,335.2987287044525
0.4,0.95,500000,4397.883333333348,345,488416,286.67390489578247
0.4,0.95,500000,4352.188333333337,349,489358,280.85792112350464
0.4,0.95,500000,4333.140952380946,357,501536,289.60708498954773
0.4,0.95,500000,4325.805476190489,340,478710,306.9177896976471
0.4,0.95,500000,4325.922380952406,352,494242,296.1221203804016
0.4,0.95,500000,4253.338571428589,349,493538,304.06080985069275
0.4,0.95,500000,4345.640000000017,354,506622,311.1727497577667
0.4,0.95,500000,4415.348809523824,334,482252,307.658652305603
0.4,0.95,500000,4369.0595238095475,335,456800,307.35580611228943
0.4,0.95,500000,4326.341666666676,347,476244,309.24880504608154
0.4,0.95,500000,4363.179761904776,345,484416,309.08738565444946
0.4,0.95,500000,4370.145238095248,341,477758,310.08086800575256
0.4,0.95,500000,4310.20785714285,353,506572,304.8272523880005
0.4,0.95,500000,4360.151666666667,342,511358,313.4523322582245
0.4,0.95,500000,4215.805238095245,359,501586,305.2554748058319
0.4,0.95,500000,4301.103333333331,358,503756,307.1294469833374
0.4,0.95,500000,4413.959047619059,334,473162,311.317923784256
0.4,0.95,500000,4238.957142857153,355,494632,306.18202233314514
0.4,0.95,500000,4344.6900000000105,352,503176,316.87096309661865
0.4,0.95,500000,4285.003809523821,351,491950,309.100919008255
0.4,0.95,500000,4346.1809523809625,346,478906,314.57594871520996
0.4,0.95,500000,4330.1392857143,347,477474,312.8189778327942
0.4,0.95,500000,4288.367619047618,350,495648,303.51248049736023
0.4,0.95,500000,4378.275476190495,351,489490,305.5453131198883
0.4,0.95,500000,4245.53214285716,343,513330,305.92386746406555
0.4,0.95,500000,4319.380000000019,340,464778,305.8260533809662
0.4,0.95,500000,4262.775238095249,342,504468,310.7901656627655
0.4,0.95,500000,4373.8257142857165,346,483110,309.91796135902405
0.4,0.95,500000,4370.964285714288,354,496860,305.5108664035797
0.4,0.95,500000,4325.741428571449,345,484158,308.049929857254
0.5,0.95,500000,3979.3038095238126,359,520046,267.84657645225525
0.5,0.95,500000,4096.873571428573,368,528060,273.2185275554657
0.5,0.95,500000,4022.5316666666677,373,531634,277.2429859638214
0.5,0.95,500000,4162.128333333349,373,535998,289.7819662094116
0.5,0.95,500000,4059.6652380952546,372,544664,285.84707975387573
0.5,0.95,500000,3995.6635714285735,362,520572,298.3320028781891
0.5,0.95,500000,4073.203809523832,355,515340,295.76351594924927
0.5,0.95,500000,4099.629523809523,376,521604,293.6517868041992
0.5,0.95,500000,4040.4023809523896,362,536610,295.898330450058
0.5,0.95,500000,4047.3390476190493,355,510556,294.961266040802
0.5,0.95,500000,4078.3219047619164,357,493364,292.04162073135376
0.5,0.95,500000,4015.1176190476185,358,501588,294.3027102947235
0.5,0.95,500000,4077.854523809546,369,501546,294.39032673835754
0.5,0.95,500000,4144.520952380959,366,512658,297.6609752178192
0.5,0.95,500000,4077.763095238099,361,522922,294.7732529640198
0.5,0.95,500000,4102.9442857142985,372,533996,295.19594955444336
0.5,0.95,500000,4115.555476190482,364,504932,299.8853614330292
0.5,0.95,500000,4069.2592857142936,363,539554,292.86980056762695
0.5,0.95,500000,4140.747380952393,370,517054,301.8908052444458
0.5,0.95,500000,4036.025714285722,383,540372,297.1563069820404
0.5,0.95,500000,4055.235476190481,370,523626,294.8408372402191
0.5,0.95,500000,4044.1040476190565,376,555070,293.26156306266785
0.5,0.95,500000,4086.6900000000132,364,514624,297.4814467430115
0.5,0.95,500000,4026.2552380952498,365,514864,294.9060490131378
0.5,0.95,500000,4090.161428571432,360,529672,291.30256628990173
0.5,0.95,500000,4054.7607142857278,370,525508,296.0494704246521
0.5,0.95,500000,4135.368809523819,377,516778,300.3939549922943
0.5,0.95,500000,4163.217142857159,358,506996,301.26585388183594
0.5,0.95,500000,4121.13380952382,365,527844,299.71248292922974
0.6,0.95,500000,3971.6419047619142,381,539414,269.26416397094727
0.6,0.95,500000,3941.7366666666762,390,564118,267.4445688724518
0.6,0.95,500000,3919.649047619064,385,547018,275.18403601646423
0.6,0.95,500000,3900.540952380957,390,547188,277.0754704475403
0.6,0.95,500000,3920.8266666666805,378,535058,283.34465622901917
0.6,0.95,500000,3890.4171428571403,395,566326,287.0201027393341
0.6,0.95,500000,3927.850000000012,389,556064,288.22488737106323
0.6,0.95,500000,3956.5171428571475,380,550256,283.5949194431305
0.6,0.95,500000,4018.2257142857193,378,539712,289.13494086265564
0.6,0.95,500000,3920.0447619047736,379,551756,286.81702494621277
0.6,0.95,500000,3878.6423809523935,378,547220,289.2962827682495
0.6,0.95,500000,3848.79047619048,401,556086,287.90835762023926
0.6,0.95,500000,3862.1307142857167,380,571612,290.07890272140503
0.6,0.95,500000,3929.1795238095274,370,542456,284.4226105213165
0.6,0.95,500000,3910.443333333338,377,542466,289.1524705886841
0.6,0.95,500000,3862.4238095238197,394,566688,288.33001708984375
0.6,0.95,500000,3924.2833333333424,390,553826,287.6497550010681
0.6,0.95,500000,3842.8869047619096,396,582082,290.05770802497864
0.6,0.95,500000,3824.280952380954,394,557766,289.5231544971466
0.6,0.95,500000,3880.422619047628,394,564396,282.5306570529938
0.6,0.95,500000,3890.677142857149,390,561680,283.985985994339
0.6,0.95,500000,3841.7714285714346,389,579730,286.73651933670044
0.6,0.95,500000,3900.7338095238124,390,571968,286.18725204467773
0.6,0.95,500000,3912.486666666673,394,582898,287.1420352458954
0.6,0.95,500000,3883.597619047625,378,551232,289.63616824150085
0.6,0.95,500000,3980.709047619062,385,551558,286.5184979438782
0.7,0.95,500000,3905.940714285717,385,556740,265.6008303165436
0.6,0.95,500000,3951.3050000000035,383,545628,289.0303819179535
0.6,0.95,500000,4035.521190476194,384,544912,293.1824743747711
0.6,0.95,500000,3881.721904761911,390,546020,284.0754814147949
0.7,0.95,500000,3919.9000000000046,385,549638,262.159015417099
0.6,0.95,500000,3913.442142857155,384,531556,293.17998719215393
0.7,0.95,500000,3732.6871428571467,409,571618,273.8973054885864
0.7,0.95,500000,3756.339523809532,404,582852,273.3557438850403
0.7,0.95,500000,3807.7626190476294,402,608664,273.5030241012573
0.7,0.95,500000,3800.7790476190485,411,594904,277.25921273231506
0.7,0.95,500000,3817.0176190476245,388,568838,280.91615056991577
0.7,0.95,500000,3772.7585714285806,395,570346,278.34350848197937
0.7,0.95,500000,3848.1714285714284,388,557714,289.10327196121216
0.7,0.95,500000,3840.931190476197,399,577754,281.72810435295105
0.7,0.95,500000,3798.765952380963,412,598186,282.8337354660034
0.7,0.95,500000,3788.9271428571546,416,604596,281.8224003314972
0.7,0.95,500000,3815.082142857155,400,581394,283.2768440246582
0.7,0.95,500000,3857.6690476190547,401,570514,281.49026679992676
0.7,0.95,500000,3773.2473809523835,401,587540,280.2864179611206
0.7,0.95,500000,3780.3330952380984,419,618126,281.0426700115204
0.7,0.95,500000,3786.8116666666756,406,585974,287.29602789878845
0.7,0.95,500000,3811.8616666666776,408,582668,276.4522087574005
0.7,0.95,500000,3803.7335714285805,405,598290,284.8326771259308
0.7,0.95,500000,3850.4319047619106,392,561654,282.7681152820587
0.8,0.95,500000,3688.371666666668,429,627116,259.47742772102356
0.7,0.95,500000,3818.5490476190557,422,588200,284.4708049297333
0.7,0.95,500000,3876.3128571428574,401,587600,283.9908218383789
0.7,0.95,500000,3771.520238095246,393,567636,285.5951874256134
0.7,0.95,500000,3794.620238095247,404,552844,291.56065225601196
0.7,0.95,500000,3857.580238095235,413,574862,284.2939603328705
0.7,0.95,500000,3849.4733333333415,399,565326,286.6523530483246
0.7,0.95,500000,3765.46476190477,406,593810,279.20028281211853
0.8,0.95,500000,3776.149047619053,395,570276,262.69209146499634
0.7,0.95,500000,3757.256904761914,407,572452,282.6335928440094
0.7,0.95,500000,3843.47761904763,395,560694,280.45217847824097
0.7,0.95,500000,3841.043571428576,388,559414,286.841340303421
0.8,0.95,500000,3730.8164285714233,418,622358,265.4102885723114
0.8,0.95,500000,3664.462380952379,422,596418,262.6869306564331
0.8,0.95,500000,3741.265952380952,413,613758,276.36294293403625
0.8,0.95,500000,3707.657619047616,411,581860,274.3335041999817
0.8,0.95,500000,3736.031666666679,411,608454,279.08369636535645
0.8,0.95,500000,3733.9452380952425,410,590350,278.2194962501526
0.8,0.95,500000,3717.099047619061,415,616790,278.60037207603455
0.8,0.95,500000,3710.329285714284,419,620162,273.8609142303467
0.8,0.95,500000,3676.8226190476216,419,603164,281.3491835594177
0.9,0.95,500000,3690.352380952382,417,616416,254.53717803955078
0.8,0.95,500000,3715.2999999999993,418,621314,282.6935667991638
0.8,0.95,500000,3656.96595238096,419,587634,283.56224632263184
0.8,0.95,500000,3702.4433333333354,424,609420,280.8919560909271
0.8,0.95,500000,3706.233095238092,405,594130,279.2456533908844
0.8,0.95,500000,3751.1726190476265,413,603166,282.4143211841583
0.8,0.95,500000,3718.788333333338,433,643076,278.14746952056885
0.8,0.95,500000,3728.149047619047,415,590780,278.5179078578949
0.8,0.95,500000,3717.3566666666684,418,599878,278.5338079929352
0.9,0.95,500000,3670.754047619044,425,606632,256.4790358543396
0.8,0.95,500000,3734.52357142858,422,600438,275.57550168037415
0.8,0.95,500000,3749.795476190486,407,599388,273.8059034347534
0.8,0.95,500000,3739.860952380956,430,617900,279.1117618083954
0.8,0.95,500000,3735.8080952380906,406,582972,275.6979806423187
0.8,0.95,500000,3755.176190476191,409,612648,278.61508655548096
0.8,0.95,500000,3756.8371428571486,415,602828,290.4446949958801
0.8,0.95,500000,3722.9076190476285,410,592426,278.5715022087097
0.8,0.95,500000,3718.2423809523884,415,613390,273.7309093475342
0.8,0.95,500000,3713.719523809525,420,588746,274.70143866539
0.8,0.95,500000,3750.152857142856,419,611824,285.19586086273193
0.8,0.95,500000,3700.856666666667,415,607222,284.0658462047577
0.9,0.95,500000,3706.9083333333438,425,607578,261.61072158813477
0.9,0.95,500000,3665.6392857142782,446,618086,264.7343866825104
0.9,0.95,500000,3674.4821428571436,425,617668,273.15334606170654
0.9,0.95,500000,3701.4045238095196,418,595108,277.29888367652893
1.0,0.95,500000,3579.1657142857125,534,706712,251.67114543914795
0.9,0.95,500000,3681.053809523811,433,614766,272.703893661499
0.9,0.95,500000,3662.4502380952404,425,613378,272.35170221328735
0.9,0.95,500000,3707.259047619049,420,596692,277.0719745159149
0.9,0.95,500000,3687.461666666666,421,613120,275.9404556751251
1.0,0.95,500000,3593.28666666666,525,730048,251.49339509010315
0.9,0.95,500000,3681.721666666662,430,633108,276.2255938053131
0.9,0.95,500000,3637.59619047618,441,633706,286.36462116241455
0.9,0.95,500000,3666.0969047618987,418,605586,273.6172225475311
0.9,0.95,500000,3712.4845238095186,417,590814,278.9534192085266
0.9,0.95,500000,3699.5533333333274,426,622862,276.47413539886475
0.9,0.95,500000,3665.958095238105,419,601102,274.33981108665466
0.9,0.95,500000,3625.615238095237,436,623900,270.8852596282959
0.9,0.95,500000,3664.85428571429,436,634566,271.0308287143707
0.9,0.95,500000,3704.171190476188,427,619248,277.27854442596436
0.9,0.95,500000,3701.5133333333347,427,635620,274.4002330303192
0.9,0.95,500000,3694.4890476190444,421,615252,283.3460249900818
0.9,0.95,500000,3699.0140476190504,435,640836,274.5274450778961
0.9,0.95,500000,3659.7785714285733,435,643756,281.636727809906
0.9,0.95,500000,3598.245476190477,439,615378,269.65286564826965
0.9,0.95,500000,3653.7271428571403,433,649702,276.5540533065796
0.9,0.95,500000,3689.109999999997,424,614100,275.09738945961
0.9,0.95,500000,3624.871428571421,426,620980,272.8545198440552
0.9,0.95,500000,3689.5371428571434,423,624218,274.0537796020508
0.9,0.95,500000,3630.854285714284,434,631204,275.9316897392273
0.9,0.95,500000,3706.196666666658,422,608162,281.37159633636475
1.0,0.95,500000,3614.943809523804,523,730212,262.73735332489014
1.0,0.95,500000,3616.2528571428543,543,717614,262.83896493911743
1.0,0.95,500000,3603.7997619047637,551,754524,269.158483505249
1.0,0.95,500000,3594.6399999999926,521,697706,271.85508728027344
1.0,0.95,500000,3615.506428571427,541,699506,269.94034218788147
1.0,0.95,500000,3618.7726190476187,534,714352,275.945378780365
1.0,0.95,500000,3612.0661904761937,539,734468,271.9362404346466
1.0,0.95,500000,3643.949999999996,522,711558,282.0037920475006
1.0,0.95,500000,3564.1826190476186,520,710672,275.130322933197
1.0,0.95,500000,3569.386666666661,531,680138,274.03479623794556
1.0,0.95,500000,3569.6104761904794,550,753346,277.43993282318115
1.0,0.95,500000,3611.0580952380897,581,738784,270.44638538360596
1.0,0.95,500000,3591.898571428573,551,720680,269.99868750572205
1.0,0.95,500000,3617.5807142857175,521,732048,272.0181932449341
1.0,0.95,500000,3574.9271428571424,552,722374,269.0984568595886
1.0,0.95,500000,3577.546428571422,555,769996,270.6407091617584
1.0,0.95,500000,3610.3199999999965,534,722126,273.2323169708252
1.0,0.95,500000,3581.1928571428543,541,720862,272.07432198524475
1.0,0.95,500000,3556.458095238092,517,672542,275.42726588249207
1.0,0.95,500000,3639.404999999995,542,744900,278.30669689178467
1.0,0.95,500000,3628.1666666666556,539,715248,273.7011070251465
1.0,0.95,500000,3619.0347619047598,525,722408,278.29726910591125
1.0,0.95,500000,3617.1399999999985,546,735674,271.4098150730133
1.0,0.95,500000,3598.944523809525,558,759320,277.6849706172943
1.0,0.95,500000,3584.303333333332,525,724192,276.2869505882263
1.0,0.95,500000,3617.3269047619015,496,702106,272.6186408996582
1.0,0.95,500000,3614.2857142857115,545,724504,277.0982837677002
1.0,0.95,500000,3633.8385714285687,527,748270,278.75019121170044
0.0,0.95,1000000,10014.004761904922,304,437234,1134.963466644287
0.0,0.95,1000000,10497.467857143014,311,445114,1166.051378250122
0.0,0.95,1000000,10553.991428571564,317,436262,1232.8282322883606
0.0,0.95,1000000,10256.540952381105,312,434208,1211.924650669098
0.0,0.95,1000000,10469.335000000117,306,442890,1236.0414636135101
