0.0,0.95,500000,9641.4823809525,332,448660,516.5046329498291
0.0,0.95,1000000,10535.951666666846,313,440938,1256.9965987205505
0.0,0.95,1000000,10058.162142857294,298,424022,1221.203637123108
0.0,0.95,1000000,10471.489047619245,310,425578,1216.1043486595154
0.0,0.95,1000000,10159.874285714419,310,426128,1232.3903160095215
0.0,0.95,1000000,9994.01190476206,299,421436,1255.583075761795
0.0,0.95,1000000,10125.356666666838,306,429154,1280.693294286728
0.0,0.95,1000000,10020.198809523983,305,428678,1299.8454275131226
0.0,0.95,1000000,10142.008333333462,300,422518,1278.0852284431458
0.0,0.95,1000000,10357.478095238268,299,426552,1260.3188734054565
0.0,0.95,1000000,10292.24857142867,310,433808,1258.6798090934753
0.0,0.95,1000000,10271.354285714413,307,439804,1270.7937240600586
0.0,0.95,1000000,10190.278571428744,305,435848,1289.7418451309204
0.0,0.95,1000000,10376.449047619179,314,428326,1295.1759779453278
0.0,0.95,1000000,10613.281904762083,322,433322,1289.9361135959625
0.0,0.95,1000000,10281.215952381088,310,428186,1335.528345823288
0.0,0.95,1000000,10037.293571428725,305,422116,1353.4601254463196
0.0,0.95,1000000,10343.156190476328,309,431982,1330.8755688667297
0.0,0.95,1000000,10405.717142857287,311,437052,1320.6483008861542
0.0,0.95,1000000,10580.883333333495,311,429420,1348.0385632514954
0.0,0.95,1000000,10505.22714285728,314,443258,1338.1762697696686
0.0,0.95,1000000,10364.647142857266,307,435286,1319.9696485996246
0.0,0.95,1000000,10437.205000000145,315,441986,1294.0956859588623
0.0,0.95,1000000,9970.665952381134,302,422380,1375.2419373989105
0.0,0.95,1000000,10399.873095238227,311,435374,1377.0677576065063
0.0,0.95,1000000,10538.521190476391,323,450748,1434.8079767227173
0.1,0.95,1000000,7119.719523809541,284,415878,759.6087403297424
0.1,0.95,1000000,7543.230476190548,281,421704,794.5097789764404
0.1,0.95,1000000,7215.10190476198,287,423132,848.6009228229523
0.1,0.95,1000000,7826.522380952453,280,420112,842.8997421264648
0.1,0.95,1000000,7487.081190476229,281,419360,860.0879845619202
0.1,0.95,1000000,7184.190476190521,279,426162,838.9355931282043
0.1,0.95,1000000,7355.086666666718,293,434180,820.4444580078125
0.1,0.95,1000000,7369.310952381014,281,416464,881.9465448856354
0.1,0.95,1000000,7475.312857142931,285,411616,858.9307601451874
0.1,0.95,1000000,7201.436190476225,286,430528,845.4950125217438
0.1,0.95,1000000,7380.707142857165,281,421820,850.7585928440094
0.1,0.95,1000000,7391.884047619094,283,421350,865.6325950622559
0.1,0.95,1000000,7421.523809523829,284,434752,877.4318468570709
0.1,0.95,1000000,7350.356904761937,284,430236,857.5436263084412
0.1,0.95,1000000,7429.0073809524165,276,410404,904.1238799095154
0.1,0.95,1000000,7222.260476190508,278,415834,864.0312135219574
0.1,0.95,1000000,7693.112380952461,279,407252,929.5069508552551
0.1,0.95,1000000,7634.811428571445,286,438208,898.330647945404
0.1,0.95,1000000,7579.510238095272,284,424450,921.0943973064423
0.1,0.95,1000000,7465.799047619132,277,407504,874.8562657833099
0.1,0.95,1000000,7444.254047619113,279,425212,874.7241013050079
0.1,0.95,1000000,7425.807857142899,282,431416,872.9998354911804
0.1,0.95,1000000,7713.640238095298,286,422382,908.0449430942535
0.1,0.95,1000000,7247.725952380969,276,436250,858.6708068847656
0.2,0.95,1000000,5798.134523809529,290,449880,633.9518759250641
0.1,0.95,1000000,7645.923809523848,286,425960,931.2030622959137
0.1,0.95,1000000,7565.310714285794,277,413640,907.774199962616
0.1,0.95,1000000,7531.665000000048,287,439114,917.3683233261108
0.1,0.95,1000000,7641.5680952381335,284,415190,924.6172647476196
0.2,0.95,1000000,5767.549761904766,274,433228,654.2574472427368
0.1,0.95,1000000,7554.803809523866,286,422228,902.5627617835999
0.1,0.95,1000000,7513.873095238153,280,424254,913.6736516952515
0.2,0.95,1000000,5884.693571428601,284,420116,664.369428396225
0.2,0.95,1000000,5760.200714285728,276,413694,663.8628942966461
0.2,0.95,1000000,5773.39214285717,292,405146,706.3616151809692
0.2,0.95,1000000,5764.701666666687,289,430358,703.9788336753845
0.2,0.95,1000000,5881.1176190476235,271,408124,703.0489251613617
0.2,0.95,1000000,5661.483571428578,292,431870,692.8978579044342
0.3,0.95,1000000,4947.275952380946,294,441396,565.5121257305145
0.2,0.95,1000000,5598.210238095249,281,420958,704.878972530365
0.2,0.95,1000000,5954.983095238118,290,417600,718.8082559108734
0.2,0.95,1000000,5802.61309523811,273,401482,701.3206212520599
0.2,0.95,1000000,5658.755714285742,287,425504,686.9857766628265
0.2,0.95,1000000,5912.40880952382,285,420240,699.3754744529724
0.3,0.95,1000000,4866.057857142881,295,451048,568.9644916057587
0.2,0.95,1000000,5887.454285714302,278,420772,733.2902433872223
0.2,0.95,1000000,5779.774047619077,286,431626,691.108934879303
0.2,0.95,1000000,5894.122142857161,283,440122,703.7675750255585
0.2,0.95,1000000,5921.956190476205,280,413062,702.9394550323486
0.2,0.95,1000000,6034.199523809528,277,421796,737.1030321121216
0.2,0.95,1000000,5911.251190476204,284,430360,717.0132706165314
0.2,0.95,1000000,5870.006666666672,273,435566,696.4169120788574
0.2,0.95,1000000,5848.679523809543,286,416366,697.3216066360474
0.2,0.95,1000000,5856.662619047624,289,418544,716.4976019859314
0.2,0.95,1000000,5750.996904761911,287,438368,692.5284950733185
0.2,0.95,1000000,5742.012857142877,288,424834,705.6072239875793
0.2,0.95,1000000,5867.790952380952,290,433394,711.3265478610992
0.2,0.95,1000000,5847.108333333335,289,420956,693.0014269351959
0.2,0.95,1000000,5775.894761904759,279,417766,707.1741642951965
0.2,0.95,1000000,5791.746904761902,281,431994,710.4531388282776
0.2,0.95,1000000,5772.896666666667,275,420282,689.3869528770447
0.2,0.95,1000000,5703.4790476190565,290,431720,692.8979082107544
0.3,0.95,1000000,4786.004523809535,288,426640,579.7600374221802
0.3,0.95,1000000,4974.392619047624,291,413448,581.0670435428619
0.3,0.95,1000000,5004.137619047631,301,440686,621.2759909629822
0.4,0.95,1000000,4455.706666666671,311,467078,534.2910716533661
0.3,0.95,1000000,4980.835238095244,288,433940,631.4683768749237
0.3,0.95,1000000,4862.78976190478,296,420428,608.6816322803497
0.4,0.95,1000000,4364.33428571429,315,463432,533.566487789154
0.3,0.95,1000000,4929.764047619063,287,444254,624.3930768966675
0.3,0.95,1000000,4807.537857142855,301,438442,607.1702859401703
0.3,0.95,1000000,4947.7638095238235,303,440446,604.1179254055023
0.3,0.95,1000000,4818.336666666675,296,427604,625.6383001804352
0.3,0.95,1000000,4896.298809523823,281,423086,628.9523975849152
0.3,0.95,1000000,5003.899523809522,298,444492,628.974600315094
0.3,0.95,1000000,4827.863571428582,301,460236,622.1440279483795
0.3,0.95,1000000,5007.051190476193,300,441276,620.290078163147
0.3,0.95,1000000,5009.446428571436,294,427630,631.6722049713135
0.3,0.95,1000000,4927.276190476196,297,437666,639.3948771953583
0.3,0.95,1000000,5004.086428571436,298,433284,617.2001070976257
0.3,0.95,1000000,4908.083333333334,291,445824,611.7878811359406
0.3,0.95,1000000,4967.2719047619175,302,434740,626.7159395217896
0.3,0.95,1000000,4911.002380952396,296,430900,632.4634478092194
0.3,0.95,1000000,5035.070476190471,299,436012,618.6259536743164
0.3,0.95,1000000,4858.165714285726,296,433192,641.4979395866394
0.3,0.95,1000000,4998.517857142879,296,432144,626.3491108417511
0.3,0.95,1000000,4883.615714285717,299,427428,612.3979389667511
0.3,0.95,1000000,4985.897619047612,295,440474,620.0054438114166
0.3,0.95,1000000,5028.2504761904975,291,434982,650.0820310115814
0.3,0.95,1000000,4973.7271428571385,303,456688,624.3107161521912
0.3,0.95,1000000,4892.009285714293,296,430374,622.48859333992
0.3,0.95,1000000,4876.525238095255,290,429812,628.6450772285461
0.4,0.95,1000000,4520.968333333336,315,447718,549.1922051906586
0.4,0.95,1000000,4388.1909523809545,313,449658,567.067144870758
0.5,0.95,1000000,4189.5069047619145,329,499178,504.8149437904358
0.4,0.95,1000000,4484.377380952385,307,452932,566.9365355968475
0.5,0.95,1000000,4180.298571428597,337,493064,509.7289423942566
0.4,0.95,1000000,4519.995952380963,312,451290,571.2438547611237
0.4,0.95,1000000,4603.810000000006,306,443414,585.3157889842987
0.4,0.95,1000000,4359.993571428575,325,468446,570.4150590896606
0.4,0.95,1000000,4493.440238095253,316,450724,577.5499339103699
0.4,0.95,1000000,4364.5526190476285,314,448092,571.8695027828217
0.4,0.95,1000000,4481.599523809527,310,457208,596.1522796154022
0.4,0.95,1000000,4510.795238095244,318,464974,586.3804154396057
0.4,0.95,1000000,4440.546190476187,309,452608,567.4760298728943
0.4,0.95,1000000,4548.296904761904,304,431686,579.8703186511993
0.4,0.95,1000000,4552.37571428571,311,477758,585.3709428310394
0.4,0.95,1000000,4449.438809523822,313,455916,574.7937269210815
0.4,0.95,1000000,4401.7166666666635,309,467020,577.6199202537537
0.4,0.95,1000000,4505.994761904764,312,452186,571.1544415950775
0.4,0.95,1000000,4520.911904761905,309,455640,573.6315450668335
0.4,0.95,1000000,4476.287857142872,312,447884,572.3871471881866
0.4,0.95,1000000,4506.3704761904755,321,466818,593.534912109375
0.4,0.95,1000000,4467.393095238094,323,464644,575.5455746650696
0.4,0.95,1000000,4509.615476190479,309,467292,579.3439364433289
0.4,0.95,1000000,4534.373333333344,314,449880,582.796886920929
0.4,0.95,1000000,4529.515952380954,307,458268,575.5807738304138
0.4,0.95,1000000,4387.8335714285695,316,469180,570.7028217315674
0.4,0.95,1000000,4404.130714285733,311,449954,579.8118653297424
0.5,0.95,1000000,4135.190238095249,337,491242,523.2489652633667
0.4,0.95,1000000,4457.662380952377,324,478804,574.2550942897797
0.4,0.95,1000000,4435.794523809539,308,439792,571.0599610805511
0.5,0.95,1000000,4203.56261904764,323,491912,524.3679356575012
0.4,0.95,1000000,4453.33571428572,317,484044,578.0891585350037
0.6,0.95,1000000,4034.8421428571546,344,498312,495.04958033561707
0.6,0.95,1000000,3988.3338095238237,350,503872,481.5897014141083
0.5,0.95,1000000,4183.282380952384,320,463956,533.216424703598
0.5,0.95,1000000,4240.822619047634,318,465046,539.9478855133057
0.5,0.95,1000000,4181.347380952393,330,479274,541.0570051670074
0.5,0.95,1000000,4193.208571428589,327,479878,547.7022175788879
0.5,0.95,1000000,4189.452380952403,333,483986,539.9788775444031
0.5,0.95,1000000,4214.257857142863,328,480704,557.9431924819946
0.5,0.95,1000000,4182.292142857144,324,459576,544.479186296463
0.5,0.95,1000000,4173.9561904761895,320,473084,550.2745616436005
0.5,0.95,1000000,4256.192142857148,338,516190,536.7566013336182
0.5,0.95,1000000,4246.112619047617,334,485968,546.0312733650208
0.5,0.95,1000000,4197.396428571431,329,472420,539.1900990009308
0.5,0.95,1000000,4237.134047619054,328,501410,547.5815169811249
0.5,0.95,1000000,4246.47333333335,331,484602,558.8300311565399
0.5,0.95,1000000,4187.839761904777,336,500244,536.0504109859467
0.5,0.95,1000000,4191.665476190474,334,481058,543.5240061283112
0.5,0.95,1000000,4208.457380952396,346,479554,542.3406779766083
0.5,0.95,1000000,4152.373095238105,341,497998,547.6388945579529
0.5,0.95,1000000,4197.7752380952425,334,498482,556.7209823131561
0.5,0.95,1000000,4193.600714285718,324,487476,551.4551019668579
0.5,0.95,1000000,4218.025238095249,330,472420,546.4796690940857
0.5,0.95,1000000,4093.140714285722,322,482500,535.5730919837952
0.6,0.95,1000000,4018.5852380952483,343,480344,501.4027247428894
0.5,0.95,1000000,4181.192619047624,331,495582,537.5238380432129
0.5,0.95,1000000,4290.587142857157,321,474936,566.8121371269226
0.5,0.95,1000000,4194.026904761899,332,504006,552.0188889503479
0.5,0.95,1000000,4257.5100000000075,343,510416,552.3894448280334
0.6,0.95,1000000,4060.442380952388,342,507252,521.7813720703125
0.5,0.95,1000000,4191.253333333342,332,471082,540.3965992927551
0.7,0.95,1000000,3869.8545238095235,378,542202,471.4296989440918
0.7,0.95,1000000,3878.742619047617,369,529568,475.504940032959
0.6,0.95,1000000,4074.4519047619156,363,511800,520.4434316158295
0.6,0.95,1000000,3966.6050000000077,361,508682,519.8123614788055
0.6,0.95,1000000,4018.9630952381017,343,544464,528.6448450088501
0.6,0.95,1000000,3987.008095238098,351,522562,530.3173928260803
0.6,0.95,1000000,3995.4814285714288,341,502204,539.4810581207275
0.6,0.95,1000000,4015.218095238103,354,491048,525.3097853660583
0.6,0.95,1000000,4011.000238095242,340,503454,524.6054148674011
0.6,0.95,1000000,3942.069761904775,346,532028,519.2976791858673
0.6,0.95,1000000,3978.8721428571534,344,520650,537.0535895824432
0.6,0.95,1000000,4067.4857142857218,343,494920,532.1958928108215
0.6,0.95,1000000,4013.344285714293,357,541204,533.9873309135437
0.6,0.95,1000000,3972.5097619047774,351,501662,533.3070242404938
0.6,0.95,1000000,4000.799761904777,343,499170,530.1824250221252
0.6,0.95,1000000,3930.1714285714443,348,522382,539.5441541671753
0.6,0.95,1000000,4045.6023809523895,351,505682,525.540167093277
0.6,0.95,1000000,4027.792142857149,340,504706,520.874728679657
0.6,0.95,1000000,3938.947619047625,352,511006,515.3542511463165
0.6,0.95,1000000,4035.1783333333406,354,530984,528.9639573097229
0.7,0.95,1000000,3834.7326190476283,384,582718,494.72879934310913
0.6,0.95,1000000,4081.8002380952385,363,527194,524.4106297492981
0.6,0.95,1000000,4034.794523809541,350,508064,524.0789315700531
0.6,0.95,1000000,3991.9842857142994,343,492720,530.8614366054535
0.6,0.95,1000000,4013.205238095248,346,503968,523.1955308914185
0.7,0.95,1000000,3884.317857142862,361,541166,487.1953091621399
0.6,0.95,1000000,3952.037857142862,349,508798,528.0811274051666
0.8,0.95,1000000,3756.8940476190487,389,559834,461.09437704086304
0.6,0.95,1000000,4001.2383333333364,342,488348,520.996604681015
0.6,0.95,1000000,4006.2961904762,356,504674,527.2627367973328
0.6,0.95,1000000,3959.4645238095422,338,508430,528.7177400588989
0.8,0.95,1000000,3836.4885714285815,383,558598,464.6411530971527
0.7,0.95,1000000,3861.914285714299,365,543134,500.6471004486084
0.7,0.95,1000000,3909.5992857143015,371,562042,501.7952947616577
0.7,0.95,1000000,3883.254285714294,363,536116,518.9330279827118
0.7,0.95,1000000,3881.736190476197,367,537868,501.85621309280396
0.7,0.95,1000000,3915.6178571428663,370,557740,505.9837806224823
0.7,0.95,1000000,3872.4983333333366,350,521814,514.5353772640228
0.7,0.95,1000000,3865.2376190476316,374,548860,511.96770906448364
0.7,0.95,1000000,3864.0492857142913,366,543720,533.4300560951233
0.7,0.95,1000000,3916.4869047619154,353,523598,512.6972372531891
0.7,0.95,1000000,3896.912142857147,365,524680,510.73681235313416
0.7,0.95,1000000,3904.584285714299,362,525544,519.3622539043427
0.7,0.95,1000000,3815.7011904761885,358,522916,503.0251009464264
0.8,0.95,1000000,3757.642857142863,390,556286,488.4390277862549
0.7,0.95,1000000,3890.4747619047725,376,540166,519.141081571579
0.7,0.95,1000000,3824.817857142859,374,566298,512.8019664287567
0.7,0.95,1000000,3850.619285714277,384,551468,513.3488759994507
0.7,0.95,1000000,3825.8221428571624,372,540338,516.9702157974243
0.7,0.95,1000000,3896.0826190476178,369,529804,507.977557182312
0.7,0.95,1000000,3947.336666666674,361,518778,513.3227417469025
0.7,0.95,1000000,3871.33476190477,359,533958,515.8916263580322
0.7,0.95,1000000,3852.0754761904923,366,540022,528.1422295570374
0.9,0.95,1000000,3705.405476190475,398,575484,463.43758940696716
0.8,0.95,1000000,3811.350000000005,383,563530,491.80723881721497
0.7,0.95,1000000,3852.8866666666686,360,535904,534.4922587871552
0.7,0.95,1000000,3863.4335714285894,367,535496,519.2992346286774
0.7,0.95,1000000,3907.907142857143,361,542556,514.1858556270599
0.9,0.95,1000000,3671.015238095236,407,614996,449.63461089134216
0.7,0.95,1000000,3881.6571428571547,372,539714,512.5461804866791
0.7,0.95,1000000,3882.861666666669,356,519388,530.0845377445221
0.7,0.95,1000000,3831.1076190476283,378,575546,513.1002144813538
0.8,0.95,1000000,3778.2526190476187,392,586786,501.7342121601105
0.8,0.95,1000000,3824.3471428571565,388,564782,501.09438467025757
0.8,0.95,1000000,3839.004523809532,376,569376,507.009316444397
0.8,0.95,1000000,3874.0776190476317,381,559542,504.3692307472229
0.8,0.95,1000000,3708.9523809523816,391,584168,501.13948488235474
0.8,0.95,1000000,3806.296904761911,382,565254,503.95240330696106
0.8,0.95,1000000,3803.4216666666603,372,539442,506.32169342041016
0.9,0.95,1000000,3688.4661904761865,398,587550,471.6547975540161
0.8,0.95,1000000,3813.231666666676,385,552216,502.8764305114746
0.8,0.95,1000000,3781.425476190483,379,567152,492.054970741272
0.8,0.95,1000000,3804.1783333333387,371,547236,501.76157999038696
0.8,0.95,1000000,3798.87904761904,382,563582,498.53645038604736
1.0,0.95,1000000,3637.5233333333285,599,712250,452.73061966896057
0.8,0.95,1000000,3813.2197619047683,385,556704,501.39659309387207
0.8,0.95,1000000,3846.124285714296,370,556422,508.7328083515167
0.8,0.95,1000000,3790.2278571428706,382,574790,496.68510007858276
0.8,0.95,1000000,3844.2576190476075,368,545066,497.9042148590088
0.8,0.95,1000000,3770.9016666666735,386,579986,506.32602763175964
0.8,0.95,1000000,3727.3828571428594,380,571598,506.8736581802368
0.8,0.95,1000000,3780.0676190476233,385,579646,504.321496963501
0.8,0.95,1000000,3810.2123809523932,387,570196,497.43589210510254
0.9,0.95,1000000,3810.5114285714294,375,565358,477.64303612709045
1.0,0.95,1000000,3614.3428571428617,530,703902,444.49934458732605
0.8,0.95,1000000,3838.3547619047667,387,562784,517.6130533218384
0.8,0.95,1000000,3756.5557142857238,382,541762,509.30982065200806
0.8,0.95,1000000,3788.4019047619076,381,543030,507.57495164871216
0.8,0.95,1000000,3723.544761904768,386,573862,503.67667603492737
0.8,0.95,1000000,3798.8216666666726,382,565464,495.4705603122711
0.8,0.95,1000000,3825.8583333333386,397,568762,508.4371061325073
0.8,0.95,1000000,3806.057380952392,393,585826,497.9800684452057
0.9,0.95,1000000,3703.9100000000076,395,594536,489.627991437912
0.9,0.95,1000000,3725.6509523809614,392,561450,490.09653639793396
0.9,0.95,1000000,3712.6826190476236,407,595744,487.35122442245483
0.9,0.95,1000000,3791.4330952381024,392,573312,501.84323477745056
0.9,0.95,1000000,3696.32404761906,408,590670,493.5588104724884
0.9,0.95,1000000,3686.1230952380984,393,588538,491.1252725124359
0.9,0.95,1000000,3738.2842857142823,396,595660,499.1791133880615
1.0,0.95,1000000,3620.184285714287,536,697524,479.6718339920044
0.9,0.95,1000000,3733.7366666666676,388,573922,489.69335770606995
0.9,0.95,1000000,3715.944047619051,418,597816,495.06512570381165
0.9,0.95,1000000,3760.3030952381064,398,585402,501.34689688682556
0.9,0.95,1000000,3682.5911904761924,397,589760,493.6947441101074
1.0,0.95,1000000,3615.79642857143,584,693338,464.650324344635
0.9,0.95,1000000,3753.06285714286,388,575766,494.434818983078
0.9,0.95,1000000,3745.643333333333,393,570684,492.04346442222595
0.9,0.95,1000000,3697.035952380959,395,588148,490.40017223358154
0.9,0.95,1000000,3692.879285714287,389,549440,503.5389802455902
0.9,0.95,1000000,3743.16595238096,392,603490,495.4649829864502
0.9,0.95,1000000,3733.7357142857254,389,589686,487.97054719924927
0.9,0.95,1000000,3770.422142857148,399,579374,499.38725686073303
0.9,0.95,1000000,3749.3185714285783,387,561670,514.7231268882751
0.9,0.95,1000000,3745.3616666666708,391,581258,502.5555067062378
0.9,0.95,1000000,3752.951428571445,393,574540,504.6366767883301
0.9,0.95,1000000,3757.798809523826,391,581216,495.7188696861267
0.9,0.95,1000000,3729.7433333333374,395,567104,495.6523458957672
0.9,0.95,1000000,3693.7330952381003,401,596310,492.54324674606323
0.9,0.95,1000000,3693.9097619047693,414,638316,498.3735930919647
0.9,0.95,1000000,3713.1971428571505,400,575698,504.830340385437
1.0,0.95,1000000,3582.739047619045,525,733928,477.429185628891
1.0,0.95,1000000,3623.766666666669,612,725208,487.8430988788605
1.0,0.95,1000000,3626.726666666663,597,725094,490.65039134025574
1.0,0.95,1000000,3611.8319047619057,515,695460,487.36879301071167
1.0,0.95,1000000,3630.476904761904,539,699414,483.20692324638367
1.0,0.95,1000000,3565.4188095237996,637,716024,485.8054099082947
1.0,0.95,1000000,3573.4795238095207,567,701294,486.21095609664917
1.0,0.95,1000000,3591.5278571428594,532,729934,487.0257158279419
1.0,0.95,1000000,3604.4999999999986,527,705548,485.1220762729645
1.0,0.95,1000000,3631.1071428571313,640,778842,504.5600354671478
1.0,0.95,1000000,3606.5561904761903,557,751530,485.7342131137848
1.0,0.95,1000000,3658.0271428571455,608,687864,489.67941880226135
1.0,0.95,1000000,3600.0735714285684,529,711120,484.2731750011444
1.0,0.95,1000000,3638.0695238095223,524,689282,485.8855690956116
1.0,0.95,1000000,3629.6642857142833,607,751520,489.87778210639954
1.0,0.95,1000000,3591.320476190474,515,705248,489.6842851638794
1.0,0.95,1000000,3610.310238095238,512,697118,495.6084289550781
1.0,0.95,1000000,3633.475238095239,505,707486,498.8972792625427
1.0,0.95,1000000,3607.7157142857113,649,710108,486.4292414188385
1.0,0.95,1000000,3637.923809523805,588,773246,492.22974491119385
1.0,0.95,1000000,3620.995952380948,687,746596,490.74009943008423
1.0,0.95,1000000,3627.805714285706,569,720650,489.73943305015564
1.0,0.95,1000000,3632.5195238095225,607,759566,496.51765298843384
1.0,0.95,1000000,3647.999761904751,523,717476,500.47796297073364
1.0,0.95,1000000,3601.58999999999,623,734298,495.62831473350525
1.0,0.95,1000000,3564.4078571428518,522,690756,490.39353036880493
0.0,0.95,3000000,10542.414761904933,278,406176,4014.549751520157
0.0,0.95,3000000,10476.306190476345,271,412432,4055.911384344101
0.0,0.95,3000000,10518.803571428736,278,421658,4262.305375337601
0.0,0.95,3000000,10468.676190476384,276,406184,4443.694769382477
