0.0,0.95,500000,9641.4823809525,332,448660,516.5046329498291
0.0,0.95,3000000,10063.555714285907,273,400030,4328.231898784637
0.0,0.95,3000000,10379.277619047763,272,413702,4221.669075727463
0.0,0.95,3000000,10372.61833333346,277,405186,4395.301563739777
0.0,0.95,3000000,10556.684285714462,277,407702,4641.546831846237
0.0,0.95,3000000,10429.90785714297,279,410964,4605.952730894089
0.0,0.95,3000000,10353.967619047757,264,410822,4515.2334179878235
0.0,0.95,3000000,10369.49761904778,258,400710,4512.365207910538
0.0,0.95,3000000,10633.115476190625,285,419506,4650.055022954941
0.0,0.95,3000000,10602.725000000144,281,424214,4582.9699330329895
0.0,0.95,3000000,10551.423095238282,270,407092,4537.955903768539
0.0,0.95,3000000,10411.529761904909,277,408044,4617.161100149155
0.0,0.95,3000000,10802.715476190642,277,424554,4821.752985715866
0.0,0.95,3000000,10763.21166666684,279,427054,4728.455271959305
0.0,0.95,3000000,10797.27500000014,276,426694,4667.883588314056
0.0,0.95,3000000,10267.417619047761,283,408132,4696.778353214264
0.0,0.95,3000000,10558.838809524024,271,420100,4624.759580850601
0.0,0.95,3000000,10563.34285714306,281,410594,4719.707751750946
0.0,0.95,3000000,10669.366428571604,274,413696,4965.537256002426
0.0,0.95,3000000,10673.728333333527,284,420736,4719.649751186371
0.0,0.95,3000000,10634.949047619195,276,413454,4778.468343734741
0.0,0.95,3000000,10617.671904762037,274,422634,4880.248713254929
0.0,0.95,3000000,10639.562857143004,281,414424,4894.70543718338
0.0,0.95,3000000,10622.033809523968,273,419666,4998.598359584808
0.0,0.95,3000000,10265.665952381081,273,402770,5042.529913902283
0.0,0.95,3000000,10513.150238095397,267,419596,5214.25431227684
0.0,0.95,3000000,10298.60619047636,273,397422,5344.785811185837
0.1,0.95,3000000,8412.28738095246,254,391512,2746.7516992092133
0.1,0.95,3000000,8280.803095238165,252,395168,2910.7149636745453
0.1,0.95,3000000,8119.755952380958,252,391940,2744.8840811252594
0.1,0.95,3000000,7995.782619047685,252,391108,2757.1154749393463
0.1,0.95,3000000,8549.655238095314,259,391172,3046.523992061615
0.1,0.95,3000000,8054.713095238122,255,417146,2956.1152975559235
0.1,0.95,3000000,8444.110714285807,262,424136,3040.0575573444366
0.1,0.95,3000000,8001.3323809524345,249,389626,2931.6319704055786
0.1,0.95,3000000,8229.483095238145,243,396136,2896.343930006027
0.1,0.95,3000000,8340.980952381027,259,396210,3069.255718946457
0.1,0.95,3000000,7859.762857142928,248,386030,2890.4704966545105
0.1,0.95,3000000,8174.779285714281,262,402102,3117.0191221237183
0.1,0.95,3000000,8453.646428571514,258,409278,3065.3495078086853
0.1,0.95,3000000,8332.935952380984,264,408472,3143.1888020038605
0.1,0.95,3000000,7949.363333333395,251,403564,3115.4373795986176
0.1,0.95,3000000,8071.4476190476535,249,384566,3029.873976945877
0.1,0.95,3000000,8150.024523809576,249,386656,3080.9614946842194
0.1,0.95,3000000,8251.309761904802,256,393962,3117.1345007419586
0.1,0.95,3000000,8611.605476190542,257,397236,3236.3095819950104
0.1,0.95,3000000,8218.232142857169,262,406670,3250.2232513427734
0.1,0.95,3000000,8147.820952381005,259,393096,2986.7993388175964
0.1,0.95,3000000,7873.292857142901,258,393390,2895.238456964493
0.2,0.95,3000000,6049.335952380961,252,396636,1972.336502790451
0.1,0.95,3000000,8192.77476190482,254,393136,3196.4466795921326
0.1,0.95,3000000,8419.928333333412,252,385592,2983.5923352241516
0.2,0.95,3000000,6300.471428571448,244,395458,2093.6184208393097
0.1,0.95,3000000,8286.139523809597,251,379054,3125.107152700424
0.1,0.95,3000000,8245.514523809556,253,400304,3085.6353034973145
0.1,0.95,3000000,8599.908095238168,258,396932,3278.6424577236176
0.1,0.95,3000000,7893.664761904807,252,390894,2940.591650247574
0.1,0.95,3000000,8492.970000000052,247,391200,3129.698650598526
0.1,0.95,3000000,8082.991190476235,246,398962,2954.997225046158
0.2,0.95,3000000,6042.640238095269,250,400380,2040.026720046997
0.2,0.95,3000000,6210.235000000025,243,401390,2069.910142660141
0.2,0.95,3000000,6097.31952380954,250,413996,2086.4423456192017
0.2,0.95,3000000,6166.37214285715,250,401666,2230.3973331451416
0.3,0.95,3000000,5124.843809523811,256,420712,1690.3744003772736
0.2,0.95,3000000,6031.128095238089,259,422182,2211.086575269699
0.2,0.95,3000000,6169.391904761935,256,412586,2231.029845237732
0.3,0.95,3000000,5242.10047619049,261,405526,1709.1462020874023
0.2,0.95,3000000,6117.084285714303,249,402740,2249.835503101349
0.2,0.95,3000000,6210.340714285716,252,394608,2201.999517917633
0.2,0.95,3000000,6326.986666666685,252,403858,2238.3682901859283
0.2,0.95,3000000,6365.490952380964,257,386244,2229.78470993042
0.2,0.95,3000000,6242.732142857176,256,398222,2256.6108627319336
0.2,0.95,3000000,6019.277857142878,256,409212,2263.739402294159
0.2,0.95,3000000,6165.4102380952545,250,423328,2180.6565487384796
0.2,0.95,3000000,6217.465476190488,252,420876,2263.9762506484985
0.2,0.95,3000000,6116.244047619041,254,400136,2206.579694747925
0.2,0.95,3000000,6181.727380952408,245,406418,2215.6114909648895
0.2,0.95,3000000,6422.821666666683,255,411850,2304.647658109665
0.2,0.95,3000000,6352.376666666686,251,400414,2379.6283814907074
0.2,0.95,3000000,6283.241190476214,260,415228,2282.371166944504
0.2,0.95,3000000,6322.779523809554,253,408848,2243.9948012828827
0.2,0.95,3000000,6127.424285714298,255,398164,2254.151755809784
0.2,0.95,3000000,6219.309523809542,247,400522,2250.4002499580383
0.2,0.95,3000000,6224.236666666674,254,406320,2234.6407334804535
0.2,0.95,3000000,6255.847380952393,254,416718,2213.6211688518524
0.3,0.95,3000000,5229.9785714285845,269,422670,1764.2296385765076
0.2,0.95,3000000,6250.527142857156,242,409312,2269.978091239929
0.3,0.95,3000000,5247.110714285726,255,416026,1848.6212623119354
0.2,0.95,3000000,6338.560952380959,253,397868,2390.559680700302
0.2,0.95,3000000,6270.845238095256,251,426072,2314.0351750850677
0.2,0.95,3000000,6328.25952380954,252,393764,2436.339416027069
0.3,0.95,3000000,5132.221904761925,260,410008,1803.8568012714386
0.4,0.95,3000000,4594.64071428572,264,413928,1546.6393613815308
0.4,0.95,3000000,4676.468571428582,271,407672,1549.239891052246
0.3,0.95,3000000,5147.989047619052,257,414606,1821.5582373142242
0.3,0.95,3000000,5251.433333333346,261,433954,1877.2644529342651
0.3,0.95,3000000,5050.317619047598,250,422532,1840.1180491447449
0.3,0.95,3000000,5275.733333333342,255,414922,1883.9844365119934
0.3,0.95,3000000,5124.940952380962,257,406110,1888.5301039218903
0.3,0.95,3000000,5298.388571428576,251,408488,2099.7343282699585
0.3,0.95,3000000,5131.539047619061,269,409102,1860.841578245163
0.3,0.95,3000000,5328.679761904774,262,403752,1910.697170972824
0.3,0.95,3000000,5353.420476190484,269,421756,1900.7709238529205
0.3,0.95,3000000,5253.712857142873,257,422172,1913.0785398483276
0.3,0.95,3000000,5186.031428571422,250,418806,1939.7699754238129
0.4,0.95,3000000,4661.001666666675,288,426386,1618.75825381279
0.3,0.95,3000000,5426.399047619072,265,398460,1861.6218829154968
0.3,0.95,3000000,5205.991190476201,258,410712,2021.3732812404633
0.3,0.95,3000000,5253.477380952412,259,418100,1902.6848847866058
0.3,0.95,3000000,5083.514999999997,262,438418,1991.3635222911835
0.3,0.95,3000000,5174.041428571427,259,411068,1864.235160112381
0.3,0.95,3000000,5125.157619047628,255,408638,1852.870007276535
0.3,0.95,3000000,5193.9088095238085,260,414368,1884.1561663150787
0.3,0.95,3000000,5155.477857142878,260,410316,1868.8284120559692
0.3,0.95,3000000,5169.770000000018,265,426544,1941.761102437973
0.4,0.95,3000000,4584.868809523826,275,436186,1596.3904049396515
0.3,0.95,3000000,5354.596904761929,258,412440,1910.0636823177338
0.3,0.95,3000000,5245.60452380953,247,404532,1864.1809957027435
0.3,0.95,3000000,5113.548095238094,249,403218,1906.035747051239
0.5,0.95,3000000,4375.794761904768,287,449282,1424.2551591396332
0.4,0.95,3000000,4653.223571428585,283,439424,1609.539864063263
0.3,0.95,3000000,5281.14785714287,259,420624,2018.9804844856262
0.5,0.95,3000000,4316.313571428578,286,467126,1459.7111601829529
0.3,0.95,3000000,5201.3528571428715,262,400224,1945.4023575782776
0.4,0.95,3000000,4587.851666666682,273,430362,1686.6329696178436
0.4,0.95,3000000,4698.711190476222,272,419366,1706.2511899471283
0.4,0.95,3000000,4705.052857142874,283,432314,1699.0315518379211
0.4,0.95,3000000,4648.135952380964,275,413250,1684.9162554740906
0.4,0.95,3000000,4603.051904761906,271,424416,1648.63596534729
0.4,0.95,3000000,4674.757380952383,275,436100,1676.5143644809723
0.5,0.95,3000000,4339.436190476212,288,436348,1522.6180710792542
0.4,0.95,3000000,4731.381666666673,268,418604,1748.303757429123
0.4,0.95,3000000,4611.199523809539,286,461438,1693.8531239032745
0.4,0.95,3000000,4653.113333333346,271,417170,1692.3514618873596
0.4,0.95,3000000,4677.555238095243,277,438410,1731.9721541404724
0.4,0.95,3000000,4602.98214285715,271,416914,1680.7268416881561
0.4,0.95,3000000,4665.631190476188,278,410516,1678.9538838863373
0.4,0.95,3000000,4750.450000000006,263,405546,1692.1764204502106
0.4,0.95,3000000,4552.220238095249,266,418016,1686.4670791625977
0.5,0.95,3000000,4267.052857142864,292,428868,1489.911007642746
0.4,0.95,3000000,4521.660000000008,282,412626,1655.393882036209
0.4,0.95,3000000,4693.992619047623,270,444106,1675.478265285492
0.4,0.95,3000000,4556.487142857154,269,424220,1692.9096496105194
0.4,0.95,3000000,4657.208809523825,272,411174,1711.1243307590485
0.4,0.95,3000000,4658.408571428586,270,433298,1707.8264422416687
0.4,0.95,3000000,4645.010476190485,264,420488,1755.9795961380005
0.4,0.95,3000000,4644.631190476196,274,425538,1635.4335157871246
0.4,0.95,3000000,4604.425000000015,267,402030,1745.6579151153564
0.6,0.95,3000000,4148.41309523811,307,466204,1442.4979228973389
0.6,0.95,3000000,4120.765714285728,302,473288,1379.0802323818207
0.5,0.95,3000000,4399.4347619047685,290,454662,1532.1193070411682
0.4,0.95,3000000,4617.179523809532,280,438342,1708.6421086788177
0.4,0.95,3000000,4559.638333333337,280,439246,1667.8415768146515
0.4,0.95,3000000,4651.128333333318,268,400416,1722.2836003303528
0.5,0.95,3000000,4311.360714285722,292,454168,1601.930748462677
0.5,0.95,3000000,4299.643809523816,289,442676,1568.6630079746246
0.5,0.95,3000000,4354.725952380961,299,457624,1556.495236158371
0.6,0.95,3000000,4072.5654761904866,307,482000,1433.4261298179626
0.5,0.95,3000000,4313.349285714292,295,435094,1567.700518131256
0.5,0.95,3000000,4247.047142857149,295,439772,1575.5351176261902
0.5,0.95,3000000,4353.446190476197,295,456928,1569.8215503692627
0.6,0.95,3000000,4020.535714285715,318,481906,1400.7314670085907
0.5,0.95,3000000,4366.109047619053,281,455694,1565.7007913589478
0.5,0.95,3000000,4348.906666666676,293,444378,1573.4892132282257
0.5,0.95,3000000,4303.422857142859,289,451496,1621.691477060318
0.5,0.95,3000000,4316.321904761908,293,450394,1555.9573736190796
0.5,0.95,3000000,4315.9888095238175,291,468582,1594.9452998638153
0.5,0.95,3000000,4392.05357142859,284,431560,1606.6914665699005
0.5,0.95,3000000,4337.533809523827,284,427038,1573.4825234413147
0.5,0.95,3000000,4282.816904761911,290,451748,1592.2590553760529
0.5,0.95,3000000,4253.80809523811,293,454332,1553.1863005161285
0.5,0.95,3000000,4400.700000000009,288,446052,1600.0264196395874
0.5,0.95,3000000,4401.436904761906,282,431866,1632.0071461200714
0.5,0.95,3000000,4402.670476190489,292,436644,1585.4644491672516
0.7,0.95,3000000,3963.3252380952435,315,480458,1326.7835049629211
0.7,0.95,3000000,3992.8014285714266,313,468874,1384.2643539905548
0.5,0.95,3000000,4282.309761904767,283,436202,1604.7990653514862
0.5,0.95,3000000,4249.777619047629,299,460344,1607.7248389720917
0.5,0.95,3000000,4236.032142857167,289,428424,1608.3874862194061
0.5,0.95,3000000,4291.049285714299,291,463974,1563.5884244441986
0.6,0.95,3000000,4099.497142857143,307,482330,1428.9245483875275
0.5,0.95,3000000,4300.3395238095245,291,434434,1583.5818421840668
0.5,0.95,3000000,4322.773095238108,291,457368,1559.7374486923218
0.5,0.95,3000000,4209.1004761904815,291,478084,1564.575694322586
0.6,0.95,3000000,4088.681428571429,306,450966,1485.7922413349152
0.7,0.95,3000000,3954.939761904771,311,486396,1403.1262214183807
0.6,0.95,3000000,4196.534523809535,309,465632,1523.6695964336395
0.6,0.95,3000000,4149.2359523809655,290,453118,1523.5863964557648
0.6,0.95,3000000,4028.3304761904706,315,491264,1466.4405093193054
0.6,0.95,3000000,4170.300476190481,295,447502,1504.003876209259
0.6,0.95,3000000,4118.5707142857245,306,467136,1522.8629076480865
0.7,0.95,3000000,4021.7169047619113,322,481870,1431.6877901554108
0.6,0.95,3000000,4071.04928571429,304,473674,1475.946499824524
0.6,0.95,3000000,4159.064761904754,299,476016,1499.4180235862732
0.6,0.95,3000000,4055.328095238099,297,472770,1513.211233139038
0.6,0.95,3000000,4150.974047619056,303,461680,1514.5772285461426
0.6,0.95,3000000,4186.121904761908,300,468810,1515.2454109191895
0.8,0.95,3000000,3872.607857142866,340,507328,1333.3281972408295
0.6,0.95,3000000,4101.989285714298,309,474984,1489.1676824092865
0.8,0.95,3000000,3929.302380952394,332,490986,1338.0546452999115
0.6,0.95,3000000,4048.7107142857108,307,481988,1498.387769460678
0.6,0.95,3000000,4119.302619047614,305,474058,1536.7056052684784
0.6,0.95,3000000,4119.197619047626,300,448664,1495.7769017219543
0.6,0.95,3000000,4115.067380952394,300,472638,1550.1086237430573
0.6,0.95,3000000,4012.0342857143064,308,488664,1477.4150495529175
0.6,0.95,3000000,4117.595476190477,304,461028,1508.990240573883
0.6,0.95,3000000,4140.966428571437,295,456112,1532.8502161502838
0.6,0.95,3000000,4072.643571428583,302,473184,1495.1520607471466
0.7,0.95,3000000,4038.465714285726,321,486614,1454.664561510086
0.6,0.95,3000000,4097.947380952387,310,465718,1501.8628985881805
0.6,0.95,3000000,4120.96833333334,307,488474,1537.8719108104706
0.6,0.95,3000000,4121.3766666666825,306,465344,1524.7040424346924
0.6,0.95,3000000,4125.05761904762,307,467738,1527.110158920288
0.7,0.95,3000000,4009.992380952402,320,492216,1427.2478122711182
0.6,0.95,3000000,4139.932857142859,299,460472,1507.281184911728
0.8,0.95,3000000,3866.205952380966,338,530994,1347.4019286632538
0.7,0.95,3000000,3962.127619047628,324,492644,1447.1815450191498
0.7,0.95,3000000,3969.1819047619074,322,481530,1430.2241597175598
0.8,0.95,3000000,3866.089761904761,330,511678,1374.3958764076233
0.7,0.95,3000000,3872.2019047619156,325,507072,1461.5313107967377
0.7,0.95,3000000,3964.742142857145,322,479782,1443.1705014705658
0.7,0.95,3000000,3942.022380952382,323,470120,1490.5416221618652
0.9,0.95,3000000,3785.989523809526,354,544510,1275.8411512374878
0.7,0.95,3000000,3962.155476190475,326,499122,1447.17387008667
0.7,0.95,3000000,3963.1864285714323,323,505146,1446.635975599289
0.9,0.95,3000000,3798.389285714292,362,538042,1304.717414855957
0.7,0.95,3000000,4003.951904761917,319,472480,1455.5524497032166
0.7,0.95,3000000,4036.4428571428616,339,508012,1437.44335603714
0.7,0.95,3000000,3943.1392857142873,323,509150,1470.4145390987396
0.7,0.95,3000000,4012.1490476190543,326,486688,1449.489788532257
0.7,0.95,3000000,4027.077619047624,319,468970,1473.2433428764343
0.7,0.95,3000000,3905.726904761917,313,493414,1458.861534833908
0.7,0.95,3000000,3963.9507142857274,323,487866,1441.9826095104218
0.7,0.95,3000000,3982.4145238095407,323,480296,1449.3173127174377
0.7,0.95,3000000,3954.998333333331,326,511822,1435.9389941692352
0.7,0.95,3000000,3948.075476190479,317,479462,1450.014725446701
0.8,0.95,3000000,3869.307142857146,340,520128,1408.5426723957062
0.7,0.95,3000000,3997.97404761906,315,482740,1491.238941192627
0.7,0.95,3000000,4028.3245238095456,315,480620,1492.6607666015625
0.7,0.95,3000000,4063.235238095239,332,511308,1480.9668543338776
0.7,0.95,3000000,3959.450952380959,324,485712,1479.5262897014618
0.7,0.95,3000000,3997.1457142857175,318,491604,1445.6977334022522
0.8,0.95,3000000,3848.068571428579,341,512680,1399.7454648017883
0.7,0.95,3000000,3907.5566666666737,330,488410,1461.3656876087189
0.7,0.95,3000000,4015.8723809523935,320,477098,1434.8916375637054
0.9,0.95,3000000,3801.7728571428634,359,541460,1335.2119498252869
0.9,0.95,3000000,3807.048095238097,354,559288,1301.7239305973053
0.8,0.95,3000000,3855.3428571428717,345,517642,1445.5058879852295
0.8,0.95,3000000,3929.7307142857144,322,479386,1417.50519490242
1.0,0.95,3000000,3620.6571428571388,518,734024,1294.5008821487427
0.8,0.95,3000000,3856.7607142857146,341,519262,1401.3677620887756
1.0,0.95,3000000,3596.486666666663,644,755496,1257.1116435527802
0.8,0.95,3000000,3881.766666666672,336,510514,1418.91006731987
0.8,0.95,3000000,3822.6521428571473,336,516070,1414.0348484516144
0.8,0.95,3000000,3829.743809523807,339,516146,1408.9249386787415
0.8,0.95,3000000,3908.018095238104,338,490850,1445.2901484966278
0.8,0.95,3000000,3847.147857142861,333,515178,1407.1538245677948
0.8,0.95,3000000,3841.8042857142864,337,501166,1406.7608714103699
0.8,0.95,3000000,3848.050952380956,340,513948,1410.056393146515
0.8,0.95,3000000,3890.735952380949,345,518204,1414.1548862457275
0.8,0.95,3000000,3916.0940476190435,340,521104,1419.5706980228424
0.8,0.95,3000000,3889.9742857142924,332,499800,1444.7680616378784
0.8,0.95,3000000,3889.927619047627,334,502668,1425.3573234081268
0.8,0.95,3000000,3918.5107142857173,332,487134,1430.6657609939575
0.8,0.95,3000000,3871.812857142864,333,510810,1418.8946130275726
0.8,0.95,3000000,3886.6573809523857,337,495540,1420.6095321178436
0.9,0.95,3000000,3750.4773809523786,359,535970,1410.8821663856506
0.8,0.95,3000000,3897.6757142857227,333,517684,1440.3818247318268
0.8,0.95,3000000,3875.2404761904713,344,520030,1449.3838880062103
0.8,0.95,3000000,3898.3621428571532,335,508134,1409.9545047283173
0.8,0.95,3000000,3813.4538095238186,351,542244,1434.397821187973
0.8,0.95,3000000,3915.8307142857193,326,497940,1454.2268269062042
0.9,0.95,3000000,3778.5504761904804,339,512814,1416.814756155014
1.0,0.95,3000000,3573.429761904755,645,728660,1307.7829830646515
0.8,0.95,3000000,3895.2483333333344,332,486370,1420.4689922332764
0.8,0.95,3000000,3882.7071428571417,339,510866,1403.7286968231201
1.0,0.95,3000000,3626.830952380949,550,743908,1313.0553903579712
0.9,0.95,3000000,3765.8264285714345,345,542398,1380.9284143447876
0.9,0.95,3000000,3849.0833333333326,347,515876,1409.6141109466553
0.9,0.95,3000000,3801.9666666666744,354,537212,1353.530170917511
0.9,0.95,3000000,3788.645714285713,350,521612,1391.1422250270844
0.9,0.95,3000000,3774.5442857142825,358,533288,1399.4983282089233
0.9,0.95,3000000,3730.250238095245,351,545740,1390.6755151748657
0.9,0.95,3000000,3741.1397619047602,357,529168,1389.5297701358795
0.9,0.95,3000000,3797.8661904761975,353,523576,1412.710574388504
0.9,0.95,3000000,3816.0550000000053,354,545978,1412.012609243393
0.9,0.95,3000000,3784.6078571428625,352,535542,1397.5450372695923
0.9,0.95,3000000,3812.8661904761966,350,550728,1396.503615140915
0.9,0.95,3000000,3835.4761904761917,363,548344,1396.5124287605286
0.9,0.95,3000000,3807.7807142857237,353,534048,1409.169687986374
0.9,0.95,3000000,3773.773571428577,346,519046,1381.5275285243988
0.9,0.95,3000000,3834.4635714285796,351,526496,1412.0525846481323
0.9,0.95,3000000,3847.9883333333446,352,547216,1393.794732093811
0.9,0.95,3000000,3807.455000000008,345,533948,1401.973616361618
1.0,0.95,3000000,3620.0523809523806,725,772544,1318.1730971336365
0.9,0.95,3000000,3819.0854761904725,355,541740,1380.0833780765533
0.9,0.95,3000000,3864.5711904761956,339,537448,1424.010673046112
0.9,0.95,3000000,3815.490714285711,347,543728,1401.6155302524567
0.9,0.95,3000000,3772.175952380962,367,554980,1397.773043870926
1.0,0.95,3000000,3637.6040476190483,791,755638,1318.5418450832367
0.9,0.95,3000000,3782.9264285714335,354,529808,1402.3037402629852
0.9,0.95,3000000,3786.5316666666777,355,532888,1380.16113114357
0.9,0.95,3000000,3779.889285714286,364,544328,1403.4363207817078
1.0,0.95,3000000,3619.1259523809517,776,779526,1359.2287096977234
1.0,0.95,3000000,3631.617619047619,808,740688,1346.9756894111633
1.0,0.95,3000000,3620.3647619047565,513,709234,1352.524988412857
1.0,0.95,3000000,3631.8804761904653,591,739240,1328.535151720047
1.0,0.95,3000000,3625.4390476190483,516,693590,1338.0010201931
1.0,0.95,3000000,3625.7873809523785,550,725252,1360.7145330905914
1.0,0.95,3000000,3589.2195238095246,574,749024,1356.666170835495
1.0,0.95,3000000,3622.3326190476164,560,788254,1389.2142252922058
1.0,0.95,3000000,3627.3566666666543,532,745946,1373.6597435474396
1.0,0.95,3000000,3609.964285714283,768,769456,1377.972831249237
1.0,0.95,3000000,3609.254999999997,755,754066,1362.8937771320343
1.0,0.95,3000000,3654.158333333328,544,745066,1349.8863673210144
1.0,0.95,3000000,3673.436904761911,536,744912,1388.5256288051605
1.0,0.95,3000000,3614.7995238095223,527,755944,1345.5503346920013
1.0,0.95,3000000,3597.9695238095246,669,738262,1363.3888323307037
1.0,0.95,3000000,3607.1759523809465,567,729468,1380.4478278160095
1.0,0.95,3000000,3634.5600000000004,493,712736,1363.6427183151245
1.0,0.95,3000000,3634.561904761907,647,766240,1355.9026584625244
1.0,0.95,3000000,3614.0207142857084,528,747484,1374.6828677654266
1.0,0.95,3000000,3630.5071428571428,767,749684,1352.747370481491
1.0,0.95,3000000,3592.539761904758,749,740724,1369.6451411247253
1.0,0.95,3000000,3632.3266666666736,580,704200,1373.2354319095612
1.0,0.95,3000000,3580.4478571428494,580,737834,1368.6813967227936
1.0,0.95,3000000,3651.4690476190444,687,713108,1397.3885140419006
0.0,0.95,5000000,10457.229523809707,253,400482,6907.911828756332
