0.0,0.99,500000,6833.152678571541,214,247248,264.29718112945557
0.7,0.99,1000000,3735.95785714286,190,188908,332.6842317581177
0.7,0.99,1000000,3777.3998214285734,185,200812,326.112553358078
0.7,0.99,1000000,3994.866071428595,169,177996,340.9525225162506
0.7,0.99,1000000,3830.332142857155,182,190274,322.79524779319763
0.7,0.99,1000000,3573.2800000000047,182,203264,332.0439896583557
0.7,0.99,1000000,3855.9828571428616,194,188072,332.20718812942505
0.7,0.99,1000000,3782.86178571431,181,181610,332.80203318595886
0.8,0.99,1000000,3467.03392857144,177,178424,311.73248410224915
0.7,0.99,1000000,3596.2507142857103,180,186158,328.1024422645569
0.7,0.99,1000000,3914.321785714302,186,169188,337.0512104034424
0.7,0.99,1000000,3641.7485714285763,165,177644,330.3975098133087
0.7,0.99,1000000,3826.3505357142917,176,170710,328.4385063648224
0.8,0.99,1000000,3507.3633928571426,174,190228,317.75299620628357
0.8,0.99,1000000,3634.660357142863,178,171488,321.9320764541626
0.8,0.99,1000000,3426.1539285714375,176,178144,323.80611538887024
0.8,0.99,1000000,3432.8676785714274,159,168246,322.01478695869446
0.8,0.99,1000000,3413.655178571438,180,181712,312.35841274261475
0.8,0.99,1000000,3431.5008928571515,176,180824,316.6670548915863
0.8,0.99,1000000,3487.405535714287,187,180360,315.04143810272217
0.8,0.99,1000000,3369.731964285717,177,178268,314.5041422843933
0.8,0.99,1000000,3569.019642857151,179,194358,321.9944248199463
0.8,0.99,1000000,3451.7546428571413,182,178198,321.2644453048706
0.8,0.99,1000000,3581.7467857142838,188,187214,320.29306173324585
0.8,0.99,1000000,3474.8428571428767,183,179232,320.5283772945404
0.9,0.99,1000000,3225.473928571432,170,169978,302.62251257896423
0.8,0.99,1000000,3455.0994642857186,190,190960,330.0423774719238
0.8,0.99,1000000,3624.3885714285684,187,194776,325.9807217121124
0.8,0.99,1000000,3508.0494642857216,185,178220,316.9507851600647
0.8,0.99,1000000,3550.8396428571464,179,189480,321.8063099384308
0.8,0.99,1000000,3576.7203571428577,179,181396,330.7526340484619
0.9,0.99,1000000,3345.0405357142895,168,169180,304.0966606140137
0.9,0.99,1000000,3276.582500000009,183,176778,304.39349699020386
0.9,0.99,1000000,3171.5094642857075,184,193752,301.19306898117065
0.9,0.99,1000000,3284.9966071428603,184,172444,303.4787664413452
0.9,0.99,1000000,3258.2978571428503,172,179182,303.6298449039459
0.9,0.99,1000000,3151.455714285718,182,166814,301.4172611236572
0.9,0.99,1000000,3220.1476785714353,178,176544,307.0886764526367
0.9,0.99,1000000,3237.3794642857188,188,188632,301.94947600364685
0.9,0.99,1000000,3354.741428571425,180,195252,323.4778082370758
0.9,0.99,1000000,3220.876428571436,178,171934,306.3660018444061
0.9,0.99,1000000,3233.8175000000037,166,167174,305.1779272556305
1.0,0.99,1000000,3291.26071428571,476,247070,300.330326795578
0.9,0.99,1000000,3407.904285714295,189,190736,310.40609216690063
0.9,0.99,1000000,3179.9439285714293,178,174982,309.5320146083832
0.9,0.99,1000000,3353.1644642857127,180,175294,306.48691606521606
0.9,0.99,1000000,3392.7791071428624,177,174570,314.16090273857117
0.9,0.99,1000000,3219.3405357142974,188,174266,313.09588050842285
0.9,0.99,1000000,3400.224285714285,170,166084,317.00765466690063
1.0,0.99,1000000,3215.061250000011,447,298420,313.821320772171
1.0,0.99,1000000,3255.1271428571476,371,270196,314.443163394928
1.0,0.99,1000000,3309.0780357142867,436,295710,318.4213569164276
1.0,0.99,1000000,3308.5553571428636,465,249108,315.49222779273987
1.0,0.99,1000000,3230.8973214285747,478,252990,303.77052068710327
1.0,0.99,1000000,3072.9982142857084,472,271554,303.25089931488037
1.0,0.99,1000000,3249.0928571428626,667,258358,308.9575514793396
1.0,0.99,1000000,3472.5494642857116,382,304398,307.3820354938507
1.0,0.99,1000000,3342.6441071428644,422,279608,309.9511260986328
1.0,0.99,1000000,3145.6583928571463,422,275810,312.43633484840393
1.0,0.99,1000000,3369.3462499999923,398,242084,309.23013377189636
1.0,0.99,1000000,3296.8623214285763,367,278594,316.0450348854065
1.0,0.99,1000000,3403.969999999998,420,278720,317.11303997039795
1.0,0.99,1000000,3159.089107142853,386,238762,311.2674369812012
1.0,0.99,1000000,3345.726785714287,464,237992,307.9433171749115
1.0,0.99,1000000,3126.8989285714333,579,297848,318.0549762248993
1.0,0.99,1000000,3229.5362500000097,370,266836,313.99824714660645
0.0,0.99,3000000,7720.957142857274,148,222914,1838.539736032486
0.0,0.99,3000000,7725.435000000135,159,221412,2013.3028008937836
0.0,0.99,3000000,7423.46035714301,158,210522,1985.9853374958038
0.0,0.99,3000000,7790.077678571548,157,201910,2014.4775779247284
0.0,0.99,3000000,7985.897857142981,159,230956,2035.9220457077026
0.0,0.99,3000000,8027.374464285821,172,237742,2065.239807367325
0.0,0.99,3000000,7977.336428571555,156,223990,2018.6536133289337
0.0,0.99,3000000,7801.899107142986,156,228206,2038.6520097255707
0.0,0.99,3000000,7991.961428571561,171,228686,2059.517860889435
0.0,0.99,3000000,7729.8951785715535,134,217604,2081.720990419388
0.0,0.99,3000000,7420.476250000117,163,214428,2054.643235206604
0.0,0.99,3000000,7874.765714285834,148,239342,2121.2896859645844
0.0,0.99,3000000,7468.240714285849,150,203314,1961.863211631775
0.0,0.99,3000000,7835.380535714385,170,229502,2130.934106826782
0.0,0.99,3000000,7904.203392857255,122,228560,2130.6347992420197
0.0,0.99,3000000,7673.607857142973,162,217304,2086.9319767951965
0.0,0.99,3000000,8157.763928571559,159,233718,2173.852082490921
0.0,0.99,3000000,8012.118392857264,165,243776,2166.5506179332733
0.1,0.99,3000000,7254.901428571522,172,208592,1754.134230852127
0.1,0.99,3000000,7139.124285714416,166,213340,1802.7713057994843
0.1,0.99,3000000,6928.776607142968,165,225538,1815.0034000873566
0.1,0.99,3000000,7038.894285714406,135,208898,1855.4096529483795
0.1,0.99,3000000,7101.855357142976,158,215548,1897.2326445579529
0.1,0.99,3000000,7661.718928571577,154,233898,1920.309270143509
0.1,0.99,3000000,7132.35875000011,159,217736,1851.0600199699402
0.1,0.99,3000000,7390.277678571567,160,204594,1866.8227875232697
0.1,0.99,3000000,7562.87071428586,147,217004,1968.7309765815735
0.1,0.99,3000000,7019.027500000128,158,205220,1944.2719566822052
0.1,0.99,3000000,7008.066428571548,159,200856,1927.5946321487427
0.1,0.99,3000000,7885.2021428572425,164,234736,1919.5987393856049
0.1,0.99,3000000,7034.2694642858605,150,206304,1838.948506116867
0.1,0.99,3000000,7190.006964285844,167,220224,1915.2906968593597
0.1,0.99,3000000,7074.545357142982,173,213020,1912.1592309474945
0.1,0.99,3000000,7020.944464285841,157,205242,1858.8128435611725
0.1,0.99,3000000,7355.102500000153,165,219200,1904.5666961669922
0.1,0.99,3000000,7064.075714285851,165,211188,1914.9209558963776
0.2,0.99,3000000,6383.290178571541,165,190456,1552.0406198501587
0.2,0.99,3000000,6537.371250000106,143,193522,1653.4760982990265
0.2,0.99,3000000,6828.998214285812,160,199618,1675.285171031952
0.2,0.99,3000000,6687.519464285804,155,184998,1659.8846106529236
0.2,0.99,3000000,6750.690357142958,156,202676,1717.9631884098053
0.2,0.99,3000000,6581.1375000000635,163,203564,1646.3486258983612
0.2,0.99,3000000,6787.248214285831,173,195928,1729.0636649131775
0.2,0.99,3000000,6679.479464285813,153,191470,1735.8224267959595
0.2,0.99,3000000,6606.652142857257,163,206216,1677.2796576023102
0.2,0.99,3000000,6536.241607142957,151,189512,1698.895896434784
0.2,0.99,3000000,6935.826785714374,168,232966,1810.9426238536835
0.2,0.99,3000000,6569.015535714374,160,204178,1731.9194734096527
0.2,0.99,3000000,6758.2198214286755,145,208184,1713.8837592601776
0.2,0.99,3000000,7011.850357142967,136,194030,1794.7205510139465
0.2,0.99,3000000,6678.093928571512,130,206126,1653.8982315063477
0.2,0.99,3000000,6473.641964285789,147,195686,1789.3234686851501
0.2,0.99,3000000,6845.007500000106,147,205302,1722.889125585556
0.2,0.99,3000000,6801.578750000104,163,202610,1753.4139342308044
0.3,0.99,3000000,6157.608571428654,144,187350,1499.3360126018524
0.3,0.99,3000000,6214.280357142919,166,210524,1529.7268450260162
0.3,0.99,3000000,6405.109464285793,157,192726,1548.1403019428253
0.3,0.99,3000000,6504.596964285792,157,200366,1572.8786454200745
0.3,0.99,3000000,6251.538928571486,148,224860,1595.2163105010986
0.3,0.99,3000000,6306.55107142866,159,215586,1546.9585185050964
0.3,0.99,3000000,6281.772678571494,167,212202,1610.0876033306122
0.3,0.99,3000000,6413.133214285827,158,201580,1650.5571298599243
0.3,0.99,3000000,5669.499107142946,146,181634,1463.3913881778717
0.3,0.99,3000000,5896.597321428662,162,191144,1489.8230493068695
0.3,0.99,3000000,6332.812857142934,148,196232,1565.631534576416
0.3,0.99,3000000,5916.163392857226,153,189888,1530.7936260700226
0.3,0.99,3000000,6081.01410714292,141,181336,1494.6461026668549
0.3,0.99,3000000,6359.583214285804,157,190118,1604.1598117351532
0.3,0.99,3000000,6528.794464285798,152,212186,1634.2122583389282
0.3,0.99,3000000,6380.257678571518,150,185756,1542.997218132019
0.3,0.99,3000000,6081.482857142926,153,184886,1552.9768636226654
0.3,0.99,3000000,6395.294464285808,179,206292,1657.327029466629
0.4,0.99,3000000,5738.64517857148,159,188680,1375.5590779781342
0.4,0.99,3000000,5545.5419642857805,151,176268,1412.0889766216278
0.4,0.99,3000000,5685.800357142922,164,187590,1344.4200882911682
0.4,0.99,3000000,5838.450000000087,145,186530,1356.4766142368317
0.4,0.99,3000000,5842.923928571499,152,192946,1396.2224490642548
0.4,0.99,3000000,5723.831071428655,164,190276,1411.3845252990723
0.4,0.99,3000000,5541.827142857219,141,186620,1390.6231288909912
0.4,0.99,3000000,5485.728750000058,151,187236,1407.7210280895233
0.4,0.99,3000000,5683.701428571488,151,189984,1386.4348390102386
0.4,0.99,3000000,5844.866785714357,166,192616,1458.4860031604767
0.4,0.99,3000000,5722.685178571488,148,190704,1341.890777349472
0.4,0.99,3000000,5507.605714285763,143,212704,1364.0977108478546
0.4,0.99,3000000,5612.425000000073,153,190526,1426.6386830806732
0.4,0.99,3000000,5742.122857142951,164,184736,1437.8797569274902
0.4,0.99,3000000,5477.703571428622,157,183830,1430.0256731510162
0.4,0.99,3000000,6382.495892857238,171,198328,1529.9122004508972
0.4,0.99,3000000,5602.16071428578,151,193240,1549.8875632286072
0.4,0.99,3000000,5575.955357142916,168,193062,1411.163185596466
0.5,0.99,3000000,5177.155535714327,155,173372,1219.848140001297
0.5,0.99,3000000,4771.0053571428925,156,185912,1192.2285692691803
0.5,0.99,3000000,5196.962321428634,149,175056,1237.1481430530548
0.5,0.99,3000000,5005.815357142885,139,181342,1226.3038439750671
0.5,0.99,3000000,5075.717142857179,150,178654,1215.2799139022827
0.5,0.99,3000000,4778.687857142883,148,190304,1222.1105585098267
0.5,0.99,3000000,5329.614285714335,165,197284,1307.998435974121
0.5,0.99,3000000,5082.058392857167,141,217608,1211.209464788437
0.5,0.99,3000000,5411.330714285772,164,185606,1287.9896709918976
0.5,0.99,3000000,5332.192678571476,161,186828,1308.262722492218
0.5,0.99,3000000,4945.328750000025,161,201026,1239.6808590888977
0.5,0.99,3000000,5067.825178571467,138,176252,1286.4810628890991
0.5,0.99,3000000,5138.218214285765,152,178320,1226.7002613544464
0.5,0.99,3000000,5323.817142857203,163,193830,1326.959674358368
0.6,0.99,3000000,4513.114285714317,152,185984,1078.4036238193512
0.5,0.99,3000000,5057.514642857188,156,171226,1277.8206579685211
0.5,0.99,3000000,5132.489642857187,163,194548,1261.2899386882782
0.5,0.99,3000000,5073.080357142903,162,189228,1297.9856405258179
0.5,0.99,3000000,5288.65375000007,158,178128,1295.7703456878662
0.6,0.99,3000000,4590.041250000034,164,187676,1100.3190622329712
0.6,0.99,3000000,4401.292857142893,159,176906,1097.5402727127075
0.6,0.99,3000000,4483.1321428571655,147,181472,1149.6857585906982
0.6,0.99,3000000,4941.139821428587,153,195534,1179.2163949012756
0.6,0.99,3000000,4764.183392857178,168,185870,1170.5860505104065
0.6,0.99,3000000,4624.843214285759,150,186980,1150.11217212677
0.6,0.99,3000000,4381.286964285744,148,175358,1114.3296983242035
0.7,0.99,3000000,3995.718035714291,151,187028,998.385999917984
0.6,0.99,3000000,4645.178571428596,153,185358,1136.26109957695
0.6,0.99,3000000,4768.547321428609,154,171764,1202.3141317367554
0.6,0.99,3000000,4852.934464285742,170,194050,1208.7065300941467
0.6,0.99,3000000,4510.128571428593,153,175988,1145.5465366840363
0.6,0.99,3000000,4581.742678571455,156,178362,1160.0568034648895
0.6,0.99,3000000,4469.681250000024,147,178182,1212.689265012741
0.6,0.99,3000000,4780.052857142875,156,190246,1145.6503629684448
0.6,0.99,3000000,4655.6125000000375,160,179914,1183.7491717338562
0.6,0.99,3000000,4572.915178571459,164,180906,1141.736867904663
0.6,0.99,3000000,4439.9023214286135,147,193356,1128.8883020877838
0.7,0.99,3000000,4022.9173214285834,161,163416,999.0189373493195
0.7,0.99,3000000,3996.3873214285873,159,175438,1040.3147945404053
0.7,0.99,3000000,4296.458392857172,161,186372,1042.1485047340393
0.7,0.99,3000000,3887.598392857163,158,182960,1004.4401404857635
0.7,0.99,3000000,4033.796250000019,166,183714,1005.6695189476013
0.7,0.99,3000000,4054.075714285732,149,170300,1033.3318130970001
0.7,0.99,3000000,4220.84750000001,157,182856,1036.581728219986
0.8,0.99,3000000,3933.1089285714484,162,180712,996.8776652812958
0.7,0.99,3000000,4134.251250000025,146,165834,1029.872941493988
0.7,0.99,3000000,4137.049642857166,162,180132,1038.3165392875671
0.7,0.99,3000000,3920.385357142874,159,173752,982.9591734409332
0.7,0.99,3000000,4209.578214285744,153,175316,1028.850533246994
0.7,0.99,3000000,3948.228750000025,142,187440,1114.836335659027
0.7,0.99,3000000,4217.32875000003,171,191356,1070.2375135421753
0.7,0.99,3000000,4184.694821428599,156,184522,1055.4905200004578
0.7,0.99,3000000,4134.529821428591,156,165038,1053.374798297882
0.7,0.99,3000000,4209.362678571447,156,195466,1034.4811947345734
0.7,0.99,3000000,4386.673392857169,159,177158,1094.499082326889
0.8,0.99,3000000,3541.827500000001,154,192034,943.5582723617554
0.9,0.99,3000000,3398.374821428583,157,178730,858.2843697071075
0.8,0.99,3000000,3587.817678571438,153,187070,960.737233877182
0.8,0.99,3000000,3763.8521428571735,157,182038,997.1275432109833
0.8,0.99,3000000,3600.56392857143,157,180682,945.8246703147888
0.8,0.99,3000000,3625.234464285738,167,193178,951.9969029426575
0.8,0.99,3000000,3654.836250000014,148,171098,946.4334774017334
0.8,0.99,3000000,3649.0400000000177,154,163544,962.5368263721466
0.8,0.99,3000000,3788.0691071428823,151,164334,962.3607211112976
0.8,0.99,3000000,3592.524464285719,170,166798,938.9525747299194
0.8,0.99,3000000,3664.837500000012,163,171678,997.6713168621063
0.8,0.99,3000000,3717.4085714285657,155,166076,961.4169800281525
0.8,0.99,3000000,3894.6276785714335,152,176484,982.426771402359
0.8,0.99,3000000,3886.8678571428836,165,188486,954.4329755306244
0.8,0.99,3000000,3574.292500000011,154,169986,939.8447551727295
0.8,0.99,3000000,3678.282499999994,154,173804,945.0825390815735
0.8,0.99,3000000,3723.3155357142937,156,169662,941.0270726680756
0.8,0.99,3000000,3563.351785714279,154,173070,930.23024559021
0.9,0.99,3000000,3201.260000000009,152,162442,883.913491487503
1.0,0.99,3000000,3444.8883928571554,656,253156,906.1363677978516
0.9,0.99,3000000,3360.5733928571576,152,164842,889.2335903644562
0.9,0.99,3000000,3270.866964285717,161,166068,922.7463457584381
0.9,0.99,3000000,3396.796250000009,168,172640,869.7881743907928
0.9,0.99,3000000,3524.943571428584,158,167034,934.9276015758514
0.9,0.99,3000000,3403.4342857143115,155,165842,881.8278753757477
0.9,0.99,3000000,3318.9860714285755,149,156218,912.1743867397308
0.9,0.99,3000000,3421.95500000001,168,179770,897.9072880744934
0.9,0.99,3000000,3402.11035714286,156,177250,907.7702345848083
0.9,0.99,3000000,3427.7176785714337,159,163896,917.8162336349487
0.9,0.99,3000000,3357.6987500000146,161,182488,914.0697102546692
0.9,0.99,3000000,3358.5832142857244,158,167306,889.8890173435211
0.9,0.99,3000000,3572.7660714285817,161,179322,909.1146817207336
0.9,0.99,3000000,3349.25839285714,167,177642,936.6850409507751
0.9,0.99,3000000,3339.039464285716,164,172360,894.9462008476257
0.9,0.99,3000000,3548.5764285714367,168,172626,924.710942029953
0.9,0.99,3000000,3329.9001785714295,164,162476,911.386958360672
1.0,0.99,3000000,3443.6994642857317,740,240336,915.3574845790863
1.0,0.99,3000000,3354.6464285714455,574,267148,914.2095236778259
1.0,0.99,3000000,3426.328750000009,397,286882,941.9872267246246
1.0,0.99,3000000,3484.0917857142927,599,244302,928.0775303840637
1.0,0.99,3000000,3501.2596428571537,567,234408,943.6725974082947
1.0,0.99,3000000,3542.2451785714484,385,264384,971.3593561649323
1.0,0.99,3000000,3396.093392857148,397,301088,934.9053032398224
1.0,0.99,3000000,3546.7464285714436,792,320638,935.1768774986267
1.0,0.99,3000000,3416.136964285716,631,380452,959.0957374572754
1.0,0.99,3000000,3266.4703571428668,356,246300,901.8586795330048
1.0,0.99,3000000,3400.4298214285764,446,255266,919.2841730117798
1.0,0.99,3000000,3499.370714285727,413,242300,970.084418296814
1.0,0.99,3000000,3398.5316071428706,581,271042,924.372339963913
1.0,0.99,3000000,3658.74875000001,366,294188,927.8309707641602
1.0,0.99,3000000,3463.4855357142983,649,271146,942.2082359790802
1.0,0.99,3000000,3386.762142857165,524,268454,930.6120216846466
1.0,0.99,3000000,3439.5598214285747,360,266328,941.8724691867828
0.0,0.99,5000000,8186.3596428572655,141,234594,3388.3438217639923
0.0,0.99,5000000,7875.561250000122,148,244742,3575.2473335266113
0.0,0.99,5000000,7469.52446428583,141,206528,3371.936501979828
0.0,0.99,5000000,8520.37696428584,138,250722,3512.9196202754974
0.0,0.99,5000000,7871.552142857258,142,227686,3501.098363876343
0.0,0.99,5000000,8402.51785714297,147,238184,3600.259597301483
0.0,0.99,5000000,8286.190535714424,143,243382,3600.005706310272
0.0,0.99,5000000,7740.613750000135,156,211952,3392.621908903122
0.0,0.99,5000000,7588.00571428584,116,201948,3311.9295568466187
0.0,0.99,5000000,8314.625714285845,131,249162,3766.647547721863
0.0,0.99,5000000,8066.30517857156,114,226952,3615.702969789505
0.0,0.99,5000000,8264.669642857274,126,236750,3529.4767644405365
0.0,0.99,5000000,8084.544464285841,115,234922,3642.922353744507
0.0,0.99,5000000,8404.800357143022,164,246630,3846.8303167819977
0.0,0.99,5000000,8346.993750000138,128,249076,3647.391272544861
0.0,0.99,5000000,8062.785535714408,124,232384,3583.529577732086
0.0,0.99,5000000,8128.582142857262,125,252872,3778.713644504547
0.0,0.99,5000000,8332.78857142871,137,250080,3748.940629720688
0.1,0.99,5000000,7474.949285714421,143,214386,3099.182280063629
0.1,0.99,5000000,8043.921964285861,156,239950,3449.9031236171722
0.1,0.99,5000000,8175.486607142987,141,245386,3406.6384065151215
0.1,0.99,5000000,7603.931250000117,146,227968,3243.6907975673676
0.1,0.99,5000000,7585.052857143007,131,231864,3139.0785579681396
0.1,0.99,5000000,7509.721785714412,141,220752,3253.679170846939
0.1,0.99,5000000,7971.724821428696,135,243856,3327.9773440361023
0.1,0.99,5000000,7422.774642857279,136,226682,3136.958333015442
0.1,0.99,5000000,7368.519642857254,88,225014,3344.9602172374725
0.1,0.99,5000000,7377.528392857261,142,209216,3062.8400526046753
0.1,0.99,5000000,7169.7471428572435,143,202536,3181.754191160202
0.1,0.99,5000000,7517.17160714297,134,217450,3212.598146677017
0.1,0.99,5000000,7288.99089285727,141,212496,3242.619280576706
0.1,0.99,5000000,7531.207142857288,128,219110,3432.4604189395905
0.1,0.99,5000000,7962.060357142957,137,240598,3626.1642780303955
0.1,0.99,5000000,7853.257678571534,144,242282,3460.031226158142
0.1,0.99,5000000,7618.18714285724,149,234850,3293.1117033958435
0.1,0.99,5000000,8091.179107142961,137,250074,3660.5626685619354
0.2,0.99,5000000,6719.320178571531,146,203532,2886.656078338623
0.2,0.99,5000000,7061.409464285843,154,202968,2936.39372754097
0.2,0.99,5000000,6785.086250000122,139,199304,2954.4699714183807
0.2,0.99,5000000,6805.106607142984,123,188770,2846.974680662155
0.2,0.99,5000000,7163.277857142961,160,228988,3067.7650887966156
0.2,0.99,5000000,6848.991250000122,127,205416,2941.7721617221832
0.2,0.99,5000000,6744.289285714374,141,193542,3052.9954314231873
0.2,0.99,5000000,7303.741071428699,153,224896,3152.613790512085
0.2,0.99,5000000,6492.73446428581,137,207186,2895.630218267441
0.2,0.99,5000000,6411.357678571542,140,191508,2852.1862936019897
0.2,0.99,5000000,7320.419285714399,143,210516,3262.4115624427795
0.2,0.99,5000000,7256.432678571526,147,213340,3242.3133873939514
0.2,0.99,5000000,6978.987857142939,166,211418,3056.2433915138245
0.2,0.99,5000000,6745.209464285827,138,221822,2922.470642566681
0.2,0.99,5000000,6835.626785714403,145,211536,3040.0231897830963
0.2,0.99,5000000,7303.058571428664,147,210840,3104.141301393509
0.2,0.99,5000000,6713.782857142997,135,204878,3040.408887863159
0.2,0.99,5000000,6834.155178571555,139,198034,3077.5458068847656
0.3,0.99,5000000,6379.867321428681,126,195216,2732.1260421276093
0.3,0.99,5000000,6148.77678571437,151,186094,2575.1507964134216
0.3,0.99,5000000,6686.487678571537,156,213752,2768.112555027008
0.3,0.99,5000000,6400.191964285778,148,195846,2710.725934743881
0.3,0.99,5000000,6260.185357142937,124,189122,2798.345613718033
0.3,0.99,5000000,6163.9117857143565,133,185648,2664.201647043228
0.3,0.99,5000000,6637.4562500001,135,213708,2838.8977336883545
0.3,0.99,5000000,6665.048035714411,144,206890,2854.309690475464
0.3,0.99,5000000,6367.851250000094,147,194414,2786.212639808655
0.3,0.99,5000000,6238.438571428656,132,204500,2802.2823429107666
0.3,0.99,5000000,6551.56982142863,148,194332,2806.4222881793976
