0.0,0.99,500000,6833.152678571541,214,247248,264.29718112945557
0.3,0.99,5000000,7039.417857142989,124,214166,2899.2941286563873
0.3,0.99,5000000,6770.291071428687,138,240408,2749.533681154251
0.3,0.99,5000000,6746.87267857155,141,215632,2792.244789123535
0.3,0.99,5000000,6678.514285714353,150,215486,2729.012463092804
0.3,0.99,5000000,6383.457678571511,150,190702,2919.633005619049
0.3,0.99,5000000,6731.896428571546,166,219524,2877.415618419647
0.4,0.99,5000000,5733.911071428641,139,199440,2463.2580564022064
0.3,0.99,5000000,7041.433928571518,135,225888,3044.1029617786407
0.4,0.99,5000000,6038.169285714342,148,207480,2582.1260328292847
0.4,0.99,5000000,6224.486071428636,133,218942,2530.495536327362
0.4,0.99,5000000,6121.541250000084,165,213570,2622.259787082672
0.4,0.99,5000000,5709.167142857209,152,196912,2476.2757625579834
0.4,0.99,5000000,6056.885892857228,153,204666,2524.32554602623
0.4,0.99,5000000,5992.118035714361,146,197642,2472.400755882263
0.4,0.99,5000000,6021.135357142944,153,189966,2618.841201543808
0.4,0.99,5000000,6147.587142857196,149,201046,2536.7950699329376
0.4,0.99,5000000,5891.561428571519,125,176286,2411.17187166214
0.4,0.99,5000000,6072.775357142959,152,211222,2582.691461801529
0.4,0.99,5000000,5765.746071428627,143,190516,2454.454873561859
0.4,0.99,5000000,6047.833035714362,125,180828,2522.836753845215
0.4,0.99,5000000,5560.571785714355,146,177186,2449.069380044937
0.4,0.99,5000000,6327.649107142895,163,248740,2608.3712763786316
0.4,0.99,5000000,5811.806785714357,154,182840,2457.118136882782
0.5,0.99,5000000,5030.304464285745,150,173312,2131.92710852623
0.4,0.99,5000000,6236.176071428653,163,197470,2579.205216884613
0.4,0.99,5000000,5573.22410714291,134,197324,2575.9297258853912
0.5,0.99,5000000,5674.960178571485,153,195522,2295.9037549495697
0.5,0.99,5000000,5332.317500000064,138,185862,2253.1991291046143
0.5,0.99,5000000,5277.5248214286385,133,181046,2232.98725938797
0.5,0.99,5000000,5384.643214285759,145,183256,2154.698926448822
0.5,0.99,5000000,5134.439107142912,149,178666,2201.654258966446
0.5,0.99,5000000,5760.849107142895,169,216712,2348.842836380005
0.5,0.99,5000000,5638.080892857186,142,181130,2294.6912643909454
0.5,0.99,5000000,5052.935357142881,118,171494,2186.8358385562897
0.5,0.99,5000000,5417.847142857201,159,212488,2254.9217772483826
0.5,0.99,5000000,5351.738214285758,148,188012,2281.2666413784027
0.5,0.99,5000000,5404.350892857199,151,189118,2242.1300699710846
0.5,0.99,5000000,5230.457678571466,138,176358,2215.22931432724
0.6,0.99,5000000,5078.3117857143225,149,179120,2042.547569990158
0.5,0.99,5000000,5597.8037500000655,158,213212,2298.3650901317596
0.5,0.99,5000000,5652.06125000007,154,187338,2346.5543382167816
0.5,0.99,5000000,5400.411250000075,162,193740,2278.033552646637
0.5,0.99,5000000,5301.458928571491,151,196468,2234.2861375808716
0.5,0.99,5000000,5215.703750000053,133,188384,2309.218682050705
0.6,0.99,5000000,4752.968928571464,148,175770,2015.3566925525665
0.6,0.99,5000000,4695.063571428605,143,173166,1992.8995733261108
0.6,0.99,5000000,4875.066071428594,155,188514,1976.2744722366333
0.7,0.99,5000000,4415.5305357143125,133,171954,1652.7518510818481
0.6,0.99,5000000,4915.633214285733,149,174100,2061.730012178421
0.6,0.99,5000000,4958.324464285725,148,185396,2020.1377229690552
0.6,0.99,5000000,5107.470892857199,153,180738,2065.2992630004883
0.6,0.99,5000000,5016.771964285763,156,191490,2073.5427916049957
0.6,0.99,5000000,4768.7001785714865,137,192424,2048.9344992637634
0.6,0.99,5000000,5087.54785714291,150,197698,2064.2516968250275
0.6,0.99,5000000,4714.96053571433,144,164266,1965.883174419403
0.6,0.99,5000000,4806.489642857167,132,186354,1974.920526266098
0.6,0.99,5000000,5045.383035714332,150,188600,2065.590695619583
0.6,0.99,5000000,4675.013750000052,141,179796,2048.4140815734863
0.6,0.99,5000000,4654.353214285753,140,180428,1988.1213839054108
0.6,0.99,5000000,4536.028928571449,151,183260,2002.2846927642822
0.6,0.99,5000000,5195.310357142889,134,183788,2156.6954333782196
0.6,0.99,5000000,4816.984821428609,145,168204,2044.6117436885834
0.7,0.99,5000000,4068.7939285714383,155,176246,1742.8839826583862
0.8,0.99,5000000,3887.2469642857313,137,170054,1577.237338066101
0.7,0.99,5000000,4229.803035714291,154,183942,1807.7279829978943
0.7,0.99,5000000,4075.634285714302,149,179476,1776.5088107585907
0.7,0.99,5000000,4315.605357142883,145,176674,1783.6617810726166
0.7,0.99,5000000,4219.759107142885,143,171484,1798.6140694618225
0.7,0.99,5000000,4245.855000000035,163,193640,1767.4723196029663
0.7,0.99,5000000,4205.891964285732,134,157504,1815.2146227359772
0.7,0.99,5000000,4338.650000000008,148,170270,1829.2549738883972
0.7,0.99,5000000,4087.3983928571756,147,175062,1750.5234558582306
0.7,0.99,5000000,4213.1983928571635,141,172238,1854.1755139827728
0.7,0.99,5000000,4651.930178571449,161,196248,1944.7916026115417
0.7,0.99,5000000,4375.852321428597,164,184668,1797.3672714233398
0.7,0.99,5000000,4266.354285714306,165,175154,1817.9356091022491
0.7,0.99,5000000,4351.287321428593,143,181880,1778.5753891468048
0.7,0.99,5000000,4223.925357142891,146,164348,1810.7182550430298
0.7,0.99,5000000,4493.261964285759,155,177396,1781.6496946811676
0.9,0.99,5000000,3534.936250000001,157,174864,1508.3410959243774
0.7,0.99,5000000,4622.387857142899,157,191498,1899.4252712726593
0.8,0.99,5000000,3889.46767857144,152,168450,1670.55375790596
0.8,0.99,5000000,3936.109285714305,146,184090,1641.0013508796692
0.8,0.99,5000000,3855.9403571428657,151,169344,1667.300484418869
0.8,0.99,5000000,3960.812857142876,145,176814,1614.756915807724
0.8,0.99,5000000,3951.4089285714717,149,203440,1704.2204234600067
0.8,0.99,5000000,3695.511071428596,153,176568,1594.3969361782074
0.8,0.99,5000000,3948.726607142876,156,175386,1655.0366764068604
0.8,0.99,5000000,3861.67803571431,149,180328,1654.5601835250854
0.8,0.99,5000000,4019.212500000022,157,184986,1636.4033541679382
0.8,0.99,5000000,3770.4564285714378,134,170172,1585.391685962677
0.8,0.99,5000000,3965.297142857168,137,158558,1628.018466949463
0.8,0.99,5000000,3833.4948214285855,146,196636,1652.895203113556
0.8,0.99,5000000,3741.4114285714377,145,174866,1608.411250114441
0.8,0.99,5000000,3772.9828571428543,152,195956,1654.9426560401917
0.8,0.99,5000000,4066.811071428576,152,177038,1645.187007188797
0.8,0.99,5000000,3996.638571428589,157,192592,1683.0796525478363
1.0,0.99,5000000,3631.966607142869,660,268142,1576.643490076065
0.9,0.99,5000000,3679.7853571428823,151,175724,1528.107492685318
0.8,0.99,5000000,3915.4026785714314,146,185172,1645.3723890781403
0.9,0.99,5000000,3447.1610714285766,152,180408,1509.1890482902527
0.9,0.99,5000000,3477.379285714295,170,194760,1528.6771032810211
0.0,0.99,500000,6926.604642857252,221,224992,269.01962637901306
0.9,0.99,5000000,3611.96214285716,169,186610,1530.7910296916962
0.9,0.99,5000000,3387.1714285714406,155,173476,1496.1293952465057
0.9,0.99,5000000,3465.2326785714395,152,170914,1519.6857681274414
0.9,0.99,5000000,3618.0403571428697,154,190512,1509.038287639618
0.1,0.99,500000,6153.687500000049,197,207936,235.2458291053772
0.9,0.99,5000000,3469.8189285714407,149,171734,1549.2471914291382
0.9,0.99,5000000,3513.4867857142895,164,180226,1518.942274093628
0.9,0.99,5000000,3485.442142857154,157,176484,1527.3392570018768
0.9,0.99,5000000,3468.8767857142893,153,174614,1515.1887986660004
0.9,0.99,5000000,3448.0682142857268,160,201030,1564.1843132972717
0.9,0.99,5000000,3384.1103571428735,138,164208,1558.229778289795
0.2,0.99,500000,5321.665357142927,196,206410,219.8470025062561
0.9,0.99,5000000,3347.7226785714306,145,168872,1521.1968042850494
0.9,0.99,5000000,3439.5701785714455,154,182552,1501.5817062854767
0.3,0.99,500000,5211.464107142924,199,208566,208.42768383026123
0.4,0.99,500000,4553.679821428588,196,210688,193.06752347946167
0.9,0.99,5000000,3429.594285714293,147,174960,1563.0238292217255
0.5,0.99,500000,4038.653035714304,189,192736,184.2168300151825
0.6,0.99,500000,3863.507857142863,192,188854,175.63701605796814
1.0,0.99,5000000,3484.008571428584,625,275318,1598.4579830169678
0.7,0.99,500000,3340.6382142857133,193,194414,170.00806164741516
0.9,0.99,5000000,3514.917678571443,160,173138,1540.159972190857
1.0,0.99,5000000,3455.86553571429,619,269944,1526.5825769901276
1.0,0.99,5000000,3619.530178571452,709,266436,1560.863354921341
0.8,0.99,500000,3469.5005357142913,204,185528,170.96062660217285
1.0,0.99,5000000,3551.1380357142916,500,259870,1545.6598052978516
0.0,0.99,500000,7108.51232142869,222,251396,293.64345955848694
0.0,0.99,500000,6834.518392857254,204,225090,264.56769251823425
1.0,0.99,5000000,3338.9282142857223,383,280638,1587.642238855362
0.9,0.99,500000,3203.114642857149,196,193870,159.27431201934814
0.0,0.99,500000,6790.268750000058,210,227244,268.3578085899353
1.0,0.99,5000000,3578.184821428577,864,284972,1524.4033851623535
0.0,0.99,500000,6705.224285714355,203,228604,246.79082489013672
1.0,0.99,5000000,3379.5814285714255,734,299394,1560.897432088852
1.0,0.99,5000000,3506.3726785714416,442,252716,1633.5840601921082
1.0,0.99,5000000,3545.521428571454,717,256928,1558.3646092414856
1.0,0.99,500000,3089.8094642857236,391,259048,158.7494342327118
1.0,0.99,5000000,3611.577857142861,550,262360,1563.9452252388
0.1,0.99,500000,6183.943571428623,204,215946,268.1653938293457
0.0,0.99,500000,6881.1837500001275,214,236682,256.0834491252899
0.1,0.99,500000,6493.771964285806,203,222642,265.8002016544342
1.0,0.99,5000000,3700.9669642857216,507,256206,1591.025140762329
0.1,0.99,500000,6433.2048214286315,198,207570,252.83793687820435
1.0,0.99,5000000,3410.0101785714282,576,273396,1591.916048526764
0.0,0.99,500000,7034.64892857156,203,227216,274.16151881217957
0.1,0.99,500000,6110.268750000066,209,218388,231.86198139190674
1.0,0.99,5000000,3614.1230357142886,700,265808,1584.3637084960938
1.0,0.99,5000000,3741.1912500000044,468,269202,1652.6632974147797
0.0,0.99,500000,6728.085000000095,215,238330,274.1928083896637
0.0,0.99,500000,6887.186964285802,219,224660,273.4063227176666
0.0,0.99,500000,6811.235535714381,212,237044,248.52383875846863
0.2,0.99,500000,5501.820892857208,193,218210,222.7944474220276
1.0,0.99,5000000,3638.7682142857343,356,259710,1597.915955066681
0.1,0.99,500000,6436.93303571434,208,217338,229.09470653533936
0.2,0.99,500000,5540.533214285761,194,216592,227.8731987476349
0.0,0.99,500000,6910.70892857152,209,227594,272.455938577652
0.2,0.99,500000,5482.5362500000565,187,201038,224.98087430000305
0.0,0.99,500000,6841.977321428692,214,236220,259.69912791252136
0.2,0.99,500000,5485.723214285746,203,206018,216.71830439567566
0.1,0.99,500000,6202.348750000065,204,238604,263.8596658706665
0.1,0.99,500000,6300.7016071429125,207,219094,231.62576127052307
0.3,0.99,500000,4641.887857142878,191,210676,203.09477400779724
0.1,0.99,500000,6088.429464285776,203,216754,246.6319875717163
0.1,0.99,500000,6628.350535714361,213,227178,256.2929377555847
0.2,0.99,500000,5798.346785714353,199,207608,211.50892543792725
0.3,0.99,500000,5016.8939285714605,203,218670,213.34025239944458
0.3,0.99,500000,4983.1044642857405,205,213184,219.86817026138306
0.1,0.99,500000,6011.976964285786,194,214482,220.4128394126892
0.1,0.99,500000,6057.291428571503,211,219976,257.71790647506714
0.3,0.99,500000,4816.795535714315,198,196096,196.56778120994568
0.0,0.99,1000000,7519.650535714381,200,222492,595.0100703239441
0.2,0.99,500000,5664.916250000046,200,222260,243.20400047302246
1.0,0.99,5000000,3616.7680357142904,538,257186,1590.4253387451172
0.4,0.99,500000,4243.663392857169,182,193372,189.29222011566162
0.2,0.99,500000,5516.653035714321,199,219770,207.11406302452087
0.3,0.99,500000,4901.670535714305,199,226682,192.4435772895813
0.2,0.99,500000,5401.410714285768,195,202942,223.88919305801392
0.2,0.99,500000,5376.121964285742,190,206414,225.7961230278015
0.4,0.99,500000,4483.519642857149,206,219582,198.78249335289001
0.4,0.99,500000,4356.496071428594,198,197250,203.72328448295593
0.4,0.99,500000,4514.628392857156,196,195274,182.64752221107483
0.2,0.99,500000,5541.398571428658,214,228752,210.49957489967346
0.2,0.99,500000,5386.807321428592,208,219224,219.0726044178009
0.5,0.99,500000,4125.009821428603,195,194500,193.07970094680786
0.3,0.99,500000,4841.9142857143015,201,197712,214.2290482521057
0.3,0.99,500000,4705.5446428571795,195,193504,195.23193097114563
0.4,0.99,500000,4313.170892857148,194,197388,183.89266872406006
0.5,0.99,500000,4051.123035714299,189,187770,183.75406527519226
0.3,0.99,500000,5016.224821428607,202,207518,210.9129912853241
0.3,0.99,500000,5045.263928571441,198,200086,212.18028616905212
0.5,0.99,500000,4055.076964285729,204,196664,174.87098383903503
0.5,0.99,500000,4154.0667857143,198,182316,193.1862654685974
0.3,0.99,500000,5164.6360714286,192,193958,201.08507919311523
0.3,0.99,500000,4918.165178571448,209,202938,206.47486972808838
0.6,0.99,500000,3838.9144642857323,194,193450,182.19477653503418
0.5,0.99,500000,4071.8803571428803,199,188902,171.35167241096497
0.4,0.99,500000,4212.96035714287,191,192780,193.9086720943451
0.4,0.99,500000,4505.33803571431,200,201982,189.57919073104858
0.6,0.99,500000,3823.928571428577,188,182502,183.97095370292664
0.6,0.99,500000,3785.426964285731,191,189808,168.72928309440613
0.4,0.99,500000,4428.097678571439,197,218458,201.96342945098877
1.0,0.99,5000000,3404.6473214285697,588,242652,1595.0308520793915
0.4,0.99,500000,4659.5175000000145,209,210784,208.89759421348572
0.6,0.99,500000,3582.0694642857015,198,180600,178.28829765319824
0.1,0.99,1000000,6801.539285714401,178,203872,541.7691740989685
0.4,0.99,500000,4356.820178571442,198,189552,184.72761225700378
0.4,0.99,500000,4620.036964285732,204,202832,206.84255957603455
0.7,0.99,500000,3617.5823214285783,200,192238,170.7072811126709
0.6,0.99,500000,3811.5271428571436,196,197882,167.45558714866638
0.5,0.99,500000,4103.471428571447,194,184990,181.02150201797485
0.5,0.99,500000,3920.279107142863,192,184888,184.620356798172
0.7,0.99,500000,3559.264285714288,189,207154,172.1947739124298
0.7,0.99,500000,3690.9064285714344,193,199490,166.1662449836731
0.7,0.99,500000,3498.8225000000025,197,184682,173.01501750946045
0.5,0.99,500000,4096.421428571437,191,200034,184.87838554382324
0.5,0.99,500000,3989.9442857143,194,190966,188.89108538627625
0.5,0.99,500000,4142.241428571435,195,193610,172.6315484046936
0.8,0.99,500000,3336.239107142872,200,196030,168.38421750068665
0.7,0.99,500000,3475.2678571428646,205,209940,161.91004586219788
0.5,0.99,500000,4084.431071428593,194,188530,188.26451683044434
0.6,0.99,500000,3864.5803571428705,208,199246,168.00641059875488
0.8,0.99,500000,3258.532499999995,201,177388,168.27454829216003
0.6,0.99,500000,3635.229821428578,193,184530,181.04565596580505
0.8,0.99,500000,3291.2214285714276,209,178882,153.28531169891357
0.8,0.99,500000,3337.2857142857088,205,189960,169.3702998161316
0.6,0.99,500000,3698.6730357142887,209,193468,180.62632298469543
0.6,0.99,500000,3710.1610714285803,195,198314,165.12291145324707
0.6,0.99,500000,3733.1651785714284,195,181646,181.0934841632843
0.8,0.99,500000,3292.413750000003,200,190628,159.82970643043518
0.9,0.99,500000,3234.887500000005,206,188926,166.86985516548157
0.7,0.99,500000,3590.332142857152,185,185946,159.41226649284363
0.9,0.99,500000,3024.8416071428605,200,186290,147.51513600349426
0.6,0.99,500000,3858.0453571428648,188,191242,178.7378044128418
0.9,0.99,500000,3160.905714285717,205,222366,161.93062543869019
0.7,0.99,500000,3533.650178571428,204,187880,174.31173586845398
0.2,0.99,1000000,6181.7730357143655,179,198316,483.6136157512665
0.9,0.99,500000,3180.4308928571395,194,189600,160.43102097511292
0.7,0.99,500000,3673.8903571428636,201,187898,159.85560655593872
0.7,0.99,500000,3447.6705357142987,194,189374,171.62667036056519
0.7,0.99,500000,3360.796607142856,204,174454,171.5296037197113
0.9,0.99,500000,3206.1448214285692,205,203384,153.10361409187317
1.0,0.99,500000,3039.2614285714326,413,243988,166.43681168556213
0.8,0.99,500000,3152.4973214285783,200,192044,153.4406509399414
1.0,0.99,500000,3077.9005357142837,369,324038,150.92086791992188
1.0,0.99,500000,3048.8033928571467,280,264452,161.65319871902466
0.7,0.99,500000,3347.9387500000016,200,190664,176.14998984336853
0.8,0.99,500000,3461.4894642857184,193,198758,171.11764931678772
1.0,0.99,500000,3129.709821428565,274,244676,159.94634222984314
0.8,0.99,500000,3424.803035714299,208,185942,161.50234723091125
0.8,0.99,500000,3269.8642857142795,211,193296,165.77759909629822
0.8,0.99,500000,3361.380178571424,195,175260,170.28204798698425
1.0,0.99,500000,3125.3035714285807,309,246816,155.38189315795898
0.9,0.99,500000,3205.590000000001,205,201246,153.48577976226807
0.8,0.99,500000,3363.910714285714,206,200494,164.18634629249573
0.9,0.99,500000,3172.448571428579,206,192668,165.04548859596252
0.9,0.99,500000,3105.9283928571463,192,191300,149.2045121192932
0.9,0.99,500000,3163.35053571428,224,206972,162.6872296333313
0.9,0.99,500000,3275.053571428573,198,190030,167.36154174804688
1.0,0.99,500000,3109.332857142865,365,288252,155.52199482917786
0.3,0.99,1000000,5566.945357142931,173,216806,430.4235899448395
0.9,0.99,500000,3257.3725000000045,197,192630,166.99776363372803
1.0,0.99,500000,3202.1687500000094,398,310274,167.3523633480072
1.0,0.99,500000,3155.43357142857,341,256874,151.18810892105103
1.0,0.99,500000,3246.481607142866,362,282534,167.75195813179016
1.0,0.99,500000,3082.763928571427,300,251018,163.40475392341614
1.0,0.99,500000,3216.500357142871,317,245300,165.24402284622192
0.0,0.99,1000000,7568.351071428685,208,237734,555.1454966068268
0.0,0.99,1000000,7242.325892857277,184,212482,583.8381223678589
0.0,0.99,1000000,7416.45357142871,192,224620,590.2755966186523
0.4,0.99,1000000,4773.966071428584,175,183908,371.3560860157013
0.0,0.99,1000000,7502.480892857251,201,233320,585.5809354782104
0.0,0.99,1000000,7270.809821428682,193,216134,552.7403001785278
0.0,0.99,1000000,7307.284642857271,183,213032,550.6449797153473
0.0,0.99,1000000,7187.063214285807,185,238838,602.8375782966614
0.0,0.99,1000000,7158.715892857287,192,208886,602.0279719829559
0.0,0.99,1000000,7471.260535714415,200,225964,618.7548367977142
0.5,0.99,1000000,4533.444107142882,165,185550,362.1329016685486
0.1,0.99,1000000,7224.223214285833,197,223538,527.6648576259613
0.0,0.99,1000000,7407.367500000122,190,206936,584.5065085887909
0.1,0.99,1000000,6948.586785714379,191,215218,557.1756076812744
0.1,0.99,1000000,6878.917500000107,184,198476,551.2125153541565
0.1,0.99,1000000,6943.923750000118,180,203162,491.72549843788147
0.1,0.99,1000000,6942.311071428677,189,220440,536.5316665172577
0.1,0.99,1000000,6924.6962500001055,190,200868,514.2163743972778
0.6,0.99,1000000,4269.699107142873,175,200672,347.5558421611786
0.1,0.99,1000000,6937.795000000081,182,230500,530.3301491737366
0.1,0.99,1000000,6892.68571428583,194,286536,553.5750098228455
0.2,0.99,1000000,6182.81035714296,187,207664,460.5377552509308
0.1,0.99,1000000,6755.041785714393,184,202478,556.8867218494415
0.1,0.99,1000000,6799.8682142858515,180,217470,561.8912818431854
0.2,0.99,1000000,6027.863571428629,178,201632,484.07040143013
0.1,0.99,1000000,6839.137321428699,185,202292,539.6372067928314
0.2,0.99,1000000,6155.903035714363,177,213244,454.4589784145355
0.2,0.99,1000000,6469.5001785715185,173,201342,511.69562435150146
0.2,0.99,1000000,6360.248750000085,178,232574,497.65476870536804
0.7,0.99,1000000,3626.480714285728,178,173972,325.5382881164551
0.2,0.99,1000000,6278.034464285801,190,210550,448.5053472518921
0.2,0.99,1000000,6196.236071428672,187,214602,446.3296811580658
0.3,0.99,1000000,5406.147142857188,179,209116,395.464928150177
0.2,0.99,1000000,6271.645178571505,186,218522,502.3977508544922
0.8,0.99,1000000,3360.7526785714413,170,171586,314.0113446712494
0.3,0.99,1000000,5641.8503571429255,182,204018,455.9023108482361
0.3,0.99,1000000,5775.948750000062,173,201550,424.7888915538788
0.2,0.99,1000000,6097.822857142924,179,213632,480.13520312309265
0.3,0.99,1000000,5311.965892857209,173,192676,424.78889179229736
0.2,0.99,1000000,6428.870714285823,180,208702,501.5446434020996
0.2,0.99,1000000,6468.749642857259,177,210294,501.87989950180054
0.3,0.99,1000000,6006.433928571487,188,205808,448.0637755393982
0.3,0.99,1000000,5737.252857142922,184,203066,405.7590982913971
0.4,0.99,1000000,4823.878750000016,179,201178,358.3295958042145
0.9,0.99,1000000,3245.7171428571432,183,175722,288.0176486968994
0.3,0.99,1000000,5804.31910714291,190,214040,426.4934663772583
0.4,0.99,1000000,5382.2180357143425,181,196698,382.9810607433319
0.3,0.99,1000000,5570.55892857149,179,203766,441.1368479728699
0.4,0.99,1000000,4995.851607142897,183,203520,405.6689944267273
0.4,0.99,1000000,4882.465535714307,181,188216,390.69316387176514
0.3,0.99,1000000,5893.572857142928,186,207392,454.095018863678
0.3,0.99,1000000,5511.969642857198,170,221228,459.9345672130585
0.4,0.99,1000000,4995.941250000019,168,196814,415.82438707351685
0.4,0.99,1000000,5052.52642857147,171,186814,375.89311957359314
0.3,0.99,1000000,5600.998035714357,178,200368,467.5765612125397
1.0,0.99,1000000,3299.096071428568,369,258974,296.4433705806732
0.5,0.99,1000000,4066.590535714307,161,189042,342.5525412559509
0.4,0.99,1000000,5131.6173214285955,183,201110,378.35156297683716
0.5,0.99,1000000,4321.274107142871,183,193886,348.02710795402527
0.5,0.99,1000000,4247.779642857169,175,196310,367.81445026397705
0.5,0.99,1000000,4688.462678571478,180,198226,384.86202025413513
